0904,,C6A2,BD,D6,F2,,,,,JSR,LD6F2,GO READ A SECTOR
0905,,C6A5,FF,09,74,,,,LC6A5,STU,V974,SAVE RAM DIRECTORY BUFFER ADDRESS
0906,,C6A8,31,C4,,,,,,LEAY,",U",POINT Y TO DIRECTORY BUFFER
0907,,C6AA,A6,C4,,,,,,LDA,",U",GET A BYTE FROM BUFFER
0908,,C6AC,26,28,,,,,,BNE,LC6D6,BRANCH IF NOT ZERO - FILE IS ACTIVE
0909,,C6AE,8D,29,,,,,,BSR,LC6D9,SET UNUSED FILE POINTERS IF ENTRY HAS BEEN KILLED
0910,,C6B0,8E,09,4C,,,,LC6B0,LDX,#DNAMBF,POINT TO DISK FILE NAME BUFFER
0911,,C6B3,A6,80,,,,,LC6B3,LDA,",X+",*COMPARE THE FILENAME AND EXTENSION
0912,,C6B5,A1,C0,,,,,,CMPA,",U+",*STORED IN RAM AT DNAMBF TO THE DIRECTORY
0913,,C6B7,26,0E,,,,,,BNE,LC6C7,"*ENTRY STORED AT ,U (BRANCH IF MISMATCH)"
0914,,C6B9,8C,09,57,,,,,CMPX,#DNAMBF+11,AT END OF FILE NAME BUFFER?
0915,,C6BC,26,F5,,,,,,BNE,LC6B3,BRANCH IF NOT DONE CHECKING FILENAME
0916,,C6BE,F7,09,73,,,,,STB,V973,SAVE SECTOR NUMBER IN DSKCON VARIABLE
0917,,C6C1,A6,42,,,,,,LDA,"FCBFGR,U",*GET NUMBER OF FIRST GRANULE IN FILE
0918,,C6C3,B7,09,76,,,,,STA,V976,*AND SAVE IT IN V976
0919,,C6C6,39,,,,,,,RTS,,
0920,,,,,,,,,,,,
0921,,C6C7,33,A8,20,,,,LC6C7,LEAU,"DIRLEN,Y",GET NEXT DIRECTORY ENTRY (DIRLEN BYTES PER ENTRY)
0922,,C6CA,11,83,07,00,,,,CMPU,#DBUF0+SECLEN,AT END OF BUFFER?
0923,,C6CE,26,D5,,,,,,BNE,LC6A5,CHECK NEXT ENTRY IF NOT AT END
0924,,C6D0,5C,,,,,,,INCB,,NEXT SECTOR
0925,,C6D1,C1,0B,,,,,,CMPB,#11,11 SECTORS MAX IN DIRECTORY
0926,,C6D3,23,C6,,,,,,BLS,LC69B,BRANCH IF MORE SECTORS
0927,,C6D5,39,,,,,,,RTS,,
0928,,,,,,,,,,,,
0929,,C6D6,43,,,,,,LC6D6,COMA,,COMPLEMENT FIRST BYTE IN DIRECTORY EMTRY
0930,,C6D7,26,D7,,,,,,BNE,LC6B0,BRANCH IF FILE IS ACTIVE - FALL THRU IF NOT USED
0931,,,,,,,,,,,,
0932,,,,,,,,,* SET POINTERS FOR FIRST UNUSED DIRECTORY ENTRY,,,
0933,,C6D9,B6,09,77,,,,LC6D9,LDA,V977,UNUSED ENTRY ALREADY FOUND?
0934,,C6DC,26,06,,,,,,BNE,DVEC12,RETURN IF UNUSED ENTRY ALREADY FOUND
0935,,C6DE,F7,09,77,,,,,STB,V977,SECTOR CONTAINING THIS DIRECTORY ENTRY
0936,,C6E1,FF,09,78,,,,,STU,V978,POINTS TO RAM AREA WHERE DIRECTORY DATA IS STORED
0937,,C6E4,39,,,,,,DVEC12,RTS,,
0938,,,,,,,,,,,,
0939,,C6E5,C6,34,,,,,LC6E4,LDB,#2*26,'NE' ERROR
0940,,C6E7,7D,09,73,,,,,TST,V973,WAS A DIRECTORY MATCH FOUND?
0941,,C6EA,26,F8,,,,,,BNE,DVEC12,RETURN IF FOUND
0942,,C6EC,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR HANDLER IF NOT FOUND
0943,,,,,,,,,,,,
0944,,,,,,,,,* KILL COMMAND,,,
0945,,C6EF,BD,C9,35,,,,KILL,JSR,LC935,GET FILENAME.EXT FROM BASIC
0946,,C6F2,BD,A5,C7,,,,,JSR,LA5C7,'SYNTAX' ERROR IF MORE CHARACTERS ON LINE
0947,,C6F5,BD,C7,9D,,,,,JSR,LC79D,GET VALID FAT DATA
0948,,C6F8,8D,92,,,,,,BSR,LC68C,TEST FOR FILE NAME MATCH IN DIRECTORY
0949,,C6FA,8D,E9,,,,,,BSR,LC6E5,MAKE SURE THE FILE EXISTED
0950,,C6FC,86,FF,,,,,LC6FC,LDA,#$FF,* MATCH FILE TYPE = $FF; THIS WILL CAUSE AN 'AO'
0951,,,,,,,,,*,,,* ERROR TO BE GENERATED IF ANY FILE TYPE IS OPEN
0952,,C6FE,BD,C8,07,,,,,JSR,LC807,CHECK TO MAKE SURE FILE IS NOT OPEN
0953,,C701,BE,09,74,,,,,LDX,V974,*GET RAM IMAGE OF DIRECTORY
0954,,C704,6F,84,,,,,,CLR,"DIRNAM,X",*AND ZERO FIRST BYTE - KILL FILE
0955,,C706,C6,03,,,,,,LDB,#$03,=WRITE OPERATION CODE - SAVE
0956,,C708,D7,EA,,,,,,STB,DCOPC,=IT IN DSKCON VARIABLE
0957,,C70A,BD,D6,F2,,,,,JSR,LD6F2,WRITE A SECTOR
0958,,C70D,E6,0D,,,,,,LDB,"DIRGRN,X",GET NUMBER OF FIRST GRANULE IN FILE
0959,,C70F,8D,44,,,,,LC70F,BSR,LC755,POINT X TO PROPER FILE ALLOCATION TABLE
0960,,C711,30,06,,,,,,LEAX,"FATCON,X",SKIP 6 CONTROL BYTES
0961,,C713,3A,,,,,,,ABX,,POINT TO CORRECT ENTRY
0962,,C714,E6,84,,,,,,LDB,",X",GET NEXT GRANULE
0963,,C716,86,FF,,,,,,LDA,#$FF,*GET FREE GRANULE FLAG AND
0964,,C718,A7,84,,,,,,STA,",X",*MARK GRANULE AS FREE
0965,,C71A,C1,C0,,,,,,CMPB,#$C0,WAS THIS THE LAST GRANULE?
0966,,C71C,25,F1,,,,,,BLO,LC70F,* KEEP FREEING GRANULES IF NOT LAST ONE
0967,,,,,,,,,*,,,* WRITE FILE ALLOCATION SECTOR TO DIRECTORY - DO NOT WRITE
0968,,,,,,,,,*,,,* THE SIX CONTROL BYTES AT THE START OF THE FAT TO THE DISK
0969,,C71E,CE,06,00,,,,LC71E,LDU,#DBUF0,=POINT U TO DISK BUFFER 0 AND
0970,,C721,DF,EE,,,,,,STU,DCBPT,=SAVE IT AS DSKCON VARIABLE
0971,,C723,CC,11,03,,,,,LDD,#$1103,* WRITE DIRECTORY TRACK - SAVE
0972,,C726,97,EC,,,,,,STA,DCTRK,* TRACK AND WRITE OPERATION CODE IN
0973,,C728,D7,EA,,,,,,STB,DCOPC,* DSKCON VARIABLES
0974,,C72A,C6,02,,,,,,LDB,#$02,= GET FILE ALLOCATION SECTOR AND
0975,,C72C,D7,ED,,,,,,STB,DSEC,= SAVE IN DSKCON VARIABLE
0976,,C72E,8D,25,,,,,,BSR,LC755,POINT X TO PROPER FILE ALLOCATION TABLE
0977,,C730,6F,01,,,,,,CLR,"FAT1,X",RESET FLAG INDICATING VALID FAT DATA HAS BEEN STORED ON DISK
0978,,C732,30,06,,,,,,LEAX,"FATCON,X",MOVE (X) TO START OF GRANULE DATA
0979,,C734,C6,44,,,,,,LDB,#GRANMX,68 BYTES IN FAT
0980,,C736,BD,A5,9A,,,,,JSR,LA59A,MOVE ACCB BYTES FROM FAT RAM IMAGE TO DBUF0
0981,,,,,,,,,,,,
0982,,,,,,,,,* ZERO OUT ALL OF THE BYTES IN THE FAT SECTOR WHICH DO NOT CONTAIN THE GRANULE DATA,,,
0983,,C739,6F,C0,,,,,LC739,CLR,",U+",CLEAR A BYTE
0984,,C73B,11,83,07,00,,,,CMPU,#DBUF0+SECLEN,FINISHED THE WHOLE SECTOR?
0985,,C73F,26,F8,,,,,,BNE,LC739,NO
0986,,C741,7E,D6,F2,,,,,JMP,LD6F2,WRITE A SECTOR
0987,,,,,,,,,,,,
0988,,,,,,,,,* ENTER WITH ACCB CONTAINING FILE NUMBER (1-15); EXIT WITH X POINTING,,,
0989,,,,,,,,,* TO CORRECT FILE BUFFER; FLAGS SET ACCORDING TO FILE TYPE.,,,
0990,,,,,,,,,,,,
0991,,C744,34,04,,,,,LC744,PSHS,B,SAVE FILE NUMBER ON STACK
0992,,C746,D6,6F,,,,,,LDB,DEVNUM,GET DEVICE NUMBER (FILE NUMBER)
0993,,C748,8C,,,,,,,CMPX,#$3404,SKIP TWO BYTES
0994,,C749,34,04,,,,,LC719,PSHS,B,SAVE FILE NUMBER ON STACK
0995,,C74B,58,,,,,,,ASLB,,X2: 2 BYTES PER POINTER
0996,,C74C,8E,09,26,,,,,LDX,#FCBV1-2,POINT X TO START OF FCB POINTERS
0997,,C74F,AE,85,,,,,,LDX,"B,X",POINT X TO PROPER FCB
0998,,C751,E6,00,,,,,,LDB,"FCBTYP,X",SET FLAGS ACCORDING TO FILE TYPE
0999,,C753,35,84,,,,,,PULS,"B,PC",RESTORE FILE NUMBER
1000,,,,,,,,,,,,
1001,,,,,,,,,* POINT X TO DRIVE ALLOCATION TABLE,,,
1002,,,,,,,,,,,,
1003,,C755,34,06,,,,,LC755,PSHS,"B,A",SAVE ACCD ON STACK
1004,,C757,96,EB,,,,,,LDA,DCDRV,GET DRIVE NUMBER
1005,,C759,C6,4A,,,,,,LDB,#FATLEN,GET LENGTH OF FILE ALLOCATION TABLE
1006,,C75B,3D,,,,,,,MUL,,MULTIPLY BY DRIVE NUMBER TO GET OFFSET
1007,,C75C,8E,08,00,,,,,LDX,#FATBL0,START OF FILE ALLOCATION TABLE
1008,,C75F,30,8B,,,,,,LEAX,"D,X",POINT TO RIGHT TABLE
1009,,C761,35,86,,,,,,PULS,"A,B,PC",RESTORE ACCD
1010,,,,,,,,,,,,
1011,,,,,,,,,* CONVERT GRANULE NUMBER TO TRACK & SECTOR NUMBER - X MUST BE POINTING TO CORRECT,,,
1012,,,,,,,,,* FCB; THE TRACK AND SECTOR NUMBER WILL BE STORED IN DSKCON REGISTERS,,,
1013,,C763,E6,03,,,,,LC763,LDB,"FCBCGR,X",GET GRANULE NUMBER
1014,,C765,54,,,,,,,LSRB,,DIVIDE BY 2 - 2 GRANULES / TRACK
1015,,C766,D7,EC,,,,,,STB,DCTRK,TRACK NUMBER
1016,,C768,C1,11,,,,,,CMPB,#17,TRACK 17 = DIRECTORY TRACK
1017,,C76A,25,02,,,,,,BLO,LC76E,BRANCH IF < DIRECTORY TRACK
1018,,C76C,0C,EC,,,,,,INC,DCTRK,INCR TRACK NUMBER IF > DIRECTORY TRACK
1019,,C76E,58,,,,,,LC76E,ASLB,,MULTIPLY TRACK NUMBER BY 2
1020,,C76F,50,,,,,,,NEGB,,NEGATE GRANULE NUMBER
1021,,C770,EB,03,,,,,,ADDB,"FCBCGR,X",B=0 IF EVEN GRANULE; 1 IF ODD
1022,,C772,8D,05,,,,,,BSR,LC779,"RETURN B=0 FOR EVEN GRANULE NUMBER, B=9 FOR ODD GRANULE NUMBER"
1023,,C774,EB,04,,,,,,ADDB,"FCBSEC,X",ADD SECTOR NUMBER
1024,,C776,D7,ED,,,,,,STB,DSEC,SAVE SECTOR NUMBER
1025,,C778,39,,,,,,,RTS,,
1026,,,,,,,,,* MULTIPLY ACCD BY 9,,,
1027,,C779,34,06,,,,,LC778,PSHS,"B,A",TEMP STORE ACCD ON STACK
1028,,C77B,58,,,,,,,ASLB,,*
1029,,C77C,49,,,,,,,ROLA,,* MULTIPLY BY 2
1030,,C77D,58,,,,,,,ASLB,,=
1031,,C77E,49,,,,,,,ROLA,,= MULTIPLY BY FOUR
1032,,C77F,58,,,,,,,ASLB,,* 
1033,,C780,49,,,,,,,ROLA,,* MULTIPLY BY EIGHT
1034,,C781,E3,E1,,,,,,ADDD,",S++",ADD ONE = MULTIPLY BY NINE
1035,,C783,39,,,,,,,RTS,,
1036,,,,,,,,,,,,
1037,,,,,,,,,* CONVERT ACCD INTO A GRANULE NUMBER - RETURN RESULT IN ACCB;,,,
1038,,,,,,,,,* ENTER WITH ACCD CONTAINING A NUMBER OF SECTORS. RETURN IN ACCB,,,
1039,,,,,,,,,* THE NUMBER (0-67) CORRESPONDING TO THE NUMBER OF COMPLETE,,,
1040,,,,,,,,,* GRANULES CONTAINED IN THAT MANY SECTORS.,,,
1041,,,,,,,,,"* DIVIDE BY 90, MULTIPLY BY 10 IS FASTER THAN DIVIDE BY 9",,,
1042,,C784,6F,E2,,,,,LC784,CLR,",-S",CLEAR A TEMPORARY SLOT ON THE STACK
1043,,C786,6C,E4,,,,,LC756,INC,",S",* DIVIDE ACCD BY 90 - SAVE THE
1044,,C788,83,00,5A,,,,,SUBD,#9*10,* QUOTIENT+1 ON THE STACK - REMAINDER
1045,,C78B,2A,F9,,,,,,BPL,LC786,* IN ACCB
1046,,C78D,A6,E4,,,,,,LDA,",S",= PUT THE QUOTIENT+1 IN ACCA AND
1047,,C78F,E7,E4,,,,,,STB,",S",= SAVE REMAINDER ON STACK
1048,,C791,C6,0A,,,,,,LDB,#10,* MULTIPLY (QUOTIENT+1)
1049,,C793,3D,,,,,,,MUL,,* BY 10
1050,,C794,35,02,,,,,,PULS,A,PUT THE REMAINDER IN ACCA
1051,,C796,5A,,,,,,LC796,DECB,,* DECREMENT THE GRANULE COUNT BY ONE FOR
1052,,C797,8B,09,,,,,,ADDA,#$09,* EVERY NINE SECTORS (1 GRANULE) IN THE
1053,,C799,2B,FB,,,,,,BMI,LC796,* REMAINDER - COMPENSATE FOR THE + 1 IN QUOTIENT+1
1054,,C79B,4F,,,,,,,CLRA,,CLEAR MS BYTE OF ACCD
1055,,C79C,39,,,,,,LC79C,RTS,,
1056,,,,,,,,,,,,
1057,,,,,,,,,* MAKE SURE RAM FILE ALLOCATION TABLE DATA IS VALID,,,
1058,,C79D,8D,B6,,,,,LC79D,BSR,LC755,POINT X TO FAT FOR THE CORRECT DRIVE NUMBER
1059,,C79F,6D,00,,,,,,TST,"FAT0,X",CHECK TO SEE IF ANY FILES ARE ACTIVE
1060,,C7A1,26,F9,,,,,,BNE,LC79C,RETURN IF ANY FILES ACTIVE IN THIS FAT
1061,,C7A3,6F,01,,,,,,CLR,"FAT1,X",RESET FAT DATA VALID FLAG
1062,,C7A5,33,06,,,,,,LEAU,"FATCON,X",LOAD U WITH START OF GRANULE DATA BUFFER
1063,,C7A7,8E,06,00,,,,,LDX,#DBUF0,BUFFER FOR DISK TRANSFER
1064,,C7AA,9F,EE,,,,,,STX,DCBPT,PUT IN DSKCON PARAMETER
1065,,C7AC,CC,11,02,,,,,LDD,#$1102,"DIRECTORY TRACK, READ SECTOR"
1066,,C7AF,97,EC,,,,,,STA,DCTRK,STORE IN DSKCON TRACK NUMBER
1067,,C7B1,D7,EA,,,,,,STB,DCOPC,STORE IN DSKCON OP CODE
1068,,C7B3,C6,02,,,,,,LDB,#$02,GET SECTOR NUMBER 2 (FILE ALLOCATION TABLE)
1069,,C7B5,D7,ED,,,,,,STB,DSEC,STORE IN DSKCON PARAMETER
1070,,C7B7,BD,D6,F2,,,,,JSR,LD6F2,GO READ SECTOR
1071,,C7BA,C6,44,,,,,,LDB,#GRANMX,TRANSFER FILE ALLOCATION TABLE TO FILE ALLOC TABLE BUFFER
1072,,C7BC,7E,A5,9A,,,,,JMP,LA59A,MOVE B BYTES FROM (X) TO (U)
1073,,,,,,,,,,,,
1074,,,,,,,,,* FIND FIRST FREE GRANULE - ENTER WITH ACCB CONTAINING,,,
1075,,,,,,,,,* GRANULE FROM WHICH TO START SEARCHING. THE FOUND GRANULE,,,
1076,,,,,,,,,* IS MARKED BY STORING A $C0 IN THE GRANULE'S DATA BYTE,,,
1077,,,,,,,,,* TO INDICATE THAT IT IS THE LAST GRANULE IN THE FILE.,,,
1078,,,,,,,,,* RETURN WITH FIRST FREE GRANULE FOUND IN ACCA,,,
1079,,C7BF,8D,94,,,,,LC7BF,BSR,LC755,POINT X TO FILE ALLOC TABLE
1080,,C7C1,30,06,,,,,,LEAX,"FATCON,X",SKIP CONTROL BYTES
1081,,C7C3,4F,,,,,,,CLRA,,USE ACCA AS GRANULE COUNTER
1082,,C7C4,C4,FE,,,,,,ANDB,#$FE,MASK OFF BIT ZERO OF SEARCH GRANULE
1083,,C7C6,6F,E2,,,,,,CLR,",-S",INITIALIZE AND SAVE A BYTE ON STACK (DIRECTION FLAG)
1084,,C7C8,63,85,,,,,LC7C8,COM,"B,X",IS THIS GRANULE FREE? ($FF=FREE)
1085,,C7CA,27,31,,,,,,BEQ,LC7FD,BRANCH IF IT IS
1086,,C7CC,63,85,,,,,,COM,"B,X",RESTORE GRANULE DATA
1087,,C7CE,4C,,,,,,,INCA,,ADD ONE TO GRANULE COUNTER
1088,,C7CF,81,44,,,,,,CMPA,#GRANMX,GRANMX GEANULES PER DISK
1089,,C7D1,24,25,,,,,,BHS,LC7F8,BRANCH IF ALL GRANULES CHECKED (DISK FULL)
1090,,C7D3,5C,,,,,,,INCB,,INCR TO NEXT GRANULE
1091,,C7D4,C5,01,,,,,,BITB,#$01,IS BIT 0 SET?
1092,,C7D6,26,F0,,,,,,BNE,LC7C8,BRANCH IF ODD GRANULE NUMBER (SAME TRACK)
1093,,C7D8,34,06,,,,,,PSHS,"B,A",SAVE GRANULE COUNTER AND CURRENT GRANULE NUMBER
1094,,C7DA,C0,02,,,,,,SUBB,#$02,SUBTRACT ONE TRACK (2 GRANULES)
1095,,C7DC,63,62,,,,,,COM,"$02,S",COMPLEMENT DIRECTION FLAG
1096,,C7DE,26,0C,,,,,,BNE,LC7EC,BRANCH EVERY OTHER TIME
1097,,C7E0,E0,E0,,,,,,SUBB,",S+",SUBTRACT THE GRANULE COUNTER FROM THE CURRENT GRANULE NUMBER
1098,,C7E2,2A,04,,,,,,BPL,LC7E8,BRANCH IF LOWER BOUND NOT EXCEEDED
1099,,C7E4,E6,E4,,,,,,LDB,",S",RESTORE CURRENT GRANULE NUMBER IF LOWER BOUND EXCEEDED
1100,,C7E6,63,61,,,,,LC7E6,COM,"$01,S",* COMPLEMENT FLAG - IF GRANULE NUMBER HAS EXCEEDED
1101,,,,,,,,,*,,,"* BOUNDS ON EITHER THE HI OR LO SIDE, FORCE IT TO GO IN"
1102,,,,,,,,,*,,,* THE DIRECTION OPPOSITE THE EXCEEDED BOUND
1103,,C7E8,32,61,,,,,LC7E8,LEAS,"$01,S",CLEAN UP STACK
1104,,C7EA,20,DC,,,,,,BRA,LC7C8,CHECK FOR ANOTHER FREE GRANULE
1105,,,,,,,,,,,,
1106,,C7EC,EB,E0,,,,,LC7EC,ADDB,",S+",ADD THE GRANULE COUNTER TO THE CURRENT GRANULE NUMBER
1107,,C7EE,C1,44,,,,,,CMPB,#GRANMX,GRANMX GRANULES PER DISK
1108,,C7F0,25,F6,,,,,,BLO,LC7E8,BRANCH IF UPPER BOUND NOT EXCEEDED
1109,,C7F2,E6,E4,,,,,,LDB,",S",* RESTORE CURRENT GRANULE COUNT AND GO TWICE
1110,,C7F4,C0,04,,,,,,SUBB,#$04,* AS FAR AS USUAL IN OPPOSITE DIRECTION IF UPPER BOUND EXCEEDED
1111,,C7F6,20,EE,,,,,,BRA,LC7E6,KEEP SEARCHING
1112,,C7F8,C6,38,,,,,LC7F8,LDB,#2*28,'DISK FULL' ERROR
1113,,C7FA,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR HANDLER
1114,,,,,,,,,,,,
1115,,,,,,,,,* POINT X TO FIRST FREE GRANULE POSITION IN THE FILE ALLOCATION,,,
1116,,,,,,,,,* TABLE AND MARK THE POSITION WITH A LAST GRANULE IN FILE MARKER,,,
1117,,C7FD,32,61,,,,,LC7FD,LEAS,"$01,S",CLEAR UP STACK - REMOVE DIRECTION FLAG
1118,,C7FF,1F,98,,,,,,TFR,"B,A",GRANULE NUMBER TO ACCA
1119,,C801,3A,,,,,,,ABX,,POINT X TO FIRST FOUND GRANULE
1120,,C802,C6,C0,,,,,,LDB,#$C0,LAST GRANULE FLAG
1121,,C804,E7,84,,,,,,STB,",X",MARK THE FIRST FOUND GRANULE AS THE LAST GRANULE
1122,,C806,39,,,,,,LC806,RTS,,
1123,,,,,,,,,,,,
1124,,,,,,,,,* CHECK ALL ACTIVE FILES TO MAKE SURE A FILE IS NOT ALREADY OPEN - TO BE OPEN,,,
1125,,,,,,,,,* A FILE BUFFER MUST MATCH THE DRIVE NUMBER AND FIRST GRANULE NUMBER,,,
1126,,,,,,,,,* IN RAM DIRECTORY ENTRY AND THE FCB TYPE MUST NOT MATCH THE FILE TYPE IN ACCA,,,
1127,,,,,,,,,* AN 'AO' ERROR WILL NOT BE GENERATED IF A FILE IS BEING OPENED FOR,,,
1128,,,,,,,,,* THE SAME MODE THAT IT HAS ALREADY BEEN OPENED UNDER.,,,
1129,,,,,,,,,,,,
1130,,C807,34,02,,,,,LC807,PSHS,A,SAVE FILE TYPE ON STACK
1131,,C809,F6,09,5B,,,,,LDB,FCBACT,NUMBER OF CURRENTLY OPEN FILES
1132,,C80C,5C,,,,,,,INCB,,ADD ONE MORE TO FILE COUNTER
1133,,C80D,BD,C7,49,,,,LC80D,JSR,LC749,POINT X TO FCB OF THIS FILE
1134,,C810,27,17,,,,,,BEQ,LC829,BRANCH IF BUFFER NOT BEING USED
1135,,C812,96,EB,,,,,,LDA,DCDRV,* GET DRIVE NUMBER AND CHECK TO SEE IF IT
1136,,C814,A1,01,,,,,,CMPA,"FCBDRV,X",* MATCHES THE DRIVE NUMBER FOR THIS BUFFER
1137,,C816,26,11,,,,,,BNE,LC829,FILE EXISTS ON ANOTHER DRIVE
1138,,C818,FE,09,74,,,,,LDU,V974,GET RAM DIRECTORY AREA
1139,,C81B,A6,4D,,,,,,LDA,"DIRGRAN,U",GET FIRST GRANULE IN FILE
1140,,C81D,A1,02,,,,,,CMPA,"FCBFGR,X",DOES IT MATCH THIS FILE BUFFER?
1141,,C81F,26,08,,,,,,BNE,LC829,NO
1142,,C821,A6,00,,,,,,LDA,"FCBTYP,X",GET FILE TYPE OF THIS BUFFER
1143,,C823,A1,E4,,,,,,CMPA,",S",DOES IT MATCH THE ONE WE ARE LOOKING FOR?
1144,,C825,10,26,DD,F3,,,,LBNE,LA61C,'FILE ALREADY OPEN' ERROR IF NOT
1145,,C829,5A,,,,,,LC829,DECB,,DECR FILE COUNTER
1146,,C82A,26,E1,,,,,,BNE,LC80D,BRANCH IF HAVEN'T CHECKED ALL ACTIVE FILES
1147,,C82C,35,82,,,,,,PULS,"A,PC",RESTORE FILE TYPE AND RETURN
1148,,,,,,,,,,,,
1149,,C82E,BD,A5,A5,,,,LC82E,JSR,LA5A5,EVALUATE AN EXPRESSION (DEVICE NUMBER)
1150,,C831,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
1151,,C833,5D,,,,,,,TSTB,,TEST NEW DEVICE NUMBER
1152,,C834,10,2F,EC,12,,,,LBLE,LB44A,'FC' ERROR IF DEVICE NUMBER NOT A DISK FILE
1153,,C838,BD,C7,49,,,,,JSR,LC749,POINT X TO FCB
1154,,C83B,A6,00,,,,,,LDA,"FCBTYP,X",TEST IF BUFFER IS IN USE
1155,,C83D,10,27,DB,BA,,,,LBEQ,LA3FB,'FILE NOT OPEN' ERROR
1156,,C841,81,40,,,,,,CMPA,#RANFIL,DIRECT/RANDOM FILE?
1157,,C843,27,C1,,,,,,BEQ,LC806,RETURN IF RANDOM
1158,,C845,7E,A6,16,,,,LC856,JMP,LA616,BAD FILE MODE ERROR IF NOT RANDOM
1159,,,,,,,,,,,,
1160,,,,,,,,,* INPUT DEVICE NUMBER CHECK RAM HOOK,,,
1161,,C848,86,10,,,,,DVEC5,LDA,#INPFIL,INPUT FILE TYPE
1162,,C84A,8C,,,,,,LC84A,CMPX,#8620,SKIP TWO BYTES
1163,,,,,,,,,,,,
1164,,,,,,,,,* PRINT DEVICE NUMBER CHECK RAM HOOK,,,
1165,,C84B,86,20,,,,,DVEC6,LDA,#OUTFIL,OUTPUT FILE TYPE
1166,,C84D,0D,6F,,,,,,TST,DEVNUM,* CHECK DEVICE NUMBER AND RETURN IF
1167,,C84F,2F,B5,,,,,,BLE,LC806,* NOT A DISK FILE
1168,,C851,AF,E4,,,,,,STX,",S",= REPLACE SUBROUTINE RETURN ADDRESS WITH X REGISTER -
1169,,,,,,,,,*,,,"= THIS IS THE SAME AS LEAS 2,S AND PSHS X"
1170,,C853,BD,C7,44,,,,,JSR,LC744,POINT X TO FCB
1171,,C856,34,06,,,,,,PSHS,"B,A",SAVE ACCB AND FILE TYPE ON STACK
1172,,C858,A6,00,,,,,,LDA,"FCBTYP,X",GET FILE TYPE
1173,,C85A,10,27,DB,9D,,,,LBEQ,LA3FB,'FILE NOT OPEN' ERROR
1174,,C85E,81,40,,,,,,CMPA,#RANFIL,RANDOM FILE?
1175,,C860,27,06,,,,,,BEQ,LC868,BRANCH IF RANDOM FILE
1176,,C862,A1,E4,,,,,,CMPA,",S",IS THIS FCB OF THE PROPER TYPE?
1177,,C864,26,DF,,,,,,BNE,LC845,'FILE MODE' ERROR IF NOT
1178,,C866,35,96,,,,,LC866,PULS,"A,B,X,PC","RESTORE ACCB,X,ACCA (FILE TYPE) AND RETURN"
1179,,,,,,,,,,,,
1180,,C868,AE,64,,,,,LC868,LDX,"$04,S",* GET CALLING ADDRESS FROM THE STACK AND
1181,,C86A,8C,B0,0C,,,,,CMPX,#LB00C,* RETURN UNLESS COMING FROM
1182,,C86D,26,F7,,,,,,BNE,LC866,* BASIC'S 'INPUT' STATEMENT
1183,,C86F,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR A COMMA
1184,,C872,81,22,,,,,,CMPA,"#'""'",CHECK FOR A DOUBLE QUOTE
1185,,C874,26,0B,,,,,,BNE,LC881,RETURN TO BASIC'S 'INPUT' COMMAND
1186,,C876,BD,B2,44,,,,,JSR,LB244,STRIP PROMPT STRING FROM BASIC AND PUT IT ON THE STRING STACK
1187,,C879,BD,B6,57,,,,,JSR,LB657,PURGE THE STRING PUT ON THE STRING STACK
1188,,C87C,C6,3B,,,,,,LDB,#';',SEMICOLON
1189,,C87E,BD,B2,6F,,,,,JSR,LB26F,DO A SYNTAX CHECK FOR SEMICOLON
1190,,C881,8E,B0,1E,,,,LC881,LDX,#LB01E,GET MODIFIED REENTRY POINT INTO BASIC
1191,,C884,AF,64,,,,,,STX,"$04,S",AND PUT IT INTO THE RETURN ADDRESS ON THE STACK
1192,,C886,35,96,,,,,,PULS,"A,B,X,PC",RETURN TO BASIC
1193,,,,,,,,,,,,
1194,,,,,,,,,* DEVICE NUMBER VALIDITY CHECK RAM HOOK,,,
1195,,C888,2F,25,,,,,DVEC1,BLE,LC8AF,RETURN IF NOT A DISK FILE
1196,,C88A,F1,09,5B,,,,,CMPB,FCBACT,COMPARE DEVICE NUMBER TO HIGHEST POSSIBLE
1197,,C88D,10,22,DD,8E,,,,LBHI,LA61F,'DEVICE NUMBER' ERROR IF TOO BIG
1198,,C891,35,90,,,,,,PULS,"X,PC",RETURN
1199,,,,,,,,,,,,
1200,,,,,,,,,* SET PRINT PARAMETERS RAM HOOK,,,
