3315,,D88B,1C,AF,,,,,LD88B,ANDCC,#$AF,"ENABLE IRQ, FIRO"
3316,,D88D,B6,FF,48,,,,,LDA,FDCREG,"* GET STATUS & KEEP WRITE PROTECT, RECORD TYPE/WRITE"
3317,,D890,84,7C,,,,,,ANDA,#$7C,"* FAULT, RECORD NOT FOUND, CRC ERROR OR LOST DATA"
3318,,D892,97,F0,,,,,,STA,DCSTA,SAVE IN DSKCON STATUS
3319,,D894,39,,,,,,,RTS,,
3320,,,,,,,,,,,,
3321,,,,,,,,,* DSKCON OPERATION CODE JUMP VECTORS,,,
3322,,D895,D7,B8,,,,,LD895,FDB,LD7B8,RESTORE HEAD TO TRACK ZERO
3323,,D897,D7,D0,,,,,,FDB,LD7D0,NO OP - RETURN
3324,,D899,D7,F8,,,,,,FDB,LD7F8,READ SECTOR
3325,,D89B,D7,FB,,,,,,FDB,LD7FB,WRITE SECTOR
3326,,,,,,,,,,,,
3327,,,,,,,,,* DSKREG MASKS FOR DISK DRIVE SELECT,,,
3328,,D89D,01,,,,,,LD89D,FCB,1,DRIVE SEL 0
3329,,D89E,02,,,,,,,FCB,2,DRIVE SEL 1
3330,,D89F,04,,,,,,,FCB,4,DRIVE SEL 2
3331,,D8A0,40,,,,,,,FCB,$40,DRIVE SEL 3
3332,,,,,,,,,,,,
3333,,,,,,,,,* NMI SERVICE,,,
3334,,D8A1,B6,09,82,,,,DNMISV,LDA,NMIFLG,GET NMI FLAG
3335,,D8A4,27,08,,,,,,BEQ,LD8AE,RETURN IF NOT ACTIVE
3336,,D8A6,BE,09,83,,,,,LDX,DNMIVC,GET NEW RETURN VECTOR
3337,,D8A9,AF,6A,,,,,,STX,"10,S",STORE AT STACKED PC SLOT ON STACK
3338,,D8AB,7F,09,82,,,,,CLR,NMIFLG,RESET NMI FLAG
3339,,D8AE,3B,,,,,,,RTI,,
3340,,,,,,,,,,,,
3341,,,,,,,,,* IRQ SERVICE,,,
3342,,D8AF,B6,FF,03,,,,DIRQSV,LDA,PIA0+3,63.5 MICRO SECOND OR 60 HZ INTERRUPT?
3343,,D8B2,2A,FA,,,,,,BPL,LD8AE,RETURN IF 63.5 MICROSECOND
3344,,D8B4,B6,FF,02,,,,,LDA,PIA0+2,RESET 60 HZ PIA INTERRUPT FLAG
3345,,D8B7,B6,09,85,,,,,LDA,RDYTMR,GET TIMER
3346,,D8BA,27,11,,,,,,BEQ,LD8CD,BRANCH IF NOT ACTIVE
3347,,D8BC,4A,,,,,,,DECA,,DECREMENT THE TIMER
3348,,D8BD,B7,09,85,,,,,STA,RDYTMR,SAVE IT
3349,,D8C0,26,0B,,,,,,BNE,LD8CD,BRANCH IF NOT TIME TO TURN OFF DISK MOTORS
3350,,D8C2,B6,09,86,,,,,LDA,DRGRAM,= GET DSKREG IMAGE
3351,,D8C5,84,B0,,,,,,ANDA,#$B0,= TURN ALL MOTORS AND DRIVE SELECTS OFF
3352,,D8C7,B7,09,86,,,,,STA,DRGRAM,= PUT IT BACK IN RAM IMAGE
3353,,D8CA,B7,FF,40,,,,,STA,DSKREG,SEND TO CONTROL REGISTER (MOTORS OFF)
3354,,D8CD,7E,89,55,,,,LD8CD,JMP,L8955,JUMP TO EXTENDED BASIC'S IRQ HANDLER
3355,,,,,,,,,,,,
3356,,,,,,,,,* THIS IS THE END OF DISK BASIC (EXCEPT FOR THE DOS COMMAND AT $DF00).,,,
3357,,,,,,,,,* THE CODE FROM THIS POINT TO $DF00 IS GARBAGE.,,,
3358,,,,,,,,,* DOSBAS 1.1 = 1686 WASTED BYTES,,,
3359,,,,,,,,,,,,
3360,,,,,,,,,** THIS IS THE CODE FOR THE DOS COMMAND,,,
3361,,,,,,,,,,,,
3362,,,,,,,,,,ORG,DOSBAS+$1F00,
3363,,DF00,11,3F,,,,,DOSCOM,SWI3,,DO A SOFTWARE INTERRUPT (#3)
3364,,DF02,0F,03,,,,,,CLR,TMPLOC,RESET SECTOR COUNTER
3365,,DF04,CC,26,00,,,,,LDD,#DOSBUF,RAM LOAD ADDRESS FOR SECTOR DATA
3366,,DF07,34,06,,,,,,PSHS,"B,A",SAVE RAM LOAD ADDRESS
3367,,DF09,BE,C0,06,,,,LDF09,LDX,DSKVAR,POINT X TO DSKCON VARIABLES
3368,,DF0C,0C,03,,,,,,INC,TMPLOC,INCREMENT SECTOR COUNTER
3369,,DF0E,96,03,,,,,,LDA,TMPLOC,GET THE SECTOR COUNTER
3370,,DF10,81,12,,,,,,CMPA,#SECMAX,LOADED IN 18 SECTORS? (ONE TRACK)
3371,,DF12,22,22,,,,,,BHI,LDF36,YES - EXIT
3372,,DF14,A7,03,,,,,,STA,"$03,X",NO - SAVE SECTOR NUMBER IN DSEC
3373,,DF16,CC,02,00,,,,,LDD,#$0200,GET FDC OP CODE (READ) AND DRIVE NUMBER (0)
3374,,DF19,A7,84,,,,,,STA,",X","SAVE THEM IN DSKCON VARIABLES (BUG - SHOULD BE STD ,X)"
3375,,DF1B,86,22,,,,,,LDA,#34,GET TRACK NUMBER (34)
3376,,DF1D,A7,02,,,,,,STA,"$02,X",SAVE IT IN DSKCON VARIABLES TOO
3377,,DF1F,35,06,,,,,,PULS,"A,B",GET RAM LOAD ADDRESS
3378,,DF21,ED,04,,,,,,STD,"$04,X",AND SAVE IT IN THE DSKCON VARIABLES
3379,,DF23,8B,01,,,,,,ADDA,#$01,ADD 256 (ONE SECTOR) TO RAM LOAD ADDRESS (SHOULD BE INCA)
3380,,DF25,34,06,,,,,,PSHS,"B,A",SAVE NEW RAM LOAD ADDRESS
3381,,DF27,AD,9F,C0,04,,,,JSR,[DCNVEC],GO READ A SECTOR
3382,,DF2B,6D,06,,,,,,TST,"$06,X",CHECK FOR ERRORS
3383,,DF2D,27,DA,,,,,,BEQ,LDF09,KEEP READING IF NONE
3384,,DF2F,35,06,,,,,LDF36,PULS,"A,B",PULL LOAD ADDRESS OFF OF THE STACK
3385,,DF31,C6,28,,,,,,LDB,#2*20,'IO' ERROR
3386,,DF33,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR SERVICING ROUTINE
3387,,DF36,35,06,,,,,,PULS,"A,B",PULL RAM LOAD ADDRESS OFF OF THE STACK
3388,,DF38,FC,26,00,,,,,LDD,DOSBUF,GET FIRST TWO BYTES OF RAM DATA
3389,,DF3B,10,83,4F,53,,,,CMPD,#'OS',LOOK FOR 'OS' (OS9) AT START OF BUFFER
3390,,DF3F,10,27,46,BF,,,,LBEQ,DOSBUF+2,IF 'OS' THEN BRANCH TO DATA LOADED IN RAM
3391,,DF43,7F,26,00,,,,,CLR,DOSBUF,* OTHERWISE CLEAR THE FIRST TWO
3392,,,,,,,,,,,,
3393,,DF46,7F,26,01,,,,DOSINI,CLR,DOSBUF+1,* BYTES OF RAM DATA
3394,,DF49,7E,A0,E8,,,,,JMP,BAWMST,JUMP TO BASIC'S WARM START
3395,,,,,,,,,,,,
3396,,DF4C,CC,3B,3B,,,,,LDD,#$3B3B,TWO RTI INSTRUCTIONS
3397,,DF4F,FD,01,00,,,,,STD,SW3VEC,*
3398,,DF52,FD,01,02,,,,,STD,SW3VEC+2,* LOAD THE SWI2 AND SWI3 JUMP
3399,,DF55,FD,01,04,,,,,STD,SW2VEC+1,* VECTORS WITH RTIS
3400,,DF58,39,,,,,,END,RTS,,
3401,,,,,,,,,,,,
3402,,,,,,,,,* END OF THE DOS AND DOSINI COMMANDS - THE REST OF THE CODE,,,
3403,,,,,,,,,* TO THE END OF THE DISK ROM ($DFFF) IS GARBAGE.,,,
3404,,,,,,,,,* DOSBAS 1.1 = 167 WASTED BYTES,,,
3405,,,,,,,,,,,,
