2699,,D3E6,6A,E4,,,,,,DEC,",S",DECREMENT SECTOR COUNTER
2700,,D3E8,10,27,D8,58,,,,LBEQ,LAC44,'OM' ERROR IF NOT AT LEAST ONE FULL SECTOR OF FREE RAM
2701,,D3EC,30,6E,,,,,,LEAX,"14,S",POINT X TO START OF SOURCE DATA
2702,,D3EE,8D,BD,,,,,,BSR,LD3AD,PUT SOURCE DATA INTO DNAMBF AND DSKCON
2703,,D3F0,BD,C6,8C,,,,,JSR,LC68C,SCAN DIRECTORY FOR A MATCH
2704,,D3F3,BD,C6,E5,,,,,JSR,LC6E5,'NE' ERROR IF MATCH NOT FOUND
2705,,D3F6,BE,09,74,,,,,LDX,V974,POINT X TO DIRECTORY RAM IMAGE OF FOUND FILE
2706,,D3F9,EE,0E,,,,,,LDU,"DIRLST,X",* GET NUMBER OF BYTES IN LAST SECTOR AND
2707,,D3FB,AE,0B,,,,,,LDX,"DIRTYP,X",* SOURCE FILE TYPE AND ASCII FLAG
2708,,D3FD,34,50,,,,,,PSHS,"U,X",* AND SAVE THEM ON THE STACK
2709,,D3FF,BD,C7,9D,,,,,JSR,LC79D,GET VALID FAT DATA
2710,,D402,F6,09,76,,,,,LDB,V976,GET NUMBER OF FIRST GRANULE IN FILE
2711,,D405,BD,CD,1E,,,,,JSR,LCD1E,* GET THE NUMBER OF GRANULES IN FILE
2712,,D408,34,02,,,,,,PSHS,A,* AND SAVE IT ON THE STACK
2713,,D40A,4A,,,,,,,DECA,,SUBTRACT OFF THE LAST GRANULE
2714,,D40B,C4,3F,,,,,,ANDB,#$3F,* MASK OFF LAST GRANULE FLAG BITS AND SAVE THE
2715,,D40D,34,04,,,,,,PSHS,B,* NUMBER OF SECTORS IN LAST GRANULE ON STACK
2716,,D40F,1F,89,,,,,,TFR,"A,B",SAVE THE NUMBER OF GRANULES IN ACCB
2717,,D411,4F,,,,,,,CLRA,,CLEAR THE MS BYTE OF ACCD
2718,,D412,BD,C7,79,,,,,JSR,LC779,MULTIPLY ACCD BY NINE
2719,,D415,EB,E4,,,,,,ADDB,",S",* ADD THE NUMBER OF SECTORS IN THE LAST
2720,,D417,89,00,,,,,,ADCA,#$00,* GRANULE TO ACCD
2721,,D419,8E,00,01,,,,,LDX,#$0001,INITIALIZE RECORD COUNTER TO ONE
2722,,D41C,34,16,,,,,,PSHS,"X,B,A",INITIALIZE SECTOR AND RECORD COUNTERS ON THE STACK
2723,,,,,,,,,,,,
2724,,,,,,,,,* AT THIS POINT THE CONTROL VARIABLES FOR COPY ARE STORED ON THE STACK.,,,
2725,,,,,,,,,"*   0 1,S = REMAINING SECTORS COUNTER; 2 3,S = RECORD COUNTER",,,
2726,,,,,,,,,"*     4,S = NUMBER OF SECTORS TO BE COPIED. INITIALLY SET TO NUMBER OF",,,
2727,,,,,,,,,*           SECTORS IN THE LAST GRANULE.,,,
2728,,,,,,,,,"*     5,S = GRAN TEST FLAG. INITIALLY SET TO NUMBER OF GRANS IN FILE",,,
2729,,,,,,,,,"*     6,S = FILE TYPE; 7,S = ASCII FLAG; 8 9,S = NUMBER OF BYTES IN LAST SECTOR",,,
2730,,,,,,,,,"*    10,S = NUMBER OF SECTORS WHICH WILL FIT IN THE CURRENTLY AVAILABLE FREE RAM",,,
2731,,,,,,,,,"* 11-22,S = DESTINATION FILENAME.EXT AND DRIVE NUMBER",,,
2732,,,,,,,,,"*    23,S = SINGLE DISK COPY FLAG; 24-35,S = SOURCE FILENAME.EXT AND DRIVE NUMBER",,,
2733,,D41E,5F,,,,,,LD41E,CLRB,,SET SECTOR COUNTER TO ZERO
2734,,D41F,AE,E4,,,,,,LDX,",S",GET THE NUMBER OF SECTORS REMAINING IN THE FILE
2735,,D421,27,09,,,,,,BEQ,LD42C,BRANCH IF NO SECTORS LEFT
2736,,D423,5C,,,,,,LD423,INCB,,ADD A SECTOR TO TEMPORARY SECTOR COUNTER
2737,,D424,30,1F,,,,,,LEAX,"-1,X",DECREMENT REMAINING SECTORS COUNTER
2738,,D426,27,04,,,,,,BEQ,LD42C,BRANCH IF NO SECTORS LEFT
2739,,D428,E1,6A,,,,,,CMPB,"10,S",*COMPARE TEMPORARY COUNTER TO NUMBER OF SECTORS WHICH MAY
2740,,,,,,,,,*,,,*BE STORED IN FREE RAM
2741,,D42A,26,F7,,,,,,BNE,LD423,BRANCH IF STILL ROOM FOR MORE SECTORS
2742,,D42C,AF,E4,,,,,LD42C,STX,",S",SAVE THE NUMBER OF UNCOPIED SECTORS REMAINING IN THE FILE
2743,,D42E,E7,64,,,,,,STB,"$04,S",SAVE THE NUMBER OF SECTORS TO BE COPIED THIS TIME THROUGH LOOP
2744,,D430,8D,50,,,,,,BSR,LD482,'GET' ACCB SECTORS TO RAM BUFFER
2745,,D432,86,FF,,,,,,LDA,#$FF,SET SOURCE/DESTINATION FLAG TO DESTINATION
2746,,D434,8D,40,,,,,,BSR,LD476,PRINT PROMPT MESSAGE IF REQUIRED
2747,,D436,6D,65,,,,,,TST,"$05,S","* CHECK THE GRAN TEST FLAG. IF <> 0, IT CONTAINS THE"
2748,,D438,27,25,,,,,,BEQ,LD45F,* NUMBER OF GRANS IN THE FILE AND THE DESTINATION DISK
2749,,,,,,,,,*,,,* MUST BE CHECKED FOR ENOUGH ROOM. IF IT IS =0
2750,,,,,,,,,*,,,* THEN THE CHECK HAS ALREADY BEEN DONE
2751,,D43A,30,6B,,,,,,LEAX,"11,S",POINT TO DESTINATION FILE PARAMETERS
2752,,D43C,BD,D3,AD,,,,,JSR,LD3AD,GET DESTINATION FILE PARAMETERS FROM STACK
2753,,D43F,BD,D0,59,,,,,JSR,LD059,SCAN DIRECTORY FOR FILE - 'AE' ERROR IF IT EXISTS
2754,,D442,BD,C7,9D,,,,,JSR,LC79D,GET VALID FAT DATA
2755,,,,,,,,,,,,
2756,,,,,,,,,* MAKE SURE THERE ARE ENOUGH FREE GRANULES ON THE DESTINATION DISK,,,
2757,,D445,BD,C7,55,,,,,JSR,LC755,POINT X TO FAT
2758,,D448,30,06,,,,,,LEAX,"FATCON,X",SKIP PAST THE FAT CONTROL BYTES
2759,,D44A,A6,65,,,,,,LDA,"$05,S",GET THE NUMBER OF GRANS IN THE FILE
2760,,D44C,C6,44,,,,,,LDB,#GRANMX,SET GRAN COUNTER TO MAXIMUM
2761,,D44E,63,84,,,,,LD44E,COM,",X",* CHECK TO SEE IF A BRAN IS FREE
2762,,D450,26,03,,,,,,BNE,LD455,* AND BRANCH IF IT IS NOT FREE
2763,,D452,4A,,,,,,,DECA,,= DECREMENT COUNTER AND BRANCH IF
2764,,D453,27,08,,,,,,BEQ,LD45D,= THERE ARE ENOUGH FREE GRANULES
2765,,D455,63,80,,,,,LD455,COM,",X+",RESTORE FAT BYTE AND INCREMENT POINTER
2766,,D457,5A,,,,,,,DECB,,DECREMENT GRAN COUNTER
2767,,D458,26,F4,,,,,,BNE,LD44E,BRANCH IF ALL GRANS NOT CHECKED
2768,,D45A,7E,C7,F8,,,,,JMP,LC7F8,'DISK FULL' ERROR
2769,,D45D,63,84,,,,,LD45D,COM,",X",RESTORE FAT BYTE
2770,,D45F,8D,1B,,,,,LD45F,BSR,LD47C,'PUT' DATA FROM RAM BUFFER TO DESTINATION FILE
2771,,D461,AE,E4,,,,,,LDX,",S",GET THE NUMBER OF REMAINING SECTORS
2772,,D463,27,0D,,,,,,BEQ,LD472,EXIT ROUTINE IF NO SECTORS LEFT
2773,,D465,EC,62,,,,,,LDD,"$02,S",*
2774,,D467,EB,64,,,,,,ADDB,"$04,S","* GET THE CURRENT RECORD COUNTER, ADD"
2775,,D469,89,00,,,,,,ADCA,#$00,* THE NUMBER OF SECTORS (RECORDS) MOVED
2776,,D46B,ED,62,,,,,,STD,"$02,S",* AND SAVE THE NEW RECORD COUNTER
2777,,D46D,4F,,,,,,,CLRA,,SET SOURCE/DESTINATION FLAG TO SOURCE
2778,,D46E,8D,06,,,,,,BSR,LD476,PRINT PROMPT MESSAGE IF REQUIRED
2779,,D470,20,AC,,,,,,BRA,LD41E,KEEP COPYING SECTORS
2780,,,,,,,,,,,,
2781,,D472,32,E8,24,,,,LD472,LEAS,"36,S",REMOVE TEMPORARY STORAGE VARIABLES FROM STACK
2782,,D475,39,,,,,,,RTS,,**** COPY DONE ****
2783,,,,,,,,,,,,
2784,,D476,6D,E8,19,,,,LD476,TST,"25,S","*CHECK SINGLE DISK COPY FLAG - IF <> ZERO, THEN DON'T"
2785,,,,,,,,,*,,,*PRINT THE PROMPT MESSAGE
2786,,D479,7E,D3,26,,,,,JMP,LD326,PRINT THE PROMPT MESSAGE IF REQUIRED
2787,,,,,,,,,,,,
2788,,,,,,,,,* 'PUT'.'GET' DATA FROM THE DESTINATION/SOURCE FILES,,,
2789,,D47C,86,FF,,,,,LD47C,LDA,#$FF,'PUT' FLAG
2790,,D47E,30,6D,,,,,,LEAX,"13,S",POINT X TO DESTINATION FILENAME DATA
2791,,D480,20,04,,,,,,BRA,LD486,GO 'PUT' SOME DATA
2792,,D482,4F,,,,,,LD482,CLRA,,ZERO IS THE 'GET' FLAG
2793,,D483,30,E8,1A,,,,,LEAX,"26,S",POINT X TO THE SOURCE FILENAME DATA
2794,,D486,97,D8,,,,,LD486,STA,VD8,SAVE THE 'GET'/'PUT' FLAG
2795,,D488,BD,D3,AD,,,,,JSR,LD3AD,GET FILENAME AND DRIVE DATA FROM THE STACK
2796,,D48B,AE,68,,,,,,LDX,"$08,S",* GET ASCII FLAG AND FILE TYPE AND SAVE
2797,,D48D,BF,09,57,,,,,STX,DFLTYP,* THEM IN THE DISK RAM VARIABLES
2798,,D490,8E,01,00,,,,,LDX,#SECLEN,= SAVE ONE SECTOR LENGTH IN
2799,,D493,BF,09,7C,,,,,STX,DFFLEN,= RAM RECORD LENGTH VARIABLE
2800,,D496,86,52,,,,,,LDA,#'R',RANDOM FILE TYPE FLAG
2801,,D498,F6,09,5B,,,,,LDB,FCBACT,"* GET THE HIGHEST RESERVED FCB NUMBER, ADD ONE"
2802,,D49B,5C,,,,,,,INCB,,* AND OPEN A RANDOM FILE WHOSE FCB WILL BE ONE ABOVE
2803,,D49C,BD,C4,8D,,,,,JSR,LC48D,* THE HIGHEST RESERVED FCB (THE SYSTEM FCB)
2804,,D49F,9E,F1,,,,,,LDX,FCBTMP,POINT X TO THE 'SYSTEM' FCB
2805,,D4A1,CC,01,00,,,,,LDD,#SECLEN,* SET THE NUMBER OF BYTES IN THE LAST SECTOR
2806,,D4A4,ED,88,13,,,,,STD,"FCBLST,X",* OF THE FILE EQUAL TO ONE SECTOR LENGTH
2807,,D4A7,E6,66,,,,,,LDB,"$06,S",=GET THE NUMBER OF SECTORS TO MOVE AND
2808,,D4A9,27,29,,,,,,BEQ,LD4D4,=BRANCH IF NONE LEFT
2809,,D4AB,D6,D8,,,,,,LDB,VD8,"*GRAB THE 'GET'/'PUT' FLAG, 'AND' IT WITH THE"
2810,,D4AD,E4,67,,,,,,ANDB,"$07,S",*GRAN TEST FLAG - BRANCH IF 'GET'ING DATA OR THIS IS
2811,,D4AF,27,09,,,,,,BEQ,LD4BA,*NOT THE FIRST TIME THROUGH THE LOOP
2812,,D4B1,EC,62,,,,,,LDD,"$02,S",=GET THE NUMBER OF SECTORS REMAINING TO BE COPIED AND
2813,,D4B3,EB,66,,,,,,ADDB,"$06,S",=ADD THE NUMBER TO BE COPIED THIS TIME THROUGH LOOP
2814,,D4B5,89,00,,,,,,ADCA,#$00,=
2815,,D4B7,BD,C2,E6,,,,,JSR,LC2E6,*'PUT' THE LAST RECORD IN THE FILE TO THE SYSTEM FCB.
2816,,,,,,,,,*,,,*THE RECORD NUMBER IS IN ACCD.
2817,,D4BA,9E,F1,,,,,LD4BA,LDX,FCBTMP,POINT X TO THE SYSTEM FCB
2818,,D4BC,EE,64,,,,,,LDU,"$04,S",* GET THE CURRENT RECORD NUMBER
2819,,D4BE,EF,07,,,,,,STU,"FCBREC,X",* AND SAVE IT IN THE FCB
2820,,D4C0,E6,66,,,,,,LDB,"$06,S",GET THE NUMBER OF THE RECORD (SECTOR) TO MOVE
2821,,D4C2,DE,1F,,,,,,LDU,ARYEND,END OF ARRAYS IS THE START OF THE COPY FREE RAM BUFFER
2822,,D4C4,34,44,,,,,LD4C4,PSHS,"U,B",SAVE SECTOR COUNTER AND BUFFER POINTER ON THE STACK
2823,,D4C6,9E,F1,,,,,,LDX,FCBTMP,POINT X TO SYSTEM FCB
2824,,D4C8,EF,0B,,,,,,STU,"FCBBUF,X",*SET THE RANDOM FILE BUFFER POINTER TO THE 'COPY' RAM BUFFER
2825,,,,,,,,,*,,,*THIS WILL CAUSE THE SYSTEM TO 'HANG' IF AN ERROR OCCURS DURING COPY.
2826,,D4CA,BD,C2,EA,,,,,JSR,LC2EA,GO 'GET' OR 'PUT' DATA TO THE SYSTEM FCB
2827,,D4CD,6C,61,,,,,,INC,"$01,S",ADD 256 (ONE SECTOR) TO THE BUFFER POINTER
2828,,D4CF,35,44,,,,,,PULS,"B,U",GET THE SECTOR COUNTER AND BUFFER POINER
2829,,D4D1,5A,,,,,,,DECB,,DECREMENT SECTOR COUNTER
2830,,D4D2,26,F0,,,,,,BNE,LD4C4,BRANCH IF ALL SECTORS NOT DONE
2831,,D4D4,9E,F1,,,,,LD4D4,LDX,FCBTMP,POINT X TO SYSTEM FCB
2832,,D4D6,CE,09,89,,,,,LDU,#DFLBUF,* RESET THE RANDOM FILE BUFFER POINTER FOR THE SYSTEM
2833,,D4D9,EF,0B,,,,,,STU,"FCBBUF,X",* FCB TO THE BOTTOM OF RANDOM FILE BUFFER AREA
2834,,D4DB,D6,D8,,,,,,LDB,VD8,"=GRAB THE 'GET'/'PUT' FLAG, 'AND' IT WITH THE GRAN"
2835,,D4DD,E4,67,,,,,,ANDB,"$07,S",=TEST FLAG - CLOSE THE FILE IF 'GET'ING DATA AND
2836,,D4DF,27,09,,,,,,BEQ,LD4EA,=THIS IS NOT THE FIRST TIME THROUGH THE LOOP
2837,,D4E1,6F,67,,,,,,CLR,"$07,S",RESET THE GRAN TEST FLAG IF FIRST TIME THROUGH LOOP
2838,,D4E3,EC,6A,,,,,,LDD,"10,S","*GET THE NUMBER OF BYTES IN THE LAST SECTOR,"
2839,,D4E5,8A,80,,,,,,ORA,#$80,*'OR' IN THE PRE-SAVED FLAG AND
2840,,D4E7,ED,88,13,,,,,STD,"FCBLST,X",*SAVE THE NUMBER OF BYTES IN THE LAST SECTOR IN THE FCB
2841,,D4EA,7E,CB,06,,,,LD4EA,JMP,LCB06,CLOSE THE FILE
2842,,,,,,,,,,,,
2843,,,,,,,,,* DSKI$ COMMAND,,,
2844,,D4ED,8D,38,,,,,DSKI,BSR,LD527,"GET THE DRIVE, TRACK AND SECTOR NUMBERS"
2845,,D4EF,8D,2B,,,,,,BSR,LD51C,* EVALUATE STRING VARIABLE 1 AND SAVE
2846,,D4F1,34,10,,,,,,PSHS,X,* THE DESCRIPTOR ADDRESS ON THE STACK
2847,,D4F3,8D,27,,,,,,BSR,LD51C,= EVALUATE STRING VARIABLE 2 AND SAVE
2848,,D4F5,34,10,,,,,,PSHS,X,= THE DESCRiPTOR ADDRESS ON THE STACK
2849,,D4F7,C6,02,,,,,,LDB,#$02,DSKCON READ OP CODE
2850,,D4F9,BD,D5,8F,,,,,JSR,LD58F,REAO A SECTOR INTO DBUF0
2851,,D4FC,CE,06,80,,,,,LDU,#DBUF0+128,POINT U TO TOP HALF OF DBUF0
2852,,D4FF,35,10,,,,,,PULS,X,GET STRING 2 DESCRIPTOR ADDRESS
2853,,D501,8D,05,,,,,,BSR,LD508,PUT STRING 2 INTO STRING SPACE
2854,,D503,CE,06,00,,,,,LDU,#DBUF0,POINT U TO BOTTOM HALF OF DBUF0
2855,,D506,35,10,,,,,,PULS,X,GET STRING 1 DESCRIPTOR ADDRESS
2856,,D508,34,50,,,,,LD508,PSHS,"U,X",PUT STRING DESCRIPTOR & SOURCE POINTER ON THE STACK
2857,,D50A,C6,80,,,,,,LDB,#128,*
2858,,D50C,BD,B5,0F,,,,,JSR,LB50F,* RESERVE 128 BYTES IN STRING SPACE
2859,,D50F,33,84,,,,,,LEAU,",X",POINT U TO RESERVED STRING SPACE
2860,,D511,35,10,,,,,,PULS,X,GET STRING DESCRIPTOR ADDRESS
2861,,D513,E7,84,,,,,,STB,",X",* SAVE DESCRIPTOR DATA (LENGTH AND ADDRESS)
2862,,D515,EF,02,,,,,,STU,"$02,X",* OF THE NEW STRING
2863,,D517,35,10,,,,,,PULS,X,GET THE SOURCE (DBUF0) POINTER
2864,,D519,7E,A5,9A,,,,LD519,JMP,LA59A,MOVE SECTOR DATA FROM DBUF0 TO STRING SPACE
2865,,,,,,,,,,,,
2866,,D51C,BD,B2,6D,,,,LD51C,JSR,SYNCOMMA,SYNTAX CHECK FOR A COMMA
2867,,D51F,8E,B3,57,,,,,LDX,#LB357,POINT X TO EVALUATE VARIABLE ROUTINE
2868,,D522,8D,2F,,,,,,BSR,LD553,EVALUATE A VARIABLE
2869,,D524,7E,B1,46,,,,LD524,JMP,LB146,'TM' ERROR IF NUMERIC VARIABLE
2870,,,,,,,,,,,,
2871,,,,,,,,,"* EVALUATE DRIVE, TRACK AND SECTOR NUMBERS",,,
2872,,D527,BD,B7,0B,,,,LD527,JSR,EVALEXPB,"EVALUATE EXPRESSION, RETURN VALUE IN ACCB"
2873,,D52A,C1,03,,,,,,CMPB,#$03,* COMPARE TO 3 (HIGHEST DRIVE NUMBER) -
2874,,D52C,22,1C,,,,,,BHI,LD54A,* 'FC' ERROR IF IT’S > 3
2875,,D52E,34,04,,,,,,PSHS,B,SAVE DRIVE NUMBER ON THE STACK
2876,,D530,BD,B7,38,,,,,JSR,LB738,SYNTAX CHECK FOR COMMA. EVALUATE EXPRESSION (TRACK NUMBER)
2877,,D533,C1,22,,,,,,CMPB,#TRKMAX-1,* CHECK FOR MAXIMUM TRACK NUMBER
2878,,D535,22,13,,,,,,BHI,LD54A,* 'FC' ERROR IF TRACK NUMBER > 34
2879,,D537,34,04,,,,,,PSHS,B,SAVE TRACK NUMBER ON THE STACK
2880,,D539,BD,B7,38,,,,,JSR,LB738,"SYNTAX CHECK FOR COMMA, EVALUATE EXPRESSION (SECTOR NUMBER)"
2881,,D53C,D7,ED,,,,,,STB,DSEC,SAVE SECTOR NUMBER IN DSKCON VARIABLE
2882,,D53E,5A,,,,,,,DECB,,*USELESS INSTRUCTION. NEXT INSTRUCTION SHOULD JUST
2883,,D53F,C1,11,,,,,,CMPB,#SECMAX-1,*CHECK FOR MAXIMUM SECTOR NUMBER (SECMAX)
2884,,D541,22,07,,,,,,BHI,LD54A,'FC' ERROR IF SECTOR NUMBER TOO BIG
2885,,D543,35,06,,,,,,PULS,"A,B",* GET TRACK AND DRIVE NUMBER OFF OF
2886,,D545,97,EC,,,,,,STA,DCTRK,* THE STACK AND SAVE IN DSKCON
2887,,D547,D7,EB,,,,,,STB,DCDRV,* VARIABLES
2888,,D549,39,,,,,,,RTS,,
2889,,D54A,7E,B4,4A,,,,LD54A,JMP,LB44A,JUMP TO 'FC' ERROR
2890,,,,,,,,,,,,
2891,,D54D,BD,B2,6D,,,,LD54D,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
2892,,D550,8E,B1,56,,,,,LDX,#LB156,POINT X TO 'EVALUATE EXPRESSION' ROUTINE ADDRESS
2893,,D553,D6,EB,,,,,LD553,LDB,DCDRV,"* GET THE DSKCON DRIVE, TRACK AND"
2894,,D555,DE,EC,,,,,,LDU,DCTRK,* SECTOR VALUES AND SAVE THEM ON THE STACK
2895,,D557,34,44,,,,,,PSHS,"S,B",*
2896,,D559,AD,84,,,,,,JSR,",X",GO EVALUATE AN EXPRESSION OR A VARIABLE
2897,,D55B,35,44,,,,,,PULS,"B,S","* GET THE DRIVE, TRACK AND SECTOR"
2898,,D55D,D7,EB,,,,,,STB,DCDRV,* NUMBERS OFF OF THE STACK AND PUT
2899,,D55F,DF,EC,,,,,,STU,DCTRK,* THEM BACK INTO THE DSKCON VARIABLES
2900,,D561,39,,,,,,,RTS,,
2901,,,,,,,,,,,,
2902,,,,,,,,,* DSKO$ COMMAND,,,
2903,,D562,8D,C3,,,,,DSKO,BSR,LD527,"GET THE DRIVE, TRACK AND SECTOR NUMBERS"
2904,,D564,8D,E7,,,,,,BSR,LD54D,GET THE DESCRIPTOR OF STRING 1
2905,,D566,8D,BC,,,,,,BSR,LD524,'TM' ERROR IF NUMERIC EXPRESSION
2906,,D568,9E,52,,,,,,LDX,FPA0+2,* GET STRING 1 DESCRIPTOR ADDRESS
2907,,D56A,34,10,,,,,,PSHS,X,* AND SAVE IT ON THE STACK
2908,,D56C,8D,DF,,,,,,BSR,LD54D,GET THE DESCRIPTOR OF STRING 2
2909,,D56E,BD,B6,54,,,,,JSR,LB654,*GET LENGTH AND ADDRESS OF STRING 2 AND
2910,,D571,34,14,,,,,,PSHS,"X,B",*SAVE THEM ON THE STACK
2911,,D573,5F,,,,,,,CLRB,,SET CLEAR COUNTER TO 256 (FULL SECTOR BUFFER)
2912,,D574,8E,06,00,,,,,LDX,#DBUF0,USE DBUF0 AS THE DSKO$ I/O BUFFER
2913,,D577,6F,80,,,,,LD577,CLR,",X+",CLEAR A BYTE IN I/O BUFFER
2914,,D579,5A,,,,,,,DECB,,DECREMENT CLEAR COUNTER
2915,,D57A,26,FB,,,,,,BNE,LD577,BRANCH IF ALL 256 BYTES NOT CLEARED
2916,,D57C,35,14,,,,,,PULS,"B,X",GET THE LENGTH AND ADDRESS OF STRING 2
2917,,D57E,CE,06,80,,,,,LDU,#DBUF0+128,POINT X TO STRING 2 DESTINATION
2918,,D581,8D,96,,,,,,BSR,LD519,MOVE STRING 2 DATA INTO DBUF0
2919,,D583,35,10,,,,,,PULS,X,POINT X TO STRING 1 DESCRIPTOR
2920,,D585,BD,B6,59,,,,,JSR,LB659,GET THE LENGTH AND ADDRESS OF STRING 1
2921,,D588,CE,06,00,,,,,LDU,#DBUF0,POINT U TO STRING 1 DESTINATION
2922,,D58B,8D,8C,,,,,,BSR,LD519,MOVE STRING 1 DATA INTO DBUF0
2923,,D58D,C6,03,,,,,,LDB,#$03,DSKCON WRITE OP CODE
2924,,D58F,8E,06,00,,,,,LDX,#DBUF0,POINT X TO I/O BUFFER (DBUF0)
2925,,D592,9F,EE,,,,,,STX,DCBPT,*
2926,,D594,D7,EA,,,,,,STB,DCOPC,* SAVE NEW DSKCON BUFFER POINTER AND OP CODE VARIABLES
2927,,D596,7E,D6,F2,,,,,JMP,LD6F2,GO WRITE OUT A SECTOR
2928,,,,,,,,,,,,
2929,,,,,,,,,* DSKINI COMMAND,,,
2930,,D599,10,27,D0,82,,,DSKINI,LBEQ,LA61F,BRANCH TO 'DN' ERROR IF NO DRIVE NUMBER SPECIFIED
2931,,D59D,BD,D2,56,,,,,JSR,LD256,CALCULATE DRIVE NUMBER
2932,,D5A0,C6,04,,,,,,LDB,#$04,SKIP FACTOR DEFAULT VALUE
2933,,D5A2,9D,A5,,,,,,JSR,GETCCH,GET CURRENT INPUT CHAR FROM BASiC
2934,,D5A4,27,0C,,,,,,BEQ,LD5B2,BRANCH IF END OF LINE
2935,,D5A6,BD,B7,38,,,,,JSR,LB738,SYNTAX CHECK FOR COMMA AND EVALUATE EXPRESSION
2936,,D5A9,C1,11,,,,,,CMPB,#17,MAX VALUE OF SKIP FACTOR = 16
2937,,D5AB,10,24,DE,9B,,,,LBHS,LB44A,'ILLEGAL FUNCTION CALL' IF BAD SKIP FACTOR
2938,,D5AF,BD,A5,C7,,,,,JSR,LA5C7,SYNTAX ERROR IF MORE CHARACTERS ON THE LINE
2939,,D5B2,34,04,,,,,LD5B2,PSHS,B,SAVE SKIP FACTOR ON THE STACK
2940,,D5B4,8E,07,12,,,,,LDX,#DBUF1+SECMAX,POINT TO END OF LOGICAL SECTOR NUMBER STORAGE AREA
2941,,D5B7,C6,12,,,,,,LDB,#SECMAX,18 SECTORS PER TRACK
2942,,D5B9,6F,82,,,,,LD5B9,CLR,",-X",CLEAR A BYTE IN THE BUFFER
2943,,D5BB,5A,,,,,,,DECB,,CLEARED ALL 18?
2944,,D5BC,26,FB,,,,,,BNE,LD5B9,KEEP GOING IF NOT
2945,,D5BE,4F,,,,,,,CLRA,,RESET PHYSICAL SECTOR COUNTER
2946,,D5BF,20,0D,,,,,,BRA,LD5CE,START WITH FIRST PHYSICAL SECTOR = 1
2947,,,,,,,,,,,,
2948,,,,,,,,,* CALCULATE LOGICAL SECTOR NUMBERS,,,
2949,,D5C1,EB,E4,,,,,LD5C1,ADDB,",S",ADD SKIP FACTOR TO LOGICAL SECTOR COUNTER
2950,,D5C3,5C,,,,,,LD5C3,INCB,,ADD ONE TO LOGICAL SECTOR COUNTER
2951,,D5C4,C0,12,,,,,LD5C4,SUBB,#SECMAX,SUBTRACT MAX NUMBER OF SECTORS
2952,,D5C6,24,FC,,,,,,BHS,LD5C4,BRANCH UNTIL 0 > ACCB >= -18
2953,,D5C8,CB,12,,,,,,ADDB,#SECMAX,"ADD 18, NOW ACCB IS 0-17"
2954,,D5CA,6D,85,,,,,,TST,"B,X",IS ANYTHING STORED HERE ALREADY?
2955,,D5CC,26,F5,,,,,,BNE,LD5C3,YES - GET ANOTHER SECTOR
2956,,D5CE,4C,,,,,,LD5CE,INCA,,* INCREMENT PHYSICAL SECTOR NUMBER AND
2957,,D5CF,A7,85,,,,,,STA,"B,X",* SAVE IT IN THE RAM BUFFER
2958,,D5D1,81,12,,,,,,CMPA,#SECMAX,FINISHED WITH ALL SECTORS?
2959,,D5D3,25,EC,,,,,,BLO,LD5C1,NO - KEEP GOING
2960,,D5D5,32,61,,,,,,LEAS,"$01,S",REMOVE SKIP FACTOR FROM STACK
2961,,D5D7,8E,22,0F,,,,,LDX,#DFLBUF+$1888-2,GET TOP OF RAM USED BY DSKINI
2962,,D5DA,9C,27,,,,,,CMPX,MEMSIZ,IS IT > CLEARED AREA?
2963,,D5DC,10,22,D6,64,,,,LBHI,LAC44,'OUT OF MEMORY' ERROR IF > CLEARED AREA
2964,,D5E0,BD,CA,E9,,,,,JSR,DVEC7,CLOSE ALL FILES
2965,,D5E3,73,09,5C,,,,,COM,DRESFL,SET RESET FLAG TO $FF - THIS WILL CAUSE A DOS RESET
2966,,D5E6,10,CE,08,00,,,,LDS,#DBUF1+SECLEN,SET STACK TO TOP OF DBUF1
2967,,D5EA,BD,95,AC,,,,,JSR,L95AC,RESET SAM TO DISPLAY PAGE ZERO AND ALPHA GRAPHICS
2968,,D5ED,86,00,,,,,,LDA,#$00,YOU COULD DELETE THIS INSTRUCTION AND CHANGE FOLLOWING STA TO CLR
2969,,D5EF,97,EA,,,,,,STA,DCOPC,RESTORE HEAD TO TRACK ZERO DSKCON OP CODE
2970,,D5F1,0F,EC,,,,,,CLR,DCTRK,SET DSKCON TRACK VARIABLE TO TRACK ZERO
2971,,D5F3,BD,D6,F2,,,,,JSR,LD6F2,RESTORE HEAD TO TRACK ZERO
2972,,D5F6,7F,09,85,,,,,CLR,RDYTMR,RESET THE READY TIMER
2973,,D5F9,86,C0,,,,,,LDA,#$C0,* FOC READ ADDRESS CODE
2974,,D5FB,B7,FF,48,,,,,STA,FDCREG,*
2975,,D5FE,BD,D7,D1,,,,,JSR,LD7D1,CHECK DRIVE READY - WAIT UNTIL READY
2976,,D601,27,1D,,,,,,BEQ,LD620,BRANCH IF DRIVES READY
2977,,D603,7E,D6,88,,,,,JMP,LD688,ERROR IF DRIVES NOT READY
2978,,D606,81,16,,,,,LD606,CMPA,#22,= CHECK FOR TRACK 22 (PRECOMPENSATION)
