0320,,A264,58,,,,,,LA264,ASLB,,MULT ACCB BY 2 - THERE ARE 2 ENTRIES IN CONTROL
0321,,,,,,,,,*,,,"TABLE FOR EACH KEY - ONE SHIFTED, ONE NOT"
0322,,A265,8D,C7,,,,,,BSR,LA22E,CHECK SHIFT KEY
0323,,A267,27,01,,,,,,BEQ,LA26A,NOT DOWN
0324,,A269,5C,,,,,,,INCB,,ADD ONE TO GET THE SHIFTED VALUE
0325,,A26A,E6,85,,,,,LA26A,LDB,"B,X",GET ASCII CODE FROM CONTROL TABLE
0326,,A26C,20,9E,,,,,,BRA,LA20C,GO CHECK DEBOUNCE
0327,,,,,,,,,*,,,
0328,,,,,,,,,*,,,
0329,,,,,,,,,"* CONTROL TABLE   UNSHIFTED, SHIFTED VALUES",,,
0330,,A26E,5E,5F,,,,,CONTAB,FCB,"$5E,$5F",UP ARROW
0331,,A270,0A,5B,,,,,,FCB,"$0A,$5B",DOWN ARROW
0332,,A272,08,15,,,,,,FCB,"$08,$15",RIGHT ARROW
0333,,A274,09,5D,,,,,,FCB,"$09,$5D",LEFT ARROW
0334,,A276,20,20,,,,,,FCB,"$20,$20",SPACE BAR
0335,,A278,30,12,,,,,,FCB,"$30,$12",ZERO
0336,,A27A,0D,0D,,,,,,FCB,"$0D,$0D",ENTER
0337,,A27C,0C,5C,,,,,,FCB,"$0C,$5C",CLEAR
0338,,A27E,03,03,,,,,,FCB,"$03,$03",BREAK
0339,,A280,40,13,,,,,,FCB,"$40,$13",AT SIGN
0340,,,,,,,,,,,,
0341,,,,,,,,,* CONSOLE OUT,,,
0342,,A282,BD,01,67,,,,PUTCHR,JSR,RVEC3,HOOK INTO RAM
0343,,A285,34,04,,,,,,PSHS,B,SAVE ACCB
0344,,A287,D6,6F,,,,,,LDB,DEVNUM,GET DEVICE NUMBER
0345,,A289,5C,,,,,,,INCB,,SET FLAGS
0346,,A28A,35,04,,,,,,PULS,B,RESTORE ACCB
0347,,A28C,2B,31,,,,,,BMI,LA2BF,SEND TO LINE PRINTER
0348,,A28E,26,7A,,,,,,BNE,LA30A,SEND TO SCREEN
0349,,,,,,,,,* SEND TO CASSETTE,,,
0350,,A290,34,16,,,,,,PSHS,"X,B,A",RESTORE REGISTERS
0351,,A292,D6,78,,,,,,LDB,FILSTA,GET FILE STATUS
0352,,A294,5A,,,,,,,DECB,,INPUT FILE?
0353,,A295,27,0F,,,,,,BEQ,LA2A6,YES
0354,,A297,D6,79,,,,,,LDB,CINCTR,TEMP CHAR CTR
0355,,A299,5C,,,,,,,INCB,,IS THE BUFFER FULL
0356,,A29A,26,02,,,,,,BNE,LA29E,NO
0357,,A29C,8D,0A,,,,,,BSR,LA2A8,"YES, WRITE DATA BLOCK TO TAPE"
0358,,A29E,9E,7A,,,,,LA29E,LDX,CINPTR,GET BUFFER POINTER
0359,,A2A0,A7,80,,,,,,STA,",X+",PUT CHAR IN CASSETTE BUFFER
0360,,A2A2,9F,7A,,,,,,STX,CINPTR,STORE NEW BUFFER POINTER
0361,,A2A4,0C,79,,,,,,INC,CINCTR,INCR BYTE COUNT
0362,,A2A6,35,96,,,,,LA2A6,PULS,"A,B,X,PC",
0363,,,,,,,,,,,,
0364,,,,,,,,,* WRITE A BLOCK OF DATA TO TAPE,,,
0365,,A2A8,C6,01,,,,,LA2A8,LDB,#1,DATA BLOCK TYPE - NOT A HEADER BLOCK
0366,,A2AA,D7,7C,,,,,LA2AA,STB,BLKTYP,BLOCK NUMBER
0367,,A2AC,8E,01,DA,,,,,LDX,#CASBUF,CASSETTE BUFFER
0368,,A2AF,9F,7E,,,,,,STX,CBUFAD,STARTING ADDRESS
0369,,A2B1,D6,79,,,,,,LDB,CINCTR,GET NUMBER OF BYTES
0370,,A2B3,D7,7D,,,,,,STB,BLKLEN,BYTE COUNT
0371,,A2B5,34,62,,,,,,PSHS,"U,Y,A",SAVE REGISTERS
0372,,A2B7,BD,A7,E5,,,,,JSR,LA7E5,WRITE A BLOCK ON TAPE
0373,,A2BA,35,62,,,,,,PULS,"A,Y,U",RESTORE REGISTERS
0374,,A2BC,7E,A6,50,,,,,JMP,LA650,RESET BUFFER POINTERS
0375,,,,,,,,,,,,
0376,,,,,,,,,* SOFTWARE UART TO L1NE PRINTER,,,
0377,,A2BF,34,17,,,,,LA2BF,PSHS,"X,B,A,CC",SAVE REGISTERS AND INTERRUPT STATUS
0378,,A2C1,1A,50,,,,,,ORCC,#$50,"DISABLE IRQ,FIRQ"
0379,,A2C3,F6,FF,22,,,,LA2C3,LDB,PIA1+2,GET RS 232 STATUS
0380,,A2C6,54,,,,,,,LSRB,,SHIFT RS 232 STATUS BIT INTO CARRY
0381,,A2C7,25,FA,,,,,,BCS,LA2C3,LOOP UNTIL READY
0382,,A2C9,8D,30,,,,,,BSR,LA2FB,SET OUTPUT TO MARKING
0383,,A2CB,5F,,,,,,,CLRB,,*
0384,,A2CC,8D,2F,,,,,,BSR,LA2FD,* TRANSMIT ONE START BIT
0385,,A2CE,C6,08,,,,,,LDB,#8,SEND 8 BITS
0386,,A2D0,34,04,,,,,LA2D0,PSHS,B,SAVE BIT COUNTER
0387,,A2D2,5F,,,,,,,CLRB,,CLEAR DA IMAGE I ZEROES TO DA WHEN SENDING RS 232 DATA
0388,,A2D3,44,,,,,,,LSRA,,ROTATE NEXT BIT OF OUTPUT CHARACTER TO CARRY FLAG
0389,,A2D4,59,,,,,,,ROLB,,* ROTATE CARRY FLAG INTO BIT ONE
0390,,A2D5,58,,,,,,,ASLB,,* AND ALL OTHER BITS SET TO ZERO
0391,,A2D6,8D,25,,,,,,BSR,LA2FD,TRANSMIT DATA BYTE
0392,,A2D8,35,04,,,,,,PULS,B,GET BIT COUNTER
0393,,A2DA,5A,,,,,,,DECB,,SENT ALL 8 BITS?
0394,,A2DB,26,F3,,,,,,BNE,LA2D0,NO
0395,,A2DD,8D,1C,,,,,,BSR,LA2FB,SEND STOP BIT (ACCB:0)
0396,,A2DF,35,03,,,,,,PULS,"CC,A",RESTORE OUTPUT CHARACTER & INTERRUPT STATUS
0397,,A2E1,81,0D,,,,,,CMPA,#CR,IS IT CARRIAGE RETURN?
0398,,A2E3,27,08,,,,,,BEQ,LA2ED,YES
0399,,A2E5,0C,9C,,,,,,INC,LPTPOS,INCREMENT CHARACTER COUNTER
0400,,A2E7,D6,9C,,,,,,LDB,LPTPOS,CHECK FOR END OF LINE PRINTER LINE
0401,,A2E9,D1,9B,,,,,,CMPB,LPTWID,AT END OF LINE PRINTER LINE?
0402,,A2EB,25,06,,,,,,BLO,LA2F3,NO
0403,,A2ED,0F,9C,,,,,LA2ED,CLR,LPTPOS,RESET CHARACTER COUNTER
0404,,A2EF,8D,14,,,,,,BSR,LA305,*
0405,,A2F1,8D,12,,,,,,BSR,LA305,* DELAY FOR CARRIAGE RETURN
0406,,A2F3,F6,FF,22,,,,LA2F3,LDB,PIA1+2,WAIT FOR HANDSHAKE
0407,,A2F6,54,,,,,,,LSRB,,CHECK FOR R5232 STATUS?
0408,,A2F7,25,FA,,,,,,BCS,LA2F3,NOT YET READY
0409,,A2F9,35,94,,,,,,PULS,"B,X,PC",RESTORE REGISTERS
0410,,A2FB,C6,02,,,,,LA2FB,LDB,#2,SET RS232 OUTPUT HIGH (MARKING)
0411,,A2FD,F7,FF,20,,,,LA2FD,STB,DA,STORE TO THE D/A CONVERTER REGISTER
0412,,A300,8D,00,,,,,,BSR,LA302,GO WAIT A WHILE
0413,,A302,9E,95,,,,,LA302,LDX,LPTBTD,GET BAUD RATE
0414,,A304,8C,9E,97,,,,,FCB,SKP2,SKIP NEXT TWO BYTES
0415,,A305,9E,97,,,,,LA305,LDX,LPTLND,PRINTER CARRIAGE RETURN DELAY
0416,,A307,7E,A7,D3,,,,,JMP,LA7D3,DELAY ON DECREMENTING X
0417,,,,,,,,,,,,
0418,,,,,,,,,* PUT A CHARACTER ON THE SCREEN,,,
0419,,A30A,34,16,,,,,LA30A,PSHS,"X,B,A",SAVE REGISTERS
0420,,A30C,9E,88,,,,,,LDX,CURPOS,POINT X TO CURRENT CHARACTER POSITION
0421,,A30E,81,08,,,,,,CMPA,#BS,IS IT BACKSPACE?
0422,,A310,26,0B,,,,,,BNE,LA31D,NO
0423,,A312,8C,04,00,,,,,CMPX,#VIDRAM,AT TOP OF SCREEN?
0424,,A315,27,46,,,,,,BEQ,LA35D,YES - DO NOT ALLOW BACKSPACE
0425,,A317,86,60,,,,,,LDA,#$60,BLANK
0426,,A319,A7,82,,,,,,STA,",-X",PUT IN PREVIOUS POSITION
0427,,A31B,20,27,,,,,,BRA,LA344,SAVE NEW CURPOS
0428,,A31D,81,0D,,,,,LA31D,CMPA,#CR,ENTER KEY?
0429,,A31F,26,0E,,,,,,BNE,LA32F,BRANCH IF NOT
0430,,A321,9E,88,,,,,,LDX,CURPOS,GET CURRENT CHAR POSITION
0431,,A323,86,60,,,,,LA323,LDA,#$60,BLANK
0432,,A325,A7,80,,,,,,STA,",X+",PUT IT ON SCREEN
0433,,A327,1F,10,,,,,,TFR,"X,D",*
0434,,A329,C5,1F,,,,,,BITB,#$1F,* TEST FOR BEGINNING OF NEW LINE
0435,,A32B,26,F6,,,,,,BNE,LA323,PUT OUT BLANKS TILL NEW LINE
0436,,A32D,20,15,,,,,,BRA,LA344,CHECK FOR SCROLLING
0437,,A32F,81,20,,,,,LA32F,CMPA,#SPACE,*
0438,,A331,25,2A,,,,,,BCS,LA35D,* BRANCH IF CONTROL CHARACTER
0439,,A333,4D,,,,,,,TSTA,,SET FLAGS
0440,,A334,2B,0C,,,,,,BMI,LA342,IT IS GRAPHIC CHARACTER
0441,,A336,81,40,,,,,,CMPA,#$40,*
0442,,A338,25,06,,,,,,BCS,LA340,* BRANCH IF NUMBER OR SPECIAL CHARACTER
0443,,A33A,81,60,,,,,,CMPA,#$60,UPPER/LOWER CASE?
0444,,A33C,25,04,,,,,,BCS,LA342,BRANCH IF UPPER CASE ALPHA
0445,,A33E,84,DF,,,,,,ANDA,#$DF,"CLEAR BIT 5, FORCE ASCII LOWER CASE TO BE UPPER CASE"
0446,,A340,88,40,,,,,LA340,EORA,#$40,"INVERT BIT 6, CHANGE UPPER CASE TO LOWER & VICE VERSA"
0447,,A342,A7,80,,,,,LA342,STA,",X+",STORE CHARACTER TO SCREEN
0448,,A344,9F,88,,,,,LA344,STX,CURPOS,SAVE CURRENT CHAR POSITION
0449,,A346,8C,05,FF,,,,,CMPX,#VIDRAM+511,END OF SCREEN BUFFER?
0450,,A349,23,12,,,,,,BLS,LA35D,RETURN IF NO NEED TO SCROLL
0451,,A34B,8E,04,00,,,,,LDX,#VIDRAM,TOP OF SCREEN
0452,,,,,,,,,,,,
0453,,,,,,,,,* SCROLL THE SCREEN,,,
0454,,A34E,EC,88,20,,,,LA34E,LDD,"32,X",GET TWO BYTES
0455,,A351,ED,81,,,,,,STD,",X++",MOVE THEM UP ONE ROW
0456,,A353,8C,05,E0,,,,,CMPX,#VIDRAM+$1E0,AT THE LAST LINE?
0457,,A356,25,F6,,,,,,BCS,LA34E,NO
0458,,A358,C6,60,,,,,,LDB,#$60,BLANK
0459,,A35A,BD,A9,2D,,,,,JSR,LA92D,BLANK LAST LINE
0460,,A35D,35,96,,,,,LA35D,PULS,"A,B,X,PC",RESTORE REGISTERS
0461,,,,,,,,,,,,
0462,,,,,,,,,"* SET UP TAB FIELD WIDTH, TAB ZONE, CURRENT POSITION",,,
0463,,,,,,,,,* AND LINE WIDTH ACCORDING TO THE DEVICE SELECTED,,,
0464,,A35F,BD,01,64,,,,LA35F,JSR,RVEC2,HOOK INTO RAM
0465,,A362,34,16,,,,,,PSHS,"X,B,A",SAVE REGISTERS
0466,,A364,0F,6E,,,,,,CLR,PRTDEV,RESET PRINT DEVICE NUMBER
0467,,A366,96,6F,,,,,,LDA,DEVNUM,GET DEVICE NUMBER
0468,,A368,27,09,,,,,,BEQ,LA373,BRANCH IF SCREEN
0469,,A36A,4C,,,,,,,INCA,,CHECK FOR CASSETTE
0470,,A36B,27,17,,,,,,BEQ,LA384,BRANCH IF CASSETTE
0471,,,,,,,,,* END UP HERE IF PRINTER,,,
0472,,A36D,9E,99,,,,,,LDX,LPTCFW,TAB FIELD WIDTH AND TAB ZONE
0473,,A36F,DC,9B,,,,,,LDD,LPTWID,PRINTER WIDTH AND POSITION
0474,,A371,20,09,,,,,,BRA,LA37C,SET PRINT PARAMETERS
0475,,,,,,,,,* SCREEN DISPLAY VALUES,,,
0476,,A373,D6,89,,,,,LA373,LDB,CURPOS+1,GET CURSOR LOC LS BYTE
0477,,A375,C4,1F,,,,,,ANDB,#$1F,KEEP ONLY COLUMN POSITION
0478,,A377,8E,10,10,,,,,LDX,#$1010,TAB FIELD WIDTH AND LAST TAB ZONE
0479,,A37A,86,20,,,,,,LDA,#32,DISPLAY SCREEN LINE WIDTH
0480,,A37C,9F,6A,,,,,LA37C,STX,DEVCFW,SAVE TAB FIELD WIDTH AND ZONE
0481,,A37E,D7,6C,,,,,,STB,DEVPOS,SAVE PRINT POSITION
0482,,A380,97,6D,,,,,,STA,DEVWID,SAVE PRINT WIDTH
0483,,A382,35,96,,,,,,PULS,"A,B,X,PC",RESTORE REGISTERS
0484,,A384,03,6E,,,,,LA384,COM,PRTDEV,SET TO $FF FOR CASSETTE
0485,,A386,8E,01,00,,,,,LDX,#$0100,* TAB FIELD WIDTH = 1; ALL OTHER
0486,,A389,4F,,,,,,,CLRA,,* PARAMETERS = 0
0487,,A38A,5F,,,,,,,CLRB,,*
0488,,A38B,20,EF,,,,,,BRA,LA37C,SET PRINT PARAMETERS
0489,,,,,,,,,,,,
0490,,,,,,,,,* THIS IS THE ROUTINE THAT GETS AN INPUT LINE FOR BASIC,,,
0491,,,,,,,,,* EXIT WITH BREAK KEY: CARRY = 1,,,
0492,,,,,,,,,* EXIT WITH ENTER KEY: CARRY = 0,,,
0493,,A38D,BD,A9,28,,,,LA38D,JSR,LA928,CLEAR SCREEN
0494,,A390,BD,01,82,,,,LA390,JSR,RVEC12,HOOK INTO RAM
0495,,A393,0F,87,,,,,,CLR,IKEYIM,RESET BREAK CHECK KEY TEMP KEY STORAGE
0496,,A395,8E,02,DD,,,,,LDX,#LINBUF+1,INPUT LINE BUFFER
0497,,A398,C6,01,,,,,,LDB,#1,ACCB CHAR COUNTER: SET TO 1 TO ALLOW A
0498,,,,,,,,,*,,,BACKSPACE AS FIRST CHARACTER
0499,,A39A,BD,A1,71,,,,LA39A,JSR,LA171,GO GET A CHARACTER FROM CONSOLE IN
0500,,A39D,0D,70,,,,,,TST,CINBFL,GET CONSOLE IN BUFFER FLAG
0501,,A39F,26,2B,,,,,,BNE,LA3CC,BRANCH IF NO MORE CHARACTERS IN INPUT FILE
0502,,A3A1,0D,6F,,,,,,TST,DEVNUM,CHECK DEVICE NUMBER
0503,,A3A3,26,23,,,,,,BNE,LA3C8,BRANCH IF NOT SCREEN
0504,,A3A5,81,0C,,,,,,CMPA,#FORMF,FORM FEED
0505,,A3A7,27,E4,,,,,,BEQ,LA38D,YES - CLEAR SCREEN
0506,,A3A9,81,08,,,,,,CMPA,#BS,BACKSPACE
0507,,A3AB,26,07,,,,,,BNE,LA3B4,NO
0508,,A3AD,5A,,,,,,,DECB,,YES - DECREMENT CHAR COUNTER
0509,,A3AE,27,E0,,,,,,BEQ,LA390,BRANCH IF BACK AT START OF LINE AGAIN
0510,,A3B0,30,1F,,,,,,LEAX,"-1,X",DECREMENT BUFFER POINTER
0511,,A3B2,20,34,,,,,,BRA,LA3E8,ECHO CHAR TO SCREEN
0512,,A3B4,81,15,,,,,LA3B4,CMPA,#$15,SHIFT RIGHT ARROW?
0513,,A3B6,26,0A,,,,,,BNE,LA3C2,NO
0514,,,,,,,,,"* YES, RESET BUFFER TO BEGINNING AND ERASE CURRENT LINE",,,
0515,,A3B8,5A,,,,,,LA3B8,DECB,,DEC CHAR CTR
0516,,A3B9,27,D5,,,,,,BEQ,LA390,GO BACK TO START IF CHAR CTR = 0
0517,,A3BB,86,08,,,,,,LDA,#BS,BACKSPACE?
0518,,A3BD,BD,A2,82,,,,,JSR,PUTCHR,SEND TO CONSOLE OUT (SCREEN)
0519,,A3C0,20,F6,,,,,,BRA,LA3B8,KEEP GOING
0520,,A3C2,81,03,,,,,LA3C2,CMPA,#3,BREAK KEY?
0521,,A3C4,1A,01,,,,,,ORCC,#1,SET CARRY FLAG
0522,,A3C6,27,05,,,,,,BEQ,LA3CD,BRANCH IF BREAK KEY DOWN
0523,,A3C8,81,0D,,,,,LA3C8,CMPA,#CR,ENTER KEY?
0524,,A3CA,26,0D,,,,,,BNE,LA3D9,NO
0525,,A3CC,4F,,,,,,LA3CC,CLRA,,CLEAR CARRY FLAG IF ENTER KEY - END LINE ENTRY
0526,,A3CD,34,01,,,,,LA3CD,PSHS,CC,SAVE CARRY FLAG
0527,,A3CF,BD,B9,58,,,,,JSR,LB958,SEND CR TO SCREEN
0528,,A3D2,6F,84,,,,,,CLR,",X",MAKE LAST BYTE IN INPUT BUFFER = 0
0529,,A3D4,8E,02,DC,,,,,LDX,#LINBUF,RESET INPUT BUFFER POINTER
0530,,A3D7,35,81,,,,,,PULS,"CC,PC",RESTORE CARRY FLAG
0531,,,,,,,,,,,,
0532,,,,,,,,,* INSERT A CHARACTER INTO THE BASIC LINE INPUT BUFFER,,,
0533,,A3D9,81,20,,,,,LA3D9,CMPA,#$20,IS IT CONTROL CHAR?
0534,,A3DB,25,BD,,,,,,BLO,LA39A,BRANCH IF CONTROL CHARACTER
0535,,A3DD,81,7B,,,,,,CMPA,#'z-1,*
0536,,A3DF,24,B9,,,,,,BCC,LA39A,* IGNORE IF > LOWER CASE Z
0537,,A3E1,C1,FA,,,,,,CMPB,#LBUFMX,HAVE 250 OR MORE CHARACTERS BEEN ENTERED?
0538,,A3E3,24,B5,,,,,,BCC,LA39A,"YES, IGNORE ANY MORE"
0539,,A3E5,A7,80,,,,,,STA,",X+",PUT IT IN INPUT BUFFER
0540,,A3E7,5C,,,,,,,INCB,,INCREMENT CHARACTER COUNTER
0541,,A3E8,BD,A2,82,,,,LA3E8,JSR,PUTCHR,ECHO IT TO SCREEN
0542,,A3EB,20,AD,,,,,,BRA,LA39A,GO SET SOME MORE
0543,,,,,,,,,,,,
0544,,,,,,,,,* INPUT DEVICE NUMBER CHECK,,,
0545,,A3ED,BD,01,6D,,,,LA3ED,JSR,RVEC5,HOOK INTO RAM
0546,,A3F0,96,6F,,,,,,LDA,DEVNUM,DEVICE NUMBER
0547,,A3F2,27,21,,,,,,BEQ,LA415,RETURN IF SCREEN
0548,,A3F4,4C,,,,,,,INCA,,*
0549,,A3F5,26,0C,,,,,,BNE,LA403,* BRANCH IF NOT CASSETTE (BAD FILE MODE)
0550,,A3F7,96,78,,,,,,LDA,FILSTA,GET FILE STATUS
0551,,A3F9,26,05,,,,,,BNE,LA400,FILE IS OPEN
0552,,A3FB,C6,2C,,,,,LA3FB,LDB,#22*2,‘FILE NOT OPEN’ ERROR
0553,,A3FD,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR SERVICING ROUTINE
0554,,A400,4A,,,,,,LA400,DECA,,*
0555,,A401,27,12,,,,,,BEQ,LA415,"* FILE IS IN INPUT MODE, RETURN"
0556,,A403,7E,A6,16,,,,LA403,JMP,LA616,‘BAD FILE MODE’ ERROR
0557,,,,,,,,,,,,
0558,,,,,,,,,* PRINT DEVICE NUMBER CHECK,,,
0559,,A406,BD,01,70,,,,LA406,JSR,RVEC6,HOOK INTO RAM
0560,,A409,96,6F,,,,,,LDA,DEVNUM,GET DEVICE NUMBER
0561,,A40B,4C,,,,,,,INCA,,*
0562,,A40C,26,07,,,,,,BNE,LA415,* RETURN IF NOT TAPE
0563,,A40E,96,78,,,,,,LDA,FILSTA,GET FILE STATUS
0564,,A410,27,E9,,,,,,BEQ,LA3FB,‘FILE NOT OPEN’ ERROR
0565,,A412,4A,,,,,,,DECA,,*
0566,,A413,27,EE,,,,,,BEQ,LA403,* ‘BAD FILE MODE’ - FILE IN INPUT MODE
0567,,A415,39,,,,,,LA415,RTS,,
0568,,,,,,,,,,,,
0569,,,,,,,,,* CLOSE,,,
0570,,A416,27,0E,,,,,CLOSE,BEQ,LA426,BRANCH IF NO NAME SPECIFIED
0571,,A418,BD,A5,A5,,,,,JSR,LA5A5,CHECK DEVICE NUMBER
0572,,A41B,8D,10,,,,,LA41B,BSR,LA42D,GO CLOSE A FILE
0573,,A41D,9D,A5,,,,,,JSR,GETCCH,GET CURRENT BASIC CHARACTER
0574,,A41F,27,2A,,,,,,BEQ,LA44B,RETURN IF NO MORE FILES
0575,,A421,BD,A5,A2,,,,,JSR,LA5A2,CHECK SYNTAX AND DEVICE NUMBER
0576,,A424,20,F5,,,,,,BRA,LA41B,KEEP CLOSING FILES
0577,,,,,,,,,,,,
0578,,,,,,,,,* CLOSE ALL FILES HANDLER,,,
0579,,A426,BD,01,73,,,,LA426,JSR,RVEC7,HOOK INTO RAM
0580,,A429,86,FF,,,,,,LDA,#-1,CASSETTE DEVICE NUMBER
0581,,A42B,97,6F,,,,,,STA,DEVNUM,SET DEVICE NUMBER
0582,,,,,,,,,* CLOSE FILE HANDLER,,,
0583,,A42D,BD,01,76,,,,LA42D,JSR,RVEC8,HOOK INTO RAM
0584,,A430,96,6F,,,,,,LDA,DEVNUM,GET DEVICE NUMBER
0585,,A432,0F,6F,,,,,,CLR,DEVNUM,SET TO SCREEN
0586,,A434,4C,,,,,,,INCA,,*
0587,,A435,26,14,,,,,,BNE,LA44B,* BRANCH IF WAS NOT CASSETTE
0588,,A437,96,78,,,,,,LDA,FILSTA,GET FILE STATUS
0589,,A439,81,02,,,,,,CMPA,#2,IS IT OUTPUT MODE
0590,,A43B,26,0C,,,,,,BNE,LA449,NO
0591,,A43D,96,79,,,,,,LDA,CINCTR,GET CHARACTER BUFFER CTR
0592,,A43F,27,03,,,,,,BEQ,LA444,WRITE END OF PROG BLOCK IF BUFFER EMPTY
0593,,A441,BD,A2,A8,,,,,JSR,LA2A8,WRITE A BLOCK TO TAPE
0594,,A444,C6,FF,,,,,LA444,LDB,#$FF,END OF FILE TYPE BLOCK NUMBER
0595,,A446,BD,A2,AA,,,,,JSR,LA2AA,WRITE END OF FILE TYPE BLOCK
0596,,A449,0F,78,,,,,LA449,CLR,FILSTA,CASSETTE FILE STATUS CLOSED
0597,,A44B,39,,,,,,LA44B,RTS,,
0598,,,,,,,,,,,,
0599,,,,,,,,,* CSAVE,,,
0600,,A44C,BD,A5,78,,,,CSAVE,JSR,LA578,GO SCAN OFF NAME
