1521,,AA5B,BB,91,,,,,,FDB,$BB91,/
1522,,AA5D,7F,,,,,,,FCB,$7F,
1523,,AA5E,01,1D,,,,,,FDB,$011D,EXPONENTIATION
1524,,AA60,50,,,,,,,FCB,$50,
1525,,AA61,B2,D5,,,,,,FDB,$B2D5,AND
1526,,AA63,46,,,,,,,FCB,$46,
1527,,AA64,B2,D4,,,,,,FDB,LB2D4,OR
1528,,,,,,,,,*,,,
1529,,,,,,,,,* THIS IS THE RESERVED WORD TABLE,,,
1530,,,,,,,,,*,,,TOKEN #
1531,,AA66,46,4F,D2,,,,LAA66,FCC,"'FO',$80+'R'",80
1532,,AA69,47,CF,,,,,,FCC,"'G',$80+'O'",81
1533,,AA6B,52,45,CD,,,,,FCC,"'RE',$80+'M'",82
1534,,AA6E,A7,,,,,,,FCB,'' + $80,83
1535,,AA6F,45,4C,53,C5,,,,FCC,"'ELS',$80+'E'",84
1536,,AA73,49,C6,,,,,,FCC,"'I',$80+'F'",85
1537,,AA75,44,41,54,C1,,,,FCC,"'DAT',$80+'A'",86
1538,,AA79,50,52,49,4E,D4,,,FCC,"'PRIN',$80+'T'",87
1539,,AA7E,4F,CE,,,,,,FCC,"'O',$80+'N'",88
1540,,AA80,49,4E,50,55,D4,,,FCC,"'INPU',$80+'T'",89
1541,,AA85,45,4E,C4,,,,,FCC,"'EN',$80+'D'",8A
1542,,AA88,4E,45,58,D4,,,,FCC,"'NEX',$80+'T'",8B
1543,,AA8C,44,49,CD,,,,,FCC,"'DI',$80+'M'",8C
1544,,AA8F,52,45,41,C4,,,,FCC,"'REA',$80+'D'",8D
1545,,AA93,52,55,CE,,,,,FCC,"'RU',$80+'N'",8E
1546,,AA96,52,45,53,54,4F,52,,FCC,"'RESTOR',$80+'E'",8F
1547,,AA9C,C5,,,,,,,,,
1548,,AA9D,52,45,54,55,52,CE,,FCC,"'RETUR',$80+'N'",90
1549,,AAA3,53,54,4F,D0,,,,FCC,"'STO',$80+'P'",91
1550,,AAA7,50,4F,4B,C5,,,,FCC,"'POK',$80+'E'",92
1551,,AAAB,43,4F,4E,D4,,,,FCC,"'CON',$80+'T'",93
1552,,AAAF,4C,49,53,D4,,,,FCC,"'LIS',$80+'T'",94
1553,,AAB3,43,4C,45,41,D2,,,FCC,"'CLEA',$80+'R'",95
1554,,AAB8,4E,45,D7,,,,,FCC,"'NE',$80+'W'",96
1555,,AABB,43,4C,4F,41,C4,,,FCC,"'CLOA',$80+'D'",97
1556,,AAC0,43,53,41,56,C5,,,FCC,"'CSAV',$80+'E'",98
1557,,AAC5,4F,50,45,CE,,,,FCC,"'OPE',$80+'N'",99
1558,,AAC9,43,4C,4F,53,C5,,,FCC,"'CLOS',$80+'E'",9A
1559,,AACE,4C,4C,49,53,D4,,,FCC,"'LLIS',$80+'T'",9B
1560,,AAD3,53,45,D4,,,,,FCC,"'SE',$80+'T'",9C
1561,,AAD6,52,45,53,45,D4,,,FCC,"'RESE',$80+'T'",9D
1562,,AADB,43,4C,D3,,,,,FCC,"'CL',$80+'S'",9E
1563,,AADE,4D,4F,54,4F,D2,,,FCC,"'MOTO',$80+'R'",9F
1564,,AAE3,53,4F,55,4E,C4,,,FCC,"'SOUN',$80+'D'",A0
1565,,AAE8,41,55,44,49,CF,,,FCC,"'AUDI',$80+'O'",A1
1566,,AAED,45,58,45,C3,,,,FCC,"'EXE',$80+'C'",A2
1567,,AAF1,53,4B,49,50,C6,,,FCC,"'SKIP',$80+'F'",A3
1568,,AAF6,54,41,42,A8,,,,FCC,"'TAB',$80+'('",A4
1569,,AAFA,54,CF,,,,,,FCC,"'T',$80+'O'",A5
1570,,AAFC,53,55,C2,,,,,FCC,"'SU',$80+'B'",A6
1571,,AAFF,54,48,45,CE,,,,FCC,"'THE',$80+'N'",A7
1572,,AB03,4E,4F,D4,,,,,FCC,"'NO',$80+'T'",A8
1573,,AB06,53,54,45,D0,,,,FCC,"'STE',$80+'P'",A9
1574,,AB0A,4F,46,C6,,,,,FCC,"'OF',$80+'F'",AA
1575,,AB0D,AB,,,,,,,FCC,'+' + $80,AB
1576,,AB0E,AD,,,,,,,FCB,'-' + $80,AC
1577,,AB0F,AA,,,,,,,FCB,'*' + $80,AD
1578,,AB10,AF,,,,,,,FCB,'/' + $80,AE
1579,,AB11,DE,,,,,,,FCB,'^' + $80,AF
1580,,AB12,41,4E,C4,,,,,FCC,"'AN',$80+'D'",B0
1581,,AB15,4F,D2,,,,,,FCC,"'O',$80+'R'",B1
1582,,AB17,BE,,,,,,,FCB,'>' + $80,B2
1583,,AB18,BD,,,,,,,FCB,'=' + $80,B3
1584,,AB19,BC,,,,,,,FCB,'<' + $80,B4
1585,,,,,,,,,*,,,
1586,,,,,,,,,* TOKENS FOR THE SECONDARY FUNCTIONS ARE PRECEEDED BY $FF,,,
1587,,,,,,,,,*,,,TOKEN #
1588,,AB1A,53,47,CE,,,,LAB1A,FCC,"'SG',$80+'N'",80
1589,,AB1D,49,4E,D4,,,,,FCC,"'IN',$80+'T'",81
1590,,AB20,41,42,D3,,,,,FCC,"'AB',$80+'S'",82
1591,,AB23,55,53,D2,,,,,FCC,"'US',$80+'R'",83
1592,,AB26,52,4E,C4,,,,,FCC,"'RN',$80+'D'",84
1593,,AB29,53,49,CE,,,,,FCC,"'SI',$80+'N'",85
1594,,AB2C,50,45,45,CB,,,,FCC,"'PEE',$80+'K'",86
1595,,AB30,4C,45,CE,,,,,FCC,"'LE',$80+'N'",87
1596,,AB33,53,54,52,A4,,,,FCC,"'STR',$80+'$'",88
1597,,AB37,56,41,CC,,,,,FCC,"'VA',$80+'L'",89
1598,,AB3A,41,53,C3,,,,,FCC,"'AS',$80+'C'",8A
1599,,AB3D,43,48,52,A4,,,,FCC,"'CHR',$80+'$'",8B
1600,,AB41,45,4F,C6,,,,,FCC,"'EO',$80+'F'",8C
1601,,AB44,4A,4F,59,53,54,CB,,FCC,"'JOYST',$80+'K'",8D
1602,,AB4A,4C,45,46,54,A4,,,FCC,"'LEFT',$80+'$'",8E
1603,,AB4F,52,49,47,48,54,A4,,FCC,"'RIGHT',$80+'$'",8F
1604,,AB55,4D,49,44,A4,,,,FCC,"'MID',$80+'$'",90
1605,,AB59,50,4F,49,4E,D4,,,FCC,"'POIN',$80+'T'",91
1606,,AB5E,49,4E,4B,45,59,A4,,FCC,"'INKEY',$80+'$'",92
1607,,AB64,4D,45,CD,,,,,FCC,"'ME',$80+'M'",93
1608,,,,,,,,,*,,,
1609,,,,,,,,,* DISPATCH TABLE FOR COMMANDS,,,      TOKEN #
1610,,AB67,AD,47,,,,,LAB67,FDB,FOR,FOR     80
1611,,AB69,AE,86,,,,,,FDB,GO,GO      81
1612,,AB6B,AE,E3,,,,,,FDB,REM,REM     82
1613,,AB6D,AE,E3,,,,,,FDB,REM,REM     83
1614,,AB6F,AE,E3,,,,,,FDB,REM,ELSE    84
1615,,AB71,AF,14,,,,,,FDB,IF,IF      85
1616,,AB73,AE,E0,,,,,,FDB,DATA,DATA    86
1617,,AB75,B8,F7,,,,,,FDB,PRINT,PRINT   87
1618,,AB77,AF,42,,,,,,FDB,ON,ON      88
1619,,AB79,AF,F5,,,,,,FDB,INPUT,INPUT   89
1620,,AB7B,AE,02,,,,,,FDB,END,END     8A
1621,,AB7D,B0,F8,,,,,,FDB,NEXT,NEXT    8B
1622,,AB7F,B3,4E,,,,,,FDB,DIM,DIM     8C
1623,,AB81,B0,46,,,,,,FDB,READ,READ    8D
1624,,AB83,AE,75,,,,,,FDB,RUN,RUN     8E
1625,,AB85,AD,E4,,,,,,FDB,RESTOR,RESTORE 8F
1626,,AB87,AE,C0,,,,,,FDB,RETURN,RETURN  90
1627,,AB89,AE,09,,,,,,FDB,STOP,STOP    91
1628,,AB8B,B7,57,,,,,,FDB,POKE,POKE    92
1629,,AB8D,AE,30,,,,,,FDB,CONT,CONTINUE93
1630,,AB8F,B7,64,,,,,,FDB,LIST,LIST    94
1631,,AB91,AE,41,,,,,,FDB,CLEAR,CLEAR   95
1632,,AB93,AD,17,,,,,,FDB,NEW,NEW     96
1633,,AB95,A4,98,,,,,,FDB,CLOAD,CLOAD   97
1634,,AB97,A4,4C,,,,,,FDB,CSAVE,CSAVE   98
1635,,AB99,A5,F6,,,,,,FDB,OPEN,OPEN    99
1636,,AB9B,A4,16,,,,,,FDB,CLOSE,CLOSE   9A
1637,,AB9D,B7,5E,,,,,,FDB,LLIST,LLIST   9B
1638,,AB9F,A8,80,,,,,,FDB,SET,SET     9C
1639,,ABA1,A8,B1,,,,,,FDB,RESET,RESET   9D
1640,,ABA3,A9,10,,,,,,FDB,CLS,CLS     9E
1641,,ABA5,A7,BD,,,,,,FDB,MOTOR,MOTOR   9F
1642,,ABA7,A9,4B,,,,,,FDB,SOUND,SOUND   A0
1643,,ABA9,A9,90,,,,,,FDB,AUDIO,AUDIO   A1
1644,,ABAB,A5,3E,,,,,,FDB,EXEC,EXEC    A2
1645,,ABAD,A5,EC,,,,,,FDB,SKIPF,SKIPF   A3
1646,,,,,,,,,*,,,
1647,,,,,,,,,* ERROR MESSAGES AND THEIR NUMBERS AS USED INTERNALLY,,,
1648,,ABAF,4E,46,,,,,LABAF,FCC,'NF',0  NEXT WITHOUT FOR
1649,,ABB1,53,4E,,,,,,FCC,'SN',1  SYNTAX ERROR
1650,,ABB3,52,47,,,,,,FCC,'RG',2  RETURN WITHOUT GOSUB
1651,,ABB5,4F,44,,,,,,FCC,'OD',3  OUT OF DATA
1652,,ABB7,46,43,,,,,,FCC,'FC',4  ILLEGAL FUNCTION CALL
1653,,ABB9,4F,56,,,,,,FCC,'OV',5  OVERFLOW
1654,,ABBB,4F,4D,,,,,,FCC,'OM',6  OUT OF MEMORY
1655,,ABBD,55,4C,,,,,,FCC,'UL',7  UNDEFINED LINE NUMBER
1656,,ABBF,42,53,,,,,,FCC,'BS',8  BAD SUBSCRIPT
1657,,ABC1,44,44,,,,,,FCC,'DD',9  REDIMENSIONED ARRAY
1658,,ABC3,2F,30,,,,,,FCC,'/0',10 DIVISION BY ZERO
1659,,ABC5,49,44,,,,,,FCC,'ID',11 ILLEGAL DIRECT STATEMENT
1660,,ABC7,54,4D,,,,,,FCC,'TM',12 TYPE MISMATCH
1661,,ABC9,4F,53,,,,,,FCC,'OS',13 OUT OF STRING SPACE
1662,,ABCB,4C,53,,,,,,FCC,'LS',14 STRING TOO LONG
1663,,ABCD,53,54,,,,,,FCC,'ST',15 STRING FORMULA TOO COMPLEX
1664,,ABCF,43,4E,,,,,,FCC,'CN',16 CAN'T CONTINUE
1665,,ABD1,46,44,,,,,,FCC,'FD',17 BAD FILE DATA
1666,,ABD3,41,4F,,,,,,FCC,'AO',18 FILE ALREADY OPEN
1667,,ABD5,44,4E,,,,,,FCC,'DN',19 DEVICE NUMBER ERROR
1668,,ABD7,49,4F,,,,,,FCC,'IO',20 I/O ERROR
1669,,ABD9,46,4D,,,,,,FCC,'FM',21 BAD FILE MODE
1670,,ABDB,4E,4F,,,,,,FCC,'NO',22 FILE NOT OPEN
1671,,ABDD,49,45,,,,,,FCC,'IE',23 INPUT PAST END OF FILE
1672,,ABDF,44,53,,,,,,FCC,'DS',24 DIRECT STATEMENT IN FILE
1673,,,,,,,,,,,,
1674,,ABE1,20,45,52,52,4F,52,LABE1,FCC,' ERROR',
1675,,ABE7,00,,,,,,,FCB,$00,
1676,,ABE8,20,49,4E,20,,,LABE8,FCC,' IN ',
1677,,ABEC,00,,,,,,,FCB,$00,
1678,,ABED,0D,,,,,,LABED,FCB,CR,
1679,,ABEE,4F,4B,,,,,LABEE,FCC,'OK',
1680,,ABF0,0D,00,,,,,,FCB,"CR,$00",
1681,,ABF2,0D,,,,,,LABF2,FCB,CR,
1682,,ABF3,42,52,45,41,4B,,,FCC,'BREAK',
1683,,ABF8,00,,,,,,,FCB,$00,
1684,,,,,,,,,* SEARCH THE STACK FOR ‘GOSUB/RETURN’ OR ‘FOR/NEXT’ DATA.,,,
1685,,,,,,,,,* THE ‘FOR/NEXT’ INDEX VARIABLE DESCRIPTOR ADDRESS BEING,,,
1686,,,,,,,,,* SOUGHT IS STORED IN VARDES. EACH BLOCK OF FOR/NEXT DATA IS 18,,,
1687,,,,,,,,,* BYTES WITH A $80 LEADER BYTE AND THE GOSUB/RETURN DATA IS 5 BYTES,,,
1688,,,,,,,,,"* WITH AN $A6 LEADER BYTE.  THE FIRST NON ""FOR/NEXT"" DATA",,,
1689,,,,,,,,,* IS CONSIDERED ‘GOSUB/RETURN’,,,
1690,,ABF9,30,64,,,,,LABF9,LEAX,"4,S",POINT X TO 3RD ADDRESS ON STACK - IGNORE THE
1691,,,,,,,,,*,,,FIRST TWO RETURN ADDRESSES ON THE STACK
1692,,ABFB,C6,12,,,,,LABFB,LDB,#18,18 BYTES SAVED ON STACK FOR EACH ‘FOR’ LOOP
1693,,ABFD,9F,0F,,,,,,STX,TEMPTR,SAVE POINTER
1694,,ABFF,A6,84,,,,,,LDA,",X",GET 1ST BYTE
1695,,AC01,80,80,,,,,,SUBA,#$80,* CHECK FOR TYPE OF STACK JUMP FOUND
1696,,AC03,26,15,,,,,,BNE,LAC1A,* BRANCH IF NOT ‘FOR/NEXT’
1697,,AC05,AE,01,,,,,,LDX,"1,X",= GET INDEX VARIABLE DESCRIPTOR
1698,,AC07,9F,11,,,,,,STX,TMPTR1,= POINTER AND SAVE IT IN TMPTR1
1699,,AC09,9E,3B,,,,,,LDX,VARDES,GET INDEX VARIABLE BEING SEARCHED FOR
1700,,AC0B,27,09,,,,,,BEQ,LAC16,BRANCH IF DEFAULT INDEX VARIABLE - USE THE
1701,,,,,,,,,*,,,FIRST ‘FOR/NEXT’ DATA FOUND ON STACK
1702,,,,,,,,,*,,,IF NO INDEX VARIABLE AFTER ‘NEXT’
1703,,AC0D,9C,11,,,,,,CMPX,TMPTR1,DOES THE STACK INDEX MATCH THE ONE
1704,,,,,,,,,*,,,BEING SEARCHED FOR?
1705,,AC0F,27,09,,,,,,BEQ,LAC1A,YES
1706,,AC11,9E,0F,,,,,,LDX,TEMPTR,"* RESTORE INITIAL POINTER, ADD"
1707,,AC13,3A,,,,,,,ABX,,* 18 TO IT AND LOOK FOR
1708,,AC14,20,E5,,,,,,BRA,LABFB,* NEXT BLOCK OF DATA
1709,,AC16,9E,11,,,,,LAC16,LDX,TMPTR1,= GET 1ST INDEX VARIABLE FOUND AND
1710,,AC18,9F,3B,,,,,,STX,VARDES,= SAVE AS ‘NEXT’ INDEX
1711,,AC1A,9E,0F,,,,,LAC1A,LDX,TEMPTR,POINT X TO START OF ‘FOR/NEXT’ DATA
1712,,AC1C,4D,,,,,,,TSTA,,SET ZERO FLAG IF ‘FOR/NEXT’ DATA
1713,,AC1D,39,,,,,,,RTS,,
1714,,,,,,,,,* CHECK FOR MEMORY SPACE FOR NEW TOP OF,,,
1715,,,,,,,,,* ARRAYS AND MOVE ARRAYS TO NEW LOCATION,,,
1716,,AC1E,8D,17,,,,,LAC1E,BSR,LAC37, ACCD = NEW BOTTOM OF FREE RAM - IS THERE
1717,,,,,,,,,*,,,ROOM FOR THE STACK?
1718,,,,,,,,,* MOVE BYTES FROM V43(X) TO V41(U) UNTIL (X) = V47 AND,,,
1719,,,,,,,,,* SAVE FINAL VALUE OF U IN V45,,,
1720,,AC20,DE,41,,,,,LAC20,LDU,V41,POINT U TO DESTINATION ADDRESS (V41)
1721,,AC22,33,41,,,,,,LEAU,"1,U",ADD ONE TO U - COMPENSATE FOR FIRST PSHU
1722,,AC24,9E,43,,,,,,LDX,V43,POINT X TO SOURCE ADDRESS (V43)
1723,,AC26,30,01,,,,,,LEAX,"1,X","ADD ONE - COMPENSATE FOR FIRST LDA ,X"
1724,,AC28,A6,82,,,,,LAC28,LDA,",-X",GRAB A BYTE FROM SOURCE
1725,,AC2A,36,02,,,,,,PSHU,A,MOVE IT TO DESTINATION
1726,,AC2C,9C,47,,,,,,CMPX,V47,DONE?
1727,,AC2E,26,F8,,,,,,BNE,LAC28,NO - KEEP MOVING BYTES
1728,,AC30,DF,45,,,,,,STU,V45,SAVE FINAL DESTINATION ADDRESS
1729,,AC32,39,,,,,,LAC32,RTS,,
1730,,,,,,,,,* CHECK TO SEE IF THERE IS ROOM TO STORE 2*ACCB,,,
1731,,,,,,,,,* BYTES IN FREE RAM - OM ERROR IF NOT,,,
1732,,AC33,4F,,,,,,LAC33,CLRA,,* ACCD CONTAINS NUMBER OF EXTRA
1733,,AC34,58,,,,,,,ASLB,,* BYTES TO PUT ON STACK
1734,,AC35,D3,1F,,,,,,ADDD,ARYEND,END OF PROGRAM AND VARIABLES
1735,,AC37,C3,00,3A,,,,LAC37,ADDD,#STKBUF,ADD STACK BUFFER - ROOM FOR STACK?
1736,,AC3A,25,08,,,,,,BCS,LAC44,BRANCH IF GREATER THAN $FFFF
1737,,AC3C,10,DF,17,,,,,STS,BOTSTK,CURRENT NEW BOTTOM OF STACK STACK POINTER
1738,,AC3F,10,93,17,,,,,CMPD,BOTSTK,ARE WE GOING TO BE BELOW STACK?
1739,,AC42,25,EE,,,,,,BCS,LAC32,YES - NO ERROR
1740,,AC44,C6,0C,,,,,LAC44,LDB,#6*2,OUT OF MEMORY ERROR
1741,,,,,,,,,,,,
1742,,,,,,,,,* ERROR SERVICING ROUTINE,,,
1743,,AC46,BD,01,8E,,,,LAC46,JSR,RVEC16,HOOK INTO RAM
1744,,AC49,BD,01,91,,,,,JSR,RVEC17,HOOK INTO RAM
1745,,AC4C,BD,A7,E9,,,,,JSR,LA7E9,TURN OFF CASSETTE
1746,,AC4F,BD,A9,74,,,,,JSR,LA974,DISABLE ANA MUX
1747,,AC52,BD,AD,33,,,,,JSR,LAD33,"RESET STACK, STRING STACK, CONTINUE POINTER"
1748,,AC55,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
1749,,AC57,BD,B9,5C,,,,,JSR,LB95C,SEND A CR TO SCREEN
1750,,AC5A,BD,B9,AF,,,,,JSR,LB9AF,SEND A ‘?‘ TO SCREEN
1751,,AC5D,8E,AB,AF,,,,,LDX,#LABAF,POINT TO ERROR TABLE
1752,,AC60,3A,,,,,,,ABX,,ADD MESSAGE NUMBER OFFSET
1753,,AC61,8D,3D,,,,,,BSR,LACA0,* GET TWO CHARACTERS FROM X AND
1754,,AC63,8D,3B,,,,,,BSR,LACA0,* SEND TO CONSOLE OUT (SCREEN)
1755,,AC65,8E,AB,E0,,,,,LDX,#LABE1-1,"POINT TO ""ERROR"" MESSAGE"
1756,,AC68,BD,B9,9C,,,,LAC68,JSR,LB99C,PRINT MESSAGE POINTED TO BY X
1757,,AC6B,96,68,,,,,,LDA,CURLIN,GET CURRENT LINE NUMBER (CURL IN)
1758,,AC6D,4C,,,,,,,INCA,,TEST FOR DIRECT MODE
1759,,AC6E,27,03,,,,,,BEQ,LAC73,BRANCH IF DIRECT MODE
1760,,AC70,BD,BD,C5,,,,,JSR,LBDC5,PRINT ‘IN ****‘
1761,,,,,,,,,,,,
1762,,,,,,,,,* THIS IS THE MAIN LOOP OF BASIC WHEN IN DIRECT MODE,,,
1763,,AC73,BD,B9,5C,,,,LAC73,JSR,LB95C,MOVE CURSOR TO START OF LINE
1764,,AC76,8E,AB,ED,,,,,LDX,#LABE1-1,"POINT X TO ‘OK’, CR MESSAGE"
1765,,AC79,BD,B9,9C,,,,,JSR,LB99C,"PRINT ‘OK’, CR"
1766,,AC7C,BD,A3,90,,,,LAC7C,JSR,LA390,GO GET AN INPUT LINE
1767,,AC7F,CE,FF,FF,,,,,LDU,#FFFF,THE LINE NUMBER FOR DIRECT MODE IS $FFFF
1768,,AC82,DF,68,,,,,,STU,CURLIN,SAVE IT IN CURLIN
1769,,AC84,25,F6,,,,,,BCS,LAC7C,BRANCH IF LINE INPUT TERMINATED BY BREAK
1770,,AC86,0D,70,,,,,,TST,CINBFL,CHECK CONSOLE INPUT BUFFER STATUS
1771,,AC88,10,26,F8,33,,,,LBNE,LA4BF,BRANCH IF BUFFER EMPTY - CLOSE FILE IF EMPTY
1772,,AC8C,9F,A6,,,,,,STX,CHARAD,SAVE (X) AS CURRENT INPUT POINTER - THIS WILL
1773,,,,,,,,,*,,,ENABLE THE ‘LIVE KEYBOARD’ (DIRECT) MODE. THE
1774,,,,,,,,,*,,,LINE JUST ENTERED WILL BE INTERPRETED
1775,,AC8E,9D,9F,,,,,,JSR,GETNCH,GET NEXT CHARACTER FROM BASIC
1776,,AC90,27,EA,,,,,,BEQ,LAC7C,NO LINE INPUT - GET ANOTHER LINE
1777,,AC92,25,11,,,,,,BCS,LACA5,BRANCH IF NUMER1C - THERE WAS A LINE NUMBER BEFORE
1778,,,,,,,,,*,,,"THE STATEMENT ENTERED, SO THIS STATEMENT"
1779,,,,,,,,,*,,,WILL BE MERGED INTO THE BASIC PROGRAM
1780,,AC94,C6,30,,,,,,LDB,#2*24,‘DIRECT STATEMENT IN FILE’ ERROR
1781,,AC96,0D,6F,,,,,,TST,DEVNUM,* CHECK DEVICE NUMBER AND
1782,,AC98,26,AC,,,,,,BNE,LAC46,* ISSUE ‘DS’ ERROR IF DEVNUM <> 0
1783,,AC9A,BD,B8,21,,,,,JSR,LB821,GO CRUNCH LINE
1784,,AC9D,7E,AD,C0,,,,,JMP,LADC0,GO EXECUTE THE STATEMENT (LIVE KEYBOARD)
1785,,,,,,,,,*,,,
1786,,ACA0,A6,80,,,,,LACA0,LDA,",X+", GET A CHARACTER
1787,,ACA2,7E,B9,B1,,,,,JMP,LB9B1,SEND TO CONSOLE OUT
1788,,,,,,,,,* TAKE A LINE FROM THE LINE INPUT BUFFER,,,
1789,,,,,,,,,* AND INSERT IT INTO THE BASIC PROGRAM,,,
1790,,ACA5,BD,AF,67,,,,LACA5,JSR,LAF67,CONVERT LINE NUMBER TO BINARY
1791,,ACA8,9E,2B,,,,,,LDX,BINVAL,GET CONVERTED LINE NUMBER
1792,,ACAA,BF,02,DA,,,,,STX,LINHDR,STORE IT IN LINE INPUT HEADER
1793,,ACAD,BD,B8,21,,,,,JSR,LB821,GO CRUNCH THE LINE
1794,,ACB0,D7,03,,,,,,STB,TMPLOC,SAVE LINE LENGTH
1795,,ACB2,8D,4D,,,,,,BSR,LAD01,FIND OUT WHERE TO INSERT LINE
1796,,ACB4,25,12,,,,,,BCS,LACC8,BRANCH IF LINE NUMBER DOES NOT ALREADY EXIST
1797,,ACB6,DC,47,,,,,,LDD,V47,GET ABSOLUTE ADDRESS OF LINE NUMBER
1798,,ACB8,A3,84,,,,,,SUBD,",X",SUBTRACT ADDRESS OF NEXT LINE NUMBER
1799,,ACBA,D3,1B,,,,,,ADDD,VARTAB,* ADD TO CURRENT END OF PROGRAM - THIS WILL REMOVE
1800,,ACBC,DD,1B,,,,,,STD,VARTAB,* THE LENGTH OF THIS LINE NUMBER FROM THE PROGRAM
