0310,,,,,,,,,* ADDRESS WHERE THE PATCH IS TO GO AND THE NUMBER OF BYTES IN THE PATCH.,,,
0311,,,,,,,,,,,,
0312,,C256,1B,,,,,,PATCHTAB,FCB,27,NUMBER OF PATCHES
0313,,,,,,,,,,,,
0314,,,,,,,,,* PATCH 1 - ENABLE EXTENDED BASIC WARM START CODE,,,
0315,,C257,80,C0,,,,,LC257,FDB,PATCH1,$80C0
0316,,C259,01,,,,,,LC259,FCB,$01,
0317,,C25A,12,,,,,,LC25A,NOP,,
0318,,,,,,,,,,,,
0319,,,,,,,,,* PATCH 2 - CRUNCH A TOKEN,,,
0320,,C25B,B8,D4,,,,,LC25B,FDB,PATCH2,$B8D4
0321,,C25D,03,,,,,,LC25D,FCB,$03,
0322,,C25E,7E,E1,38,,,,LC25E,JMP,ALINK2,$E138
0323,,,,,,,,,,,,
0324,,,,,,,,,* PATCH 3 - UNCRUNCH A TOKEN,,,
0325,,C261,B7,F3,,,,,LC261,FDB,PATCH3,$B7F3
0326,,C263,03,,,,,,LC263,FCB,$03,
0327,,C264,7E,E1,72,,,,LC264,JMP,ALINK3,$E172
0328,,,,,,,,,,,,
0329,,,,,,,,,* PATCH 4 - EXTENDED BASIC'S COMMAND INTERPRETATION LOOP,,,
0330,,C267,81,50,,,,,LC267,FDB,PATCH4,$8150
0331,,C269,04,,,,,,LC269,FCB,$04,
0332,,C26A,7E,E1,92,,,,LC26A,JMP,ALINK4,$E192
0333,,C26D,12,,,,,,,NOP,,
0334,,,,,,,,,,,,
0335,,,,,,,,,* PATCH 5 - EXTENDED BASIC'S SECONDARY COMMAND HANDLER,,,
0336,,C26E,81,6C,,,,,LC26E,FDB,PATCH5,$816C
0337,,C270,04,,,,,,LC270,FCB,$04,
0338,,C271,7E,E1,A6,,,,LC271,JMP,ALINK5,$E1A6
0339,,C274,12,,,,,,,NOP,,
0340,,,,,,,,,,,,
0341,,,,,,,,,** PATCHES 6 - 11 MODIFY THE WAY A '&H' VARIABLE IS PROCESSED,,,
0342,,,,,,,,,* PATCH 6,,,
0343,,C275,88,34,,,,,LC275,FDB,PATCH6,$8834
0344,,C277,12,,,,,,LC277,FCB,$12,
0345,,C278,7E,E3,F8,,,,LC278,JMP,ALINK6A,$E3F8
0346,,C27B,0F,51,,,,,,CLR,FPA0+1,
0347,,C27D,0F,52,,,,,,CLR,FPA0+2,
0348,,C27F,0F,53,,,,,,CLR,FPA0+3,
0349,,C281,20,B0,,,,,,BRA,((PATCH7+4)-(PATCH6+9)),
0350,,C283,0F,50,,,,,,CLR,FPA0,
0351,,C285,20,CF,,,,,,BRA,(PATCH6A-(PATCH6+13)),
0352,,C287,7E,E4,0C,,,,,JMP,ALINK6B,
0353,,,,,,,,,,,,
0354,,,,,,,,,* PATCH 7,,,
0355,,C28A,87,EB,,,,,LC28A,FDB,PATCH7,$87EB
0356,,C28C,07,,,,,,LC28C,FCB,$07,
0357,,C28D,20,4A,,,,,LC28D,BRA,((PATCH6+3)-PATCH7),
0358,,C28F,12,,,,,,,NOP,,
0359,,C290,39,,,,,,,RTS,,
0360,,C291,8E,00,51,,,,,LDX,#FPA0+1,
0361,,,,,,,,,,,,
0362,,,,,,,,,* PATCH 8,,,
0363,,C294,88,0C,,,,,LC294,FDB,PATCH8,$880C
0364,,C296,02,,,,,,LC296,FCB,$02,
0365,,C297,20,35,,,,,LC297,BRA,((PATCH6+15)-PATCH8),
0366,,,,,,,,,,,,
0367,,,,,,,,,* PATCH 9,,,
0368,,C299,88,26,,,,,LC299,FDB,PATCH9,$8826
0369,,C29B,02,,,,,,LC29B,FCB,$02,
0370,,C29C,25,17,,,,,LC29C,BCS,((PATCH6+11)-PATCH9),
0371,,,,,,,,,,,,
0372,,,,,,,,,* PATCH 10,,,
0373,,C29E,87,E7,,,,,LC29E,FDB,PATCH10,$87E7
0374,,C2A0,02,,,,,,LC2A0,FCB,$02,
0375,,C2A1,26,05,,,,,LC2A1,BNE,((PATCH7+3)-PATCH10),
0376,,,,,,,,,,,,
0377,,,,,,,,,* PATCH 11 - NEEDED BECAUSE PATCH 5 REMOVED AN RTS WHICH THIS ROUTINED USED,,,
0378,,C2A3,88,6A,,,,,LC2A3,FDB,PATCH11,$886A
0379,,C2A5,02,,,,,,LC2A5,FCB,$02,
0380,,C2A6,26,82,,,,,LC2A6,BNE,((PATCH7+3)-PATCH11),
0381,,,,,,,,,,,,
0382,,,,,,,,,* PATCH 12 - EX BASIC'S COPYRIGHT MESSAGE,,,
0383,,C2A8,80,B2,,,,,LC2A8,FDB,PATCH12,$80B2
0384,,C2AA,03,,,,,,LC2AA,FCB,$03,
0385,,C2AB,7E,E2,88,,,,LC2AB,JMP,ALINK12,$E288
0386,,,,,,,,,,,,
0387,,,,,,,,,* PATCH 13 - REMOVE ONE CR FROM ONE OF EX BAS COPYRIGHT MESSAGE,,,
0388,,C2AE,81,3A,,,,,LC2AE,FDB,PATCH13,$813A
0389,,C2B0,01,,,,,,LC2B0,FCB,$01,
0390,,C2B1,00,,,,,,LC2B1,FCB,$00,
0391,,,,,,,,,,,,
0392,,,,,,,,,* PATCH 14 - ADD ONTO END OF EX BAS GRAPHICS INITIALIZATION ROUTINE,,,
0393,,C2B2,97,03,,,,,LC2B2,FDB,PATCH14,$9703
0394,,C2B4,03,,,,,,LC2B4,FCB,$03,
0395,,C2B5,7E,E3,89,,,,LC2B5,JMP,ALINK14,$E389
0396,,,,,,,,,,,,
0397,,,,,,,,,* PATCH 15 - BREAK CHECK,,,
0398,,C2B8,AD,F0,,,,,LC2B8,FDB,PATCH15,$ADF0
0399,,C2BA,04,,,,,,LC2BA,FCB,$04,
0400,,C2BB,7E,E4,29,,,,LC2BB,JMP,ALINK15,$E429
0401,,C2BE,12,,,,,,,NOP,,
0402,,,,,,,,,,,,
0403,,,,,,,,,* PATCH 16 - CHECK FOR BREAK KEY ON BASIC'S LINE INPUT,,,
0404,,C2BF,A3,C2,,,,,LC2BF,FDB,PATCH16,$A3C2
0405,,C2C1,04,,,,,,LC2C1,FCB,$04,
0406,,C2C2,7E,E4,13,,,,LC2C2,JMP,ALINK16,$E413
0407,,C2C5,12,,,,,,,NOP,,
0408,,,,,,,,,,,,
0409,,,,,,,,,* PATCH 17 - PATCH INPUT TO RESPOND TO ON BRK,,,
0410,,C2C6,B0,3D,,,,,LC2C6,FDB,PATCH17+1,$B03C+1
0411,,C2C8,02,,,,,,LC2C8,FCB,$02,
0412,,C2C9,E5,32,,,,,LC2C9,FDB,ALINK17,$E532
0413,,,,,,,,,,,,
0414,,,,,,,,,* PATCH 18 - 'ON' COMMAND,,,
0415,,C2CB,AF,42,,,,,LC2CB,FDB,PATCH18,$AF42
0416,,C2CD,03,,,,,,LC2CD,FCB,$03,
0417,,C2CE,7E,E3,B4,,,,LC2CE,JMP,ALINK18,$E3B4
0418,,,,,,,,,,,,
0419,,,,,,,,,* PATCH 19 - END OF 'NEW' COMMAND,,,
0420,,C2D1,AD,3F,,,,,LC2D1,FDB,PATCH19,$AD3F
0421,,C2D3,04,,,,,,LC2D3,FCB,$04,
0422,,C2D4,7E,E4,D0,,,,LC2D4,JMP,ALINK19,$E4D0
0423,,C2D7,12,,,,,,,NOP,,
0424,,,,,,,,,,,,
0425,,,,,,,,,* PATCH 20 - ERROR SERVICING ROUTINE,,,
0426,,C2D8,AC,46,,,,,LC2D8,FDB,PATCH20,$AC46
0427,,C2DA,03,,,,,,LC2DA,FCB,$03,
0428,,C2DB,7E,E4,70,,,,LC2DB,JMP,ALINK20,$E470
0429,,,,,,,,,,,,
0430,,,,,,,,,* PATCH 21 - BASIC'S MAIN LOOP IN THE DIRECT MODE,,,
0431,,C2DE,AC,73,,,,,LC2DE,FDB,PATCH21,$AC73
0432,,C2E0,03,,,,,,LC2E0,FCB,$03,
0433,,C2E1,7E,E5,02,,,,LC2E1,JMP,ALINK21,$E502
0434,,,,,,,,,,,,
0435,,,,,,,,,* PATCH 22,,,
0436,,C2E4,A3,0A,,,,,LC2E4,FDB,PATCH22,$A30A
0437,,C2E6,03,,,,,,LC2E6,FCB,$03,
0438,,C2E7,7E,8C,37,,,,LC2E7,JMP,PATCH22A,$8C37
0439,,,,,,,,,,,,
0440,,,,,,,,,* PATCH 23 - 'CLS' ROUTINE,,,
0441,,C2EA,A9,10,,,,,LC2EA,FDB,PATCH23,$A910
0442,,C2EC,03,,,,,,LC2EC,FCB,$03,
0443,,C2ED,7E,8C,46,,,,LC2ED,JMP,PATCH23A,$8C46
0444,,,,,,,,,,,,
0445,,,,,,,,,* PATCH 24 - CURSOR BLINK,,,
0446,,C2F0,A1,B1,,,,,LC2F0,FDB,PATCH24,$A1B1
0447,,C2F2,08,,,,,,LC2F2,FCB,$08,
0448,,C2F3,7E,A0,CE,,,,LC2F3,JMP,LA0CE,$A0CE
0449,,C2F6,12,,,,,,,NOP,,
0450,,C2F7,12,,,,,,,NOP,,
0451,,C2F8,12,,,,,,,NOP,,
0452,,C2F9,12,,,,,,,NOP,,
0453,,C2FA,12,,,,,,,NOP,,
0454,,,,,,,,,,,,
0455,,,,,,,,,* PATCH 25 - PRINT @ COMMAND,,,
0456,,C2FB,B9,02,,,,,LC2FB,FDB,PATCH25,$B902
0457,,C2FD,03,,,,,,LC2FD,FCB,$03,
0458,,C2FE,7E,F8,C3,,,,LC2FE,JMP,ALINK25,$F8C3
0459,,,,,,,,,,,,
0460,,,,,,,,,* PATCH 26,,,
0461,,C301,B9,5C,,,,,LC301,FDB,PATCH26,$B95C
0462,,C303,03,,,,,,LC303,FCB,$03,
0463,,C304,7E,F8,A3,,,,LC304,JMP,ALINK26,$F8A3
0464,,,,,,,,,,,,
0465,,,,,,,,,* PATCH 27 - GET A BASIC INPUT LINE,,,
0466,,C307,A3,8D,,,,,LC307,FDB,PATCH27,$A38D
0467,,C309,03,,,,,,LC309,FCB,$03,
0468,,C30A,7E,F7,57,,,,LC30A,JMP,ALINK27,$F757
0469,,,,,,,,,,,,
0470,,,,,,,,,"* THESE DATA ARE THE NAMES OF THE AUTHORS IN COMPLEMENTED ASCII (T.Harris & T.Earles,CR,0)",,,
0471,,C30D,AB,D1,B7,9E,8D,8D,LC30D,FCB,"$AB,$D1,$B7,$9E,$8D,$8D",
0472,,C313,96,8C,DF,D9,DF,AB,,FCB,"$96,$8C,$DF,$D9,$DF,$AB",
0473,,C319,D1,BA,9E,8D,93,9A,,FCB,"$D1,$BA,$9E,$8D,$93,$9A",
0474,,C31F,8C,F2,FF,,,,,FCB,"$8C,$F2,$FF",
0475,,,,,,,,,,,,
0476,,C322,B6,C0,04,,,,LC322,LDA,DCNVEC,LOOK FOR THE MS BYTE OF THE ADDRESS OF DSKCON
0477,,C325,81,D6,,,,,,CMPA,#$D6,"IF IT IS D6, THEN WE HAVE DISK BASIC 1.0"
0478,,C327,26,0B,,,,,,BNE,LC334,BRANCH IF DISK BASIC 1.1
0479,,C329,8E,C0,C6,,,,,LDX,#PATCH28,POINT X TO DISK BASIC 1.0 PATCH ADDRESS ($C0C6)
0480,,C32C,31,8D,00,25,,,,LEAY,"LC355,PC",POINT Y TO THE PATCH DATA
0481,,C330,E6,A0,,,,,,LDB,",Y+",GET THE NUMBER OF BYTES TO PATCH
0482,,C332,20,15,,,,,,BRA,LC349,
0483,,C334,8E,C8,B4,,,,LC334,LDX,#PATCH30,POINT X TO DISK BASIC 1.1 KEYBOARD PATCH ($C8B4)
0484,,C337,86,12,,,,,,LDA,#$12,OP CODE OF A NOP INSTRUCTION
0485,,C339,C6,0B,,,,,,LDB,#11,PATCH 11 BYTES
0486,,C33B,A7,80,,,,,LC33B,STA,",X+",STORE A NOP
0487,,C33D,5A,,,,,,,DECB,,DECREMENT COUNTER
0488,,C33E,26,FB,,,,,,BNE,LC33B,LOOP UNTIL DONE
0489,,C340,8E,C0,D9,,,,,LDX,#PATCH29,POINT X TO DISK BASIC 1.1 PATCH ADDRESS ($C0D9)
0490,,C343,31,8D,00,0A,,,,LEAY,"LC351,PC",POINT Y TO THE PATCH DATA
0491,,C347,E6,A0,,,,,,LDB,",Y+",GET THE NUMBER OF BYTES TO PATCH
0492,,C349,A6,A0,,,,,LC349,LDA,",Y+",GET A PATCH BYTE
0493,,C34B,A7,80,,,,,,STA,",X+",STORE THE PATCH BYTE
0494,,C34D,5A,,,,,,,DECB,,DECREMENT THE PATCH COUNTER
0495,,C34E,26,F9,,,,,,BNE,LC349,LOOP UNTIL DONE
0496,,C350,39,,,,,,,RTS,,
0497,,,,,,,,,* DISK BASIC ROM PATCHES (COPYRIGHT MESSAGE),,,
0498,,C351,03,,,,,,LC351,FCB,$03,
0499,,C352,7E,E2,9D,,,,LC352,JMP,ALINK29,$E29D
0500,,C355,03,,,,,,LC355,FCB,$03,
0501,,C356,7E,E2,97,,,,LC356,JMP,ALINK28,$E297
0502,,,,,,,,,,,,
0503,,,,,,,,,* INTERRUPT VECTOR IMAGES,,,
0504,,,,,,,,,* THESE LBRAs WILL LINK TO BASIC'S RAM INTERRUPT VECTORS AT $100,,,
0505,,C359,55,,,,,,INTIMAGE,FCB,$55,VALIDITY FLAG (INTERRUPT VECTORS VALID/INVALID)
0506,,C35A,16,02,0F,,,,LC35A,LBRA,(INTIMAGE+1)-(INT.JUMP)+SW3VEC,
0507,,C35D,16,02,0F,,,,,LBRA,(INTIMAGE+1)-(INT.JUMP)+SW2VEC,
0508,,C360,16,02,18,,,,,LBRA,(INTIMAGE+1)-(INT.JUMP)+FRQVEC,
0509,,C363,16,02,12,,,,,LBRA,(INTIMAGE+1)-(INT.JUMP)+IRQVEC,
0510,,C366,16,02,09,,,,,LBRA,(INTIMAGE+1)-(INT.JUMP)+SWIVEC,
0511,,C369,16,02,09,,,,,LBRA,(INTIMAGE+1)-(INT.JUMP)+NMIVEC,
0512,,,,,,,,,,,,
0513,,,,,,,,,* END OF THE DATA COPIED INTO RAM,,,
0514,,C36C,,,,,,,ENDMOVE,RMB,153,UNUSED
0515,,,,,,,,,,,,
0516,,C405,,,,,,,AUTHPIC,RMB,$1800,COCO 2 COMPATIBLE DIGITIZED PICTURE OF THE AUTHORS
0517,,,,,,,,,,,,
0518,,DC05,,,,,,,LDC05,RMB,1019,UNUSED
0519,,,,,,,,,,,,
0520,,,,,,,,,* THE NEW SUPER EXTENDED BASIC CODE STARTS HERE,,,
0521,,,,,,,,,,,,
0522,,,,,,,,,* THE CODE FROM THIS POINT TO $FDFF IS THE ENHANCEMENTS ADDED TO THE 'OLD' COCO BASIC,,,
0523,,,,,,,,,* TO SUPPORT THE NEW FEATURES AVAILABLE IN THE COCO 3.,,,
0524,,,,,,,,,,,,
0525,,,,,,,,,* THESE ARE THE ONLY 'SANCTIONED BY TANDY' LEGAL ENTRY POINTS INTO THE SUPER,,,
0526,,,,,,,,,* EXTENDED (ENHANCED) PORTION OF THE BASIC ROM,,,
0527,,,,,,,,,,,,
0528,,E000,00,E6,,,,,SUPERVAR,FDB,HRMODE,ADDRESS OF DIRECT PAGE VARIABLES UNIQUE TO ENHANCED BASIC
0529,,E002,E0,19,,,,,PRGTEXT,FDB,SETTEXT,SET THE VIDEO CONTROL REGISTERS TO DISPLAY HI-RES TEXT
0530,,E004,E0,4D,,,,,PRGGRAPH,FDB,SETGRAPH,SET THE VIDEO CONTROL REGISTERS TO DISPLAY HI-RES GRAPHICS
0531,,E006,E0,97,,,,,PRGMMU,FDB,SETMMU,PROGRAM THE MMU REGISTERS FROM THEIR IMAGES
0532,,E008,E0,B5,,,,,GETTEXT,FDB,SELTEXT,PLACE THE HI-RES TEXT SCREEN INTO LOGICAL BLOCK 1
0533,,E00A,E0,A1,,,,,GETBLOK0,FDB,SELBLOK0,PLACE THE BLOCK NUMBER IN ACCB INTO LOGICAL BLOCK 0
0534,,E00C,E0,FF,,,,,GETTASK0,FDB,SELTASK0,RE-SELECT TASK REGISTER 0
0535,,E00E,E1,19,,,,,GETTASK1,FDB,SELTASK1,SELECT TASK REGISTER 1
0536,,E010,7E,A0,5E,,,,LE010,JMP,EXECCART,EXECUTE A ROM CARTRIDGE ($A05E)
0537,,E013,00,00,,,,,SPARE0,FDB,$0000,UNDEFINED
0538,,E015,00,00,,,,,SPARE1,FDB,$0000,UNDEFINED
0539,,E017,00,00,,,,,SPARE2,FDB,$0000,UNDEFINED
0540,,,,,,,,,,,,
0541,,,,,,,,,* SET UP THE VIDEO CONTROL REGISTERS ACCORDING TO THE SELECTED WIDTH,,,
0542,,E019,34,32,,,,,SETTEXT,PSHS,"Y,X,A",
0543,,E01B,10,21,1F,E1,,,,LBRN,RAMLINK,RAM HOOK
0544,,E01F,8E,E0,32,,,,,LDX,#IM.TEXT,POINT TO THE 32 COLUMN VIDEO MODE REGISTER TABLE
0545,,E022,96,E7,,,,,,LDA,HRWIDTH,CHECK THE HI-RES TEXT MODE
0546,,E024,27,5C,,,,,,BEQ,SETVIDEO,BRANCH IF 32 COLUMN MODE
0547,,E026,8E,E0,3B,,,,,LDX,#LE03B,POINT TO THE 40 COLUMN VIDEO MODE REGISTER TABLE
0548,,E029,81,01,,,,,,CMPA,#$01,VIDEO MODE WIDTH SET TO 40 COLUMN?
0549,,E02B,27,55,,,,,,BEQ,SETVIDEO,YES
0550,,E02D,8E,E0,44,,,,,LDX,#LE044,POINT TO THE 80 COLUMN VIDEO MODE REGISTER TABLE
0551,,E030,20,50,,,,,,BRA,SETVIDEO,
0552,,,,,,,,,,,,
0553,,,,,,,,,* VIDEO MODE REGISTER IMAGES FOR THE HI-RES TEXT MODES,,,
0554,,,,,,,,,* INITIAL VIDEO CONTROL REGISTER DATA FOR 32 COLUMN COCO COMPATIBLE MODE,,,
0555,,E032,CC,,,,,,IM.TEXT,FCB,COCO+MMUEN+MC3+MC2,FF90
0556,,E033,00,00,00,00,0F,E0,LE033,FCB,"$00,$00,$00,$00,$0F,$E0",FF98
0557,,E039,00,00,,,,,,FCB,"$00,$00",
0558,,,,,,,,,* INITIAL VIDEO CONTROL REGISTER DATA FOR 40 COLUMN HI-RES MODE,,,
0559,,E03B,4C,,,,,,LE03B,FCB,MMUEN+MC3+MC2,FF90
0560,,E03C,03,05,12,00,00,D8,LE03C,FCB,"$03,$05,$12,$00,$00,$D8",FF98
0561,,E042,00,00,,,,,,FCB,"$00,$00",
0562,,,,,,,,,* INITIAL VIDEO CONTROL REGISTER DATA FOR 80 COLUMN HI-RES MODE,,,
0563,,E044,4C,,,,,,LE044,FCB,MMUEN+MC3+MC2,FF90
0564,,E045,03,15,12,00,00,D8,LE045,FCB,"$03,$15,$12,$00,$00,$D8",FF98
0565,,E04B,00,00,,,,,,FCB,"$00,$00",
0566,,,,,,,,,,,,
0567,,E04D,34,32,,,,,SETGRAPH,PSHS,"Y,X,A",
0568,,E04F,10,21,1F,AD,,,,LBRN,RAMLINK,RAM HOOK
0569,,E053,8E,E0,70,,,,,LDX,#IM.GRAPH,"POINT TO THE VIDEO MODE RAM IMAGE FOR HSCREEN MODES 1,2"
0570,,E056,10,8E,E0,6C,,,,LDY,#RESTABLE,POINT TO THE VIDEO RESOLUTION TABLE
0571,,E05A,96,E6,,,,,,LDA,HRMODE,GET THE HI-RES GRAPHICS MODE
0572,,E05C,81,02,,,,,,CMPA,#$02,1 OR 2 ARE 40 COLUMN MODES
0573,,E05E,23,03,,,,,,BLS,LE063,BRANCH IF 40 COLUMN TEXT MODE
0574,,E060,8E,E0,79,,,,,LDX,#LE079,POINT TO THE VIDEO RAM IMAGE FOR 80 COLUMN MODE
0575,,E063,80,01,,,,,LE063,SUBA,#$01,ADJUST MODE NUMBERS TO START AT ZERO
0576,,E065,A6,A6,,,,,,LDA,"A,Y",GRAB THE PROPER VIDEO RESOLUTION MODE
0577,,E067,A7,02,,,,,,STA,"$02,X",SAVE IT IN THE PROPER IMAGE
0578,,E069,7E,E0,82,,,,,JMP,SETVIDEO,GO SET UP THE VIDEO REGISTERS
0579,,,,,,,,,,,,
0580,,,,,,,,,* VIDEO RESOLUTION MODE REGISTER (FF99) DATA FOR HSCREEN MODES,,,
0581,,E06C,15,,,,,,RESTABLE,FCB,$15,"320 PIXELS, 4 COLORS"
0582,,E06D,1E,,,,,,LE06D,FCB,$1E,"320 PIXELS, 16 COLORS"
0583,,E06E,14,,,,,,LE06E,FCB,$14,"640 PIXELS, 2 COLORS"
0584,,E06F,1D,,,,,,LE06F,FCB,$1D,"640 PIXELS, 4 COLORS"
0585,,,,,,,,,,,,
0586,,,,,,,,,* VIDEO MODE REGISTER IMAGES FOR THE HI-RES GRAPHICS MODES,,,
0587,,,,,,,,,* VIDEO MODE REGISTER IMAGE FOR THE 320x192 GRAPHICS MODE,,,
0588,,E070,4C,,,,,,IM.GRAPH,FCB,MMUEN+MC3+MC2,FF90
0589,,E071,80,00,00,00,00,C0,LE071,FCB,"$80,$00,$00,$00,$00,$C0",FF98
0590,,E077,00,00,,,,,,FCB,"$00,$00",
0591,,,,,,,,,* VIDEO MODE REGISTER IMAGE FOR THE 640x192 GRAPHICS MODE,,,
0592,,E079,4C,,,,,,LE079,FCB,MMUEN+MC3+MC2,FF90
0593,,E07A,80,00,00,00,00,C0,LE07A,FCB,"$80,$00,$00,$00,$00,$C0",FF98
0594,,E080,00,00,,,,,,FCB,"$00,$00",
0595,,,,,,,,,,,,
0596,,,,,,,,,* PROGRAM INIT0 AND THE 8 VIDEO MODE REGISTERS,,,
0597,,,,,,,,,* ENTER WITH X POINTING TO THE DATA TO PUT INTO THE REGISTERS,,,
0598,,E082,A6,80,,,,,SETVIDEO,LDA,",X+",GET THE FIRST BYTE
0599,,E084,B7,FF,90,,,,,STA,INIT0,AND PUT IT INTO INIT0
0600,,E087,10,8E,FF,98,,,,LDY,#VIDEOREG,POINT TO THE VIDEO MODE REGISTERS
