1511,,,,,,,,,"* CONVERT HORIZONTAL, VERTICAL COORDINATES INTO THE ADDRESS (X) FOR THE BYTE WHICH CONTAINS THE DESIRED",,,
1512,,,,,,,,,* PIXEL AND A MASK (ACCA) WHICH HAS ONLY THOSE BITS WHICH CORRESPOND TO THE DESIRED PIXEL,,,
1513,,,,,,,,,,,,
1514,,E7FF,34,44,,,,,G1BITPIX,PSHS,"U,B",SAVE REGISTERS
1515,,E801,D6,B9,,,,,,LDB,HORBYT,GET THE NUMBER OF BYTES PER HORIZONTAL ROW
1516,,E803,96,C0,,,,,,LDA,VERBEG+1,GET THE VERTICAL COORDINATE
1517,,E805,3D,,,,,,,MUL,,NOW ACCD CONTAINS THE ROW OFFSET IN BYTES FROM THE TOP OF SCREEN
1518,,E806,C3,20,00,,,,,ADDD,#HRESSCRN,ADD THE ROW OFFSET TO THE START OF THE SCREEN
1519,,E809,1F,01,,,,,,TFR,"D,X",X CONTAINS THE ADDRESS OF THE START OF THE ROW CONTAINING A PIXEL
1520,,E80B,DC,BD,,,,,,LDD,HORBEG,GET THE HORIZONTAL COORDINATE
1521,,E80D,44,,,,,,,LSRA,,
1522,,E80E,56,,,,,,,RORB,,
1523,,E80F,44,,,,,,,LSRA,,
1524,,E810,56,,,,,,,RORB,,
1525,,E811,44,,,,,,,LSRA,,* DIVIDE HORIZONTAL COORDINATE BY EIGHT - THERE ARE 8 PIXELS PER BYTE
1526,,E812,56,,,,,,,RORB,,* ACCD CONTAINS THE COLUMN OFFSET TO THE PIXEL IN BYTES
1527,,E813,30,8B,,,,,,LEAX,"D,X",ADD THE COLUMN OFFSET - X POINTS TO THE BYTE CONTAINING THE PIXEL
1528,,E815,96,BE,,,,,,LDA,HORBEG+1,GET THE LEAST SIGNIFICANT BYTE OF THE HORIZONTAL COORDINATE
1529,,E817,84,07,,,,,,ANDA,#$07,KEEP BITS 0-2 WHICH ARE THE PIXEL POSITION IN THE BYTE
1530,,E819,CE,E7,F1,,,,,LDU,#PIX1MASK,POINT TO THE TABLE OF TWO COLOR PIXEL MASKS
1531,,E81C,A6,C6,,,,,,LDA,"A,U",GET THE CORRECT PIXEL MASK
1532,,E81E,35,C4,,,,,,PULS,"B,U,PC",RESTORE THE REGISTERS
1533,,,,,,,,,,,,
1534,,E820,34,44,,,,,G2BITBIX,PSHS,"U,B",SAVE REGISTERS
1535,,E822,D6,B9,,,,,,LDB,HORBYT,GET THE NUMBER OF BYTES/ROW
1536,,E824,96,C0,,,,,,LDA,VERBEG+1,GET THE VERTICAL COORDINATE
1537,,E826,3D,,,,,,,MUL,,NOW ACCD CONTAINS THE ROW OFFSET IN BYTES FROM THE TOP OF SCREEN
1538,,E827,C3,20,00,,,,,ADDD,#HRESSCRN,ADD THE ROW OFFSET TO THE START OF THE SCREEN
1539,,E82A,1F,01,,,,,,TFR,"D,X",X CONTAINS THE ADDRESS OF THE START OF THE ROW CONTAINING A PIXEL
1540,,E82C,DC,BD,,,,,,LDD,HORBEG,GET THE HORIZONTAL COORDINATE
1541,,E82E,44,,,,,,,LSRA,,
1542,,E82F,56,,,,,,,RORB,,
1543,,E830,44,,,,,,,LSRA,,* DIVIDE HORIZONTAL COORDINATE BY FOUR - THERE ARE 4 PIXELS PER BYTE
1544,,E831,56,,,,,,,RORB,,* ACCD CONTAINS THE COLUMN OFFSET TO THE PIXEL IN BYTES
1545,,E832,30,8B,,,,,,LEAX,"D,X",ADD THE COLUMN OFFSET - X POINTS TO THE BYTE CONTAINING THE PIXEL
1546,,E834,96,BE,,,,,,LDA,HORBEG+1,GET THE LEAST SIGNIFICANT BYTE OF THE HORIZONTAL COORDINATE
1547,,E836,84,03,,,,,,ANDA,#$03,"KEEP BITS 0,1 WHICH ARE THE PIXEL POSITION IN THE BYTE"
1548,,E838,CE,E7,F9,,,,,LDU,#PIX2MASK,POINT TO THE TABLE OF FOUR COLOR PIXEL MASKS
1549,,E83B,A6,C6,,,,,,LDA,"A,U",GET THE CORRECT PIXEL MASK
1550,,E83D,35,C4,,,,,,PULS,"B,U,PC",RESTORE THE REGISTERS
1551,,,,,,,,,,,,
1552,,E83F,34,44,,,,,G4BITPIX,PSHS,"U,B",SAVE REGISTERS
1553,,E841,D6,B9,,,,,,LDB,HORBYT,GET THE NUMBER OF BYTES/ROW
1554,,E843,96,C0,,,,,,LDA,VERBEG+1,GET THE VERTICAL COORDINATE
1555,,E845,3D,,,,,,,MUL,,NOW ACCD CONTAINS THE ROW OFFSET IN BYTES FROM THE TOP OF SCREEN
1556,,E846,C3,20,00,,,,,ADDD,#HRESSCRN,ADD THE ROW OFFSET TO THE START OF THE SCREEN
1557,,E849,1F,01,,,,,,TFR,"D,X",X CONTAINS THE ADDRESS OF THE START OF THE ROW CONTAINING A PIXEL
1558,,E84B,DC,BD,,,,,,LDD,HORBEG,GET THE HORIZONTAL COORDINATE
1559,,E84D,44,,,,,,,LSRA,,* DIVIDE HORIZONTAL COORDINATE BY TWO - THERE ARE 2 PIXELS PER BYTE
1560,,E84E,56,,,,,,,RORB,,* ACCD CONTAINS THE COLUMN OFFSET TO THE PIXEL IN BYTES
1561,,E84F,30,8B,,,,,,LEAX,"D,X",ADD THE COLUMN OFFSET - X POINTS TO THE BYTE CONTAINING THE PIXEL
1562,,E851,96,BE,,,,,,LDA,HORBEG+1,GET THE LEAST SIGNIFICANT BYTE OF THE HORIZONTAL COORDINATE
1563,,E853,84,01,,,,,,ANDA,#$01,KEEP BITS 0 WHICH IS THE PIXEL POSITION IN THE BYTE
1564,,E855,CE,E7,FD,,,,,LDU,#PIX4MASK,POINT TO THE TABLE OF 16 COLOR PIXEL MASKS
1565,,E858,A6,C6,,,,,,LDA,"A,U",GET THE CORRECT PIXEL MASK
1566,,E85A,35,C4,,,,,,PULS,"B,U,PC",RESTORE THE REGISTERS
1567,,,,,,,,,,,,
1568,,,,,,,,,* HPOINT,,,
1569,,E85C,0D,E6,,,,,HPOINT,TST,HRMODE,CHECK FOR HI-RES GRAPHICS MODE
1570,,E85E,10,27,FE,8D,,,,LBEQ,LE6EF,'HR' ERROR IF NOT GRAPHICS
1571,,E862,BD,B2,6A,,,,,JSR,LB26A,SYNTAX CHECK FOR '('
1572,,E865,BD,E7,AA,,,,,JSR,LE7AA,"EVALUATE TWO EXPRESSIONS (X,Y COORDS)"
1573,,E868,BD,B2,67,,,,,JSR,LB267,SYNTAX CHECK FOR ')'
1574,,E86B,BD,E1,19,,,,,JSR,SELTASK1,SELECT TASK REGSTER 1
1575,,E86E,BD,E7,DA,,,,,JSR,HCALPOS,"POINT X TO PIXEL, ACCA CONTAINS MASK"
1576,,E871,1F,89,,,,,,TFR,"A,B",PUT MASK IN ACCB
1577,,E873,E4,84,,,,,,ANDB,",X",MASK OFF ALL BUT DESIRED PIXEL
1578,,E875,44,,,,,,LE875,LSRA,,SHIFT MASK TO THE RIGHT
1579,,E876,25,03,,,,,,BCS,LE87B,STOP SHIFTING IF DATA IS RIGHT JUSTIFIED
1580,,E878,54,,,,,,,LSRB,,SHIFT PIXEL TO THE RIGHT
1581,,E879,20,FA,,,,,,BRA,LE875,KEEP SHIFTING UNTIL DATA IS RIGHT JUSTIFIED
1582,,E87B,BD,B4,F3,,,,LE87B,JSR,LB4F3,CONVERT ACCB INTO A FLOATING POINT NUMBER
1583,,E87E,BD,E0,FF,,,,,JSR,SELTASK0,SELECT TASK REGISTER 0
1584,,E881,39,,,,,,,RTS,,
1585,,,,,,,,,,,,
1586,,,,,,,,,* HLINE,,,
1587,,E882,0D,E6,,,,,HLINE,TST,HRMODE,CHECK HI-RES GRAPHICS MODE
1588,,E884,10,27,FE,67,,,,LBEQ,LE6EF,'HR' ERROR IF NOT GRAPHICS
1589,,E888,10,21,17,74,,,,LBRN,RAMLINK,RAM HOOK
1590,,E88C,81,28,,,,,,CMPA,#'(',CHECK FOR '('
1591,,E88E,27,09,,,,,,BEQ,LE899,GO LOOK FOR START AND END POINTS
1592,,E890,81,AC,,,,,,CMPA,#$AC,CHECK FOR MINUS SIGN TOKEN
1593,,E892,27,05,,,,,,BEQ,LE899,BRANCH IF NO STARTING POINTS GIVEN
1594,,E894,C6,40,,,,,,LDB,#'@',CHECK FOR '@' SIGN
1595,,E896,BD,B2,6F,,,,,JSR,LB26F,GO DO A SYNTAX CHECK
1596,,E899,BD,E9,E1,,,,LE899,JSR,LE9E1,GET STARTING AND ENDING COORDINATES
1597,,E89C,9E,C3,,,,,,LDX,HOREND,GET ENDING HORIZONTAL COORDINATE
1598,,E89E,9F,C7,,,,,,STX,HORDEF,PUT IN LAST USED HORIZONTAL END POINT
1599,,E8A0,9E,C5,,,,,,LDX,VEREND,GET ENDING VERTICAL COORDINATE
1600,,E8A2,9F,C9,,,,,,STX,VERDEF,PUT IN LAST USED VERTICAL END POINT
1601,,E8A4,BD,B2,6D,,,,,JSR,SYNCOMMA,DO A SYNTAX CHECK FOR A COMMA
1602,,E8A7,81,BE,,,,,,CMPA,#$BE,PRESET TOKEN?
1603,,E8A9,27,09,,,,,,BEQ,LE8B4,BRANCK IF YES
1604,,E8AB,81,BD,,,,,,CMPA,#$BD,PSET TOKEN?
1605,,E8AD,10,26,C9,C6,,,,LBNE,LB277,'SYNTAX' ERROR IF NOT PSET OR PRESET
1606,,E8B1,C6,01,,,,,,LDB,#$01,PSET FLAG
1607,,E8B3,86,,,,,,LE8B3,FCB,SKP1LD,OP CODE FOR LDA #; EFFECTIVELY SKIP NEXT INSTRUCTION
1608,,E8B4,5F,,,,,,LE8B4,CLRB,,PRESET FLAG
1609,,E8B5,34,04,,,,,,PSHS,B,SAVE PSET/PRESET FLAG
1610,,E8B7,9D,9F,,,,,,JSR,GETNCH,GET NEXT CHARACTER FROM BASIC'S INPUT LINE
1611,,E8B9,BD,EA,0D,,,,,JSR,LEA0D,NORMALIZE START/END COORDS
1612,,E8BC,35,04,,,,,,PULS,B,GET PSET/PRESET FLAG
1613,,E8BE,D7,C2,,,,,,STB,SETFLG,SAVE IT
1614,,E8C0,BD,E7,31,,,,,JSR,LE731,SET ACTIVE COLOR BYTE
1615,,E8C3,9D,A5,,,,,,JSR,GETCCH,GET BASIC'S CURRENT INPUT CHARACTER
1616,,E8C5,10,27,00,85,,,,LBEQ,LE94E,BRANCH IF NO BOX TO BE DRAWN
1617,,E8C9,BD,B2,6D,,,,,JSR,SYNCOMMA,DO A SYNTAX CHECK FOR A COMMA
1618,,E8CC,C6,42,,,,,,LDB,#'B',DRAW A BOX?
1619,,E8CE,BD,B2,6F,,,,,JSR,LB26F,GO DO A SYNTAX CHECK FOR A 'B'
1620,,E8D1,26,18,,,,,,BNE,LE8EB,FOUND A 'B' AND SOMETHING FOLLOWS
1621,,E8D3,8D,31,,,,,,BSR,LE906,DRAW A HORIZONTAL LINE
1622,,E8D5,8D,5A,,,,,,BSR,LE931,DRAW A VERTICAL LINE
1623,,E8D7,9E,BD,,,,,,LDX,HORBEG,GET HORIZONTAL START COORD
1624,,E8D9,34,10,,,,,,PSHS,X,SAVE IT ON THE STACK
1625,,E8DB,9E,C3,,,,,,LDX,HOREND,GET HORIZONTAL END COORDINATE
1626,,E8DD,9F,BD,,,,,,STX,HORBEG,PUT IN HORIZONTAL START COORDINATE
1627,,E8DF,8D,50,,,,,,BSR,LE931,DRAW A VERTICAL LINE
1628,,E8E1,35,10,,,,,,PULS,X,GET THE PREVIOUS HORIZONTAL START COORDINATE
1629,,E8E3,9F,BD,,,,,,STX,HORBEG,RESTORE IT
1630,,E8E5,9E,C5,,,,,,LDX,VEREND,GET VERTICAL END COORDINATE
1631,,E8E7,9F,BF,,,,,,STX,VERBEG,PUT INTO START COORD
1632,,E8E9,20,1B,,,,,,BRA,LE906,DRAW A HORIZONTAL LINE
1633,,E8EB,C6,46,,,,,LE8EB,LDB,#'F',CHECK FOR FILL OPTION
1634,,E8ED,BD,B2,6F,,,,,JSR,LB26F,GO DO A SYNTAX CHECK FOR AN 'F'
1635,,E8F0,20,04,,,,,,BRA,LE8F6,GO 'FILL' THE BOX
1636,,E8F2,30,1F,,,,,LE8F2,LEAX,"$-01,X",MOVE VERTICAL COORD UP ONE
1637,,E8F4,9F,BF,,,,,LE8F4,STX,VERBEG,SAVE THE NEW VERTICAL START COORDINATE
1638,,,,,,,,,* DRAW A SERIES OF HORIZONTAL LINES FROM VERTICAL START TO VERTICAL END,,,
1639,,E8F6,BD,E9,06,,,,LE8F6,JSR,LE906,DRAW A HORIZONTAL LINE
1640,,E8F9,9E,BF,,,,,,LDX,VERBEG,GET START VERTICAL COORD
1641,,E8FB,9C,C5,,,,,,CMPX,VEREND,COMPARE TO END VERTICAL COORD
1642,,E8FD,27,06,,,,,,BEQ,LE905,RETURN IF EQUAL
1643,,E8FF,24,F1,,,,,,BCC,LE8F2,BRANCH IF START HORIZONTAL > END HORIZONTAL
1644,,E901,30,01,,,,,,LEAX,"$01,X",MOVE HORIZONTAL COORD DOWN ONE
1645,,E903,20,EF,,,,,,BRA,LE8F4,KEEP DRAWING LINES
1646,,E905,39,,,,,,LE905,RTS,,
1647,,,,,,,,,* DRAW A HORIZONTAL LINE FROM HOREND TO HORBEG AT VERTICAL COORD VERBEG; COLOR IN ALLCOL,,,
1648,,E906,9E,BD,,,,,LE906,LDX,HORBEG,GET STARTING COORDINATES
1649,,E908,34,10,,,,,,PSHS,X,SAVE 'EM
1650,,E90A,BD,E9,DB,,,,,JSR,LE9DB,GET ABSOLUTE VALUE OF HOREND-HORBEG (HORIZONTAL COORD)
1651,,E90D,24,04,,,,,,BCC,LE913,BRANCH IF END > START
1652,,E90F,9E,C3,,,,,,LDX,HOREND,GET END COORD
1653,,E911,9F,BD,,,,,,STX,HORBEG,MAKE IT THE START COORD
1654,,E913,1F,02,,,,,LE913,TFR,"D,Y",SAVE DIFFERENCE IN Y
1655,,E915,31,21,,,,,,LEAY,"$01,Y",ADD ONE TO DIFFERENCE - TURN ON STARTING AND ENDING COORDS
1656,,E917,BD,E7,DA,,,,,JSR,HCALPOS,GET ABSOLUTE SCREEN ADDRESS IN X AND PIXEL MASK IN ACCA
1657,,E91A,35,40,,,,,,PULS,U,GET START COORDS
1658,,E91C,DF,BD,,,,,,STU,HORBEG,RESTORE THEM
1659,,E91E,17,00,F5,,,,,LBSR,LEA16,POINT U TO ROUTINE TO MOVE PIXEL POINTERS TO RIGHT
1660,,E921,97,D7,,,,,LE921,STA,VD7,SAVEL PIXEL MASK
1661,,E923,BD,E7,88,,,,,JSR,LE788,TURN ON PIXEL
1662,,E926,96,D7,,,,,,LDA,VD7,GET OLD PIXEL MASK
1663,,E928,AD,C4,,,,,,JSR,",U",MOVE TO NEXT ONE TO RIGHT
1664,,E92A,31,3F,,,,,,LEAY,"$-01,Y",DEC COUNTER
1665,,E92C,26,F3,,,,,,BNE,LE921,LOOP IF NOT DONE
1666,,E92E,39,,,,,,,RTS,,
1667,,E92F,35,06,,,,,LE92F,PULS,"A,B",CLEAN UP STACK
1668,,,,,,,,,* DRAW A VERTICAL LINE FROM VEREND TO VERBEG AT HORIZONTAL COORD HORBEG,,,
1669,,E931,DC,BF,,,,,LE931,LDD,VERBEG,GET END VERTICAL COORDS
1670,,E933,34,06,,,,,,PSHS,"B,A",SAVE 'EM
1671,,E935,BD,E9,CD,,,,,JSR,LE9CD,CALCULATE ABSOLUTE VALUE OF VEREND-VERBEG
1672,,E938,24,04,,,,,,BCC,LE93E,BRANCH IF END COORD > START COORD
1673,,E93A,9E,C5,,,,,,LDX,VEREND,GET VERTICAL END COORDINATE
1674,,E93C,9F,BF,,,,,,STX,VERBEG,MAKE IT THE START COORD IF END COORD WAS RIGHT OF START
1675,,E93E,1F,02,,,,,LE93E,TFR,"D,Y",LENGTH OF LINE TO Y
1676,,E940,31,21,,,,,,LEAY,"$01,Y",SET BOTH START AND END COORDS
1677,,E942,BD,E7,DA,,,,,JSR,HCALPOS,GET ABSOLUTE SCREEN ADDRESS IN X AND PIXEL MASK IN ACCA
1678,,E945,35,40,,,,,,PULS,U,GET END COORDS
1679,,E947,DF,BF,,,,,,STU,VERBEG,RESTORE THEM
1680,,E949,17,00,D5,,,,,LBSR,LEA21,POINT U TO ROUTINE TO MOVE DOWN ONE ROW
1681,,E94C,20,D3,,,,,,BRA,LE921,DRAW A VERTICAL LINE
1682,,,,,,,,,,,,
1683,,,,,,,,,"* DRAW A LINE FROM (HORBEG, VERBEG) TO (HOREND, VEREND)",,,
1684,,E94E,10,8E,E9,B8,,,LE94E,LDY,#LE9B8,POINT Y TO INCREMENT VERBEG (VERTICAL START COORD)
1685,,E952,BD,E9,CD,,,,,JSR,LE9CD,CALCULATE VERTICAL DIFFERENCE (VEREND-VERBEG)
1686,,E955,27,AF,,,,,,BEQ,LE906,DRAW A HORIZONTAL LINE IF DELTA V=0
1687,,E957,24,04,,,,,,BCC,LE95D,BRANCH IF VERTICAL END COORD > VERTICAL START COORD
1688,,E959,10,8E,E9,C6,,,,LDY,#LE9C6,POINT Y TO DECR VERTICAL COORD
1689,,E95D,34,06,,,,,LE95D,PSHS,"B,A",SAVE DELTA V
1690,,E95F,CE,E9,B1,,,,,LDU,#LE9B1,POINT U TO INCR HORIZONTAL COORD
1691,,E962,BD,E9,DB,,,,,JSR,LE9DB,CALCULATE HORIZONTAL DIFFERENCE (HOREND-HORBEG)
1692,,E965,27,C8,,,,,,BEQ,LE92F,DRAW A VERTICAL LINE IF DELTA H=0
1693,,E967,24,03,,,,,,BCC,LE96C,BRANCH IF HORIZONTAL END COORD > HORIZONTAL START COORD
1694,,E969,CE,E9,BF,,,,,LDU,#LE9BF,POINT U TO DECR HORIZONTAL COORD
1695,,E96C,10,A3,E4,,,,LE96C,CMPD,",S",COMPARE DELTA H TO DELTA V
1696,,E96F,35,10,,,,,,PULS,X,PUT DELTA V IN X
1697,,E971,24,04,,,,,,BCC,LE977,BRANCH IF DELTA H > DELTA V
1698,,E973,1E,32,,,,,,EXG,"U,Y",SWAP CHANGE HORIZONTAL AND CHANGE VERTICAL ADDRESS
1699,,E975,1E,01,,,,,,EXG,"D,X",EXCHANGE DELTA HORIZONTAL AND DELTA VERTICAL
1700,,E977,34,46,,,,,LE977,PSHS,"U,B,A","SAVE THE LARGER OF DELTA V, DELTA H AND INCR/DECR ADDRESS"
1701,,E979,34,06,,,,,,PSHS,"B,A","SAVE THE LARGER OF DELTA V, DELTA H"
1702,,E97B,44,,,,,,,LSRA,,
1703,,E97C,56,,,,,,,RORB,,"DIVIDE BY 2, SHIFT ACCD RIGHT ONE BIT"
1704,,E97D,25,09,,,,,,BCS,LE988,BRANCH IF ODD NUMBER
1705,,E97F,11,83,E9,B9,,,,CMPU,#LE9B9,SEE IF INCR OR DECR
1706,,E983,25,03,,,,,,BCS,LE988,BRANCH IF INCR
1707,,E985,83,00,01,,,,,SUBD,#1,SUBTRACT ONE IF DECR
1708,,E988,34,16,,,,,LE988,PSHS,"X,B,A",SAVE SMALLEST DELTA (X) AND INITIAL MINOR COORDINATE
1709,,,,,,,,,* INCREMENT COUNTER WHICH IS 1/2 OF LARGEST DELTA,,,
1710,,E98A,BD,E7,E6,,,,,JSR,LE7E6,POINT U TO PROPER COORDINATE TO SCREEN CONVERSION ROUTINE
1711,,,,,,,,,,,,
1712,,,,,,,,,** DRAW THE LINE HERE - AT THIS POINT THE STACK HAS THE DRAW DATA ON IT,,,
1713,,,,,,,,,"* 0 1,S=MINOR COORDINATE INCREMENT COUNTER",,,
1714,,,,,,,,,"* 2 3,S=ABSOLUTE VALUE OF THE SMALLEST DELTA COORDINATE",,,
1715,,,,,,,,,"* 4 5,S=ABSOLUTE VALUE OF THE LARGEST DELTA COORDINATE",,,
1716,,,,,,,,,"* 6 7,S=LARGEST COORDINATE COUNTER (HOW MANY TIMES THROUGH THE DRAW LOOP)",,,
1717,,,,,,,,,        INITIALLY SET TO ABSOLUTE VALUE OF LARGEST DELTA,,,
1718,,,,,,,,,"* 8 9,S=ADDRESS OF THE ROUTINE WHICH WILL INCREMENT OR DECREMENT THE LARGEST DELTA COORDINATE",,,
1719,,,,,,,,,,,,
1720,,E98D,AD,C4,,,,,LE98D,JSR,",U","CONVERT (X,Y) COORDINATES TO ABSOLUTE SCREEN ADDRESS"
1721,,E98F,BD,E7,88,,,,,JSR,LE788,TURN ON A PIXEL
1722,,E992,AE,66,,,,,,LDX,"$06,S",GET DISTANCE COUNTER
1723,,E994,27,17,,,,,,BEQ,LE9AD,BRANCH IF LINE COMPLETELY DRAWN
1724,,E996,30,1F,,,,,,LEAX,"$-01,X",DECR ONE
1725,,E998,AF,66,,,,,,STX,"$06,S",SAVE IT
1726,,E99A,AD,F8,08,,,,,JSR,"[$08,S]",INCR/DECR COORDINATE WHICH HAS THE SMALLEST DELTA
1727,,E99D,EC,E4,,,,,,LDD,",S",GET THE MINOR COORDINATE INCREMENT COUNTER
1728,,E99F,E3,62,,,,,,ADDD,"$02,S",ADD THE SMALLEST DIFFERENCE
1729,,E9A1,ED,E4,,,,,,STD,",S",SAVE NEW MINOR COORDINATE INCREMENT COUNTER
1730,,E9A3,A3,64,,,,,,SUBD,"$04,S",SUBTACT OUT THE LARGEST DIFFERENCE
1731,,E9A5,25,E6,,,,,,BCS,LE98D,BRANCH IF RESULT NOT > LARGEST DIFFERENCE
1732,,E9A7,ED,E4,,,,,,STD,",S","IF >=, THEN STORE NEW MINOR COORDINATE INCREMENT"
1733,,E9A9,AD,A4,,,,,,JSR,",Y",INCR/DECR COORDINATE WHICH HAS THE SMALLEST DELTA
1734,,E9AB,20,E0,,,,,,BRA,LE98D,KEEP GOING
1735,,E9AD,35,10,,,,,LE9AD,PULS,X,CLEAN UP STACK
1736,,E9AF,35,F6,,,,,,PULS,"A,B,X,Y,U,PC",CLEAN UP STACK AND RETURN
1737,,,,,,,,,,,,
1738,,,,,,,,,* THESE ROUTINES ARE USED TO INCREMENT OR DECREMENT THE HORIZONTAL AND VERTICAL,,,
1739,,,,,,,,,"* COORDINATES. THEY NEED TO BE KEPT IN THIS ORDER (INCR, INCR, DECR, DECR)",,,
1740,,E9B1,9E,BD,,,,,LE9B1,LDX,HORBEG,GET HORIZONTAL COORD
1741,,E9B3,30,01,,,,,,LEAX,"$01,X",ADD ONE
1742,,E9B5,9F,BD,,,,,,STX,HORBEG,SAVE NEW HORIZONTAL COORD
1743,,E9B7,39,,,,,,,RTS,,
1744,,E9B8,9E,BF,,,,,,LDX,VERBEG,GET VERTICAL COORD
1745,,E9BA,30,01,,,,,,LEAX,"$01,X",ADD ONE
1746,,E9BC,9F,BF,,,,,,STX,VERBEG,SAVE NEW VERTICAL COORD
1747,,E9BE,39,,,,,,,RTS,,
1748,,E9BF,9E,BD,,,,,LE9BF,LDX,HORBEG,GET HORIZONTAL COORD
1749,,E9C1,30,1F,,,,,,LEAX,"$-01,X",SUBTRACT ONE
1750,,E9C3,9F,BD,,,,,,STX,HORBEG,SAVE NEW HORIZONTAL COORD
1751,,E9C5,39,,,,,,,RTS,,
1752,,E9C6,9E,BF,,,,,,LDX,VERBEG,GET VERTICAL COORD
1753,,E9C8,30,1F,,,,,,LEAX,"$-01,X",SUBTRACT ONE
1754,,E9CA,9F,BF,,,,,,STX,VERBEG,SAVE NEW VERTICAL COORD
1755,,E9CC,39,,,,,,LE9CC,RTS,,
1756,,,,,,,,,,,,
1757,,E9CD,DC,C5,,,,,LE9CD,LDD,VEREND,GET VERTICAL ENDING ADDRESS
1758,,E9CF,93,BF,,,,,,SUBD,VERBEG,SUBTRACT OUT VERTICAL BEGINNING ADDRESS
1759,,E9D1,24,F9,,,,,LE9D1,BCC,LE9CC,RETURN IF END >= START
1760,,E9D3,34,01,,,,,,PSHS,CC,SAVE STATUS (WHICH COORDINATE IS GREATER)
1761,,,,,,,,,,,,
1762,,,,,,,,,* THE NEXT THREE INSTRUCTIONS WILL NEGATE ACCD,,,
1763,,E9D5,40,,,,,,,NEGA,,
1764,,E9D6,50,,,,,,,NEGB,,
1765,,E9D7,82,00,,,,,,SBCA,#$00,NEGATE ACCB
1766,,E9D9,35,81,,,,,,PULS,"CC,PC",RESTORE STATUS AND RETURN
1767,,,,,,,,,,,,
1768,,E9DB,DC,C3,,,,,LE9DB,LDD,HOREND,GET HORIZONTAL END COORD
1769,,E9DD,93,BD,,,,,,SUBD,HORBEG,SUBTRACT OUT HORIZONTAL START COORD
1770,,E9DF,20,F0,,,,,,BRA,LE9D1,GET ABSOLUTE VALUE
1771,,,,,,,,,,,,
1772,,,,,,,,,* EVALUATE TWO SETS OF COORDINATES SEPERATED BY A MINUS,,,
1773,,,,,,,,,"* SIGN. PUT 1ST SET OF COORDINATES AT (HORBEG,VERBEG), SECOND",,,
1774,,,,,,,,,"* SET AT (HOREND,VEREND). IF NOTHING BEFORE MINUS SIGN, PUT",,,
1775,,,,,,,,,"* (HORDEF,VERDEF) DEFAULTS AT (HORBEG,VERBEG).",,,
1776,,,,,,,,,,,,
1777,,E9E1,9E,C7,,,,,LE9E1,LDX,HORDEF,GET THE LAST HORIZONTAL END POINT
1778,,E9E3,9F,BD,,,,,,STX,HORBEG,PUT AS START POINT
1779,,E9E5,9E,C9,,,,,,LDX,VERDEF,GET THE LAST VERTICAL END POINT
1780,,E9E7,9F,BF,,,,,,STX,VERBEG,PUT AS VERTICAL START POINT
1781,,E9E9,81,AC,,,,,,CMPA,#$AC,CHECK FOR MINUS SIGN (-) TOKEN
1782,,E9EB,27,03,,,,,,BEQ,LE9F0,BRANCH IF NO STARTING COORDINATES GIVEN
1783,,E9ED,BD,EA,04,,,,,JSR,LEA04,GO GET THE STARTING COORDINATES
1784,,E9F0,C6,AC,,,,,LE9F0,LDB,#$AC,TOKEN FOR THE MINUS SIGN (-)
1785,,E9F2,BD,B2,6F,,,,,JSR,LB26F,DO A SYNTAX CHECK FOR A MINUS SIGN
1786,,E9F5,BD,B2,6A,,,,,JSR,LB26A,SYNTAX CHECK FOR A '('
1787,,E9F8,BD,B7,34,,,,,JSR,LB734,EVALUATE 2 EXPRESSIONS
1788,,E9FB,10,8E,00,C3,,,,LDY,#HOREND,TEMP STORAGE LOCS FOR END COORDS OF LINE COMMAND
1789,,E9FF,BD,E7,B9,,,,,JSR,LE7B9,GET END POINT COORDINATES
1790,,EA02,20,06,,,,,,BRA,LEA0A,SYNTAX CHECK FOR A ')'
1791,,EA04,BD,B2,6A,,,,LEA04,JSR,LB26A,SYNTAX CHECK FOR A '('
1792,,EA07,BD,E7,B2,,,,,JSR,LE7B2,EVALUATE  HORIZONTAL & VERTICAL COORDINATES WITH RANGE CHECK
1793,,EA0A,7E,B2,67,,,,LEA0A,JMP,LB267,SYNTAX CHECK FOR ')' AND RETURN
1794,,EA0D,BD,E7,AD,,,,LEA0D,JSR,LE7AD,POINT U TO HORBEG; USELESS GIVEN THE FOLLOWINF INSTRUCTION
1795,,EA10,CE,00,C3,,,,,LDU,#HOREND,POINT U TO HOREND
1796,,EA13,7E,E7,B0,,,,,JMP,LE7B0,JUMP TO AN RTS; ONCE WAS A JUMP TO NORMALIZATION ROUTINE
1797,,,,,,,,,,,,
1798,,,,,,,,,* POINT U TO ROUTINE WHICH WILL MOVE PIXEL ONE TO RIGHT,,,
1799,,EA16,CE,EA,25,,,,LEA16,LDU,#LEA25,POINT TO JUMP TABLE
1800,,EA19,D6,E6,,,,,,LDB,HRMODE,GET HI-RES GRAPHICS MODE VALUE
