0329,,C245,35,04,,,,,,PULS,B,RESTORE MODIFIED TOKEN
0330,,C247,8E,C2,14,,,,,LDX,#LC214,POINT X TO SECONDARY COMMAND JUMP TABLE
0331,,C24A,7E,B2,CE,,,,,JMP,LB2CE,JUMP TO BASIC'S SECONDARY COMMAND HANDLER
0332,,,,,,,,,,,,
0333,,,,,,,,,* ERROR DRIVER RAM VECTOR,,,
0334,,C24D,35,20,,,,,DVEC17,PULS,Y,PUT THE RETURN ADDRESS INTO Y
0335,,C24F,BD,AD,33,,,,,JSR,LAD33,"RESET THE CONT FLAG, ETC"
0336,,C252,BD,D1,E5,,,,,JSR,LD1E5,INITIALIZE SOME DISK VARIABLES AND CLOSE FILES
0337,,C255,34,24,,,,,,PSHS,"Y,B",PUT RETURN ADDRESS AND ERROR NUMBER ON THE STACK
0338,,C257,BD,CA,3B,,,,,JSR,DVEC7,CLOSE ALL FILES
0339,,C25A,35,04,,,,,,PULS,B,GET THE ERROR NUMBER BACK
0340,,C25C,C1,36,,,,,,CMPB,#2*27,COMPARE TO THE LOWEST DISK ERROR NUMBER
0341,,C25E,10,25,C6,8E,,,,LBCS,XVEC17,BRANCH TO EXBAS ERROR HANDLER IF NOT DISK ERROR NUMBER
0342,,C262,32,62,,,,,,LEAS,"$02,S",PURGE RETURN ADDRESS OFF THE STACK
0343,,C264,BD,A7,E9,,,,,JSR,LA7E9,TURN OFF THE CASSETTE MOTOR
0344,,C267,BD,A9,74,,,,,JSR,LA974,DISABLE THE ANALOG MULTIPLEXER
0345,,C26A,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO THE SCREEN
0346,,C26C,BD,B9,5C,,,,,JSR,LB95C,SEND A CR TO THE SCREEN
0347,,C26F,BD,B9,AF,,,,,JSR,LB9AF,SEND A '?' TO THE SCREEN
0348,,C272,8E,C2,42,,,,,LDX,#LC278-2*27,POINT X TO DISK BASIC'S ERROR TABLE
0349,,C275,7E,AC,60,,,,,JMP,LAC60,JUMP TO BASIC'S ERROR HANDLER
0350,,,,,,,,,,,,
0351,,,,,,,,,* DISK BASIC ERROR MESSAGES,,,
0352,,C278,42,52,,,,,LC290,FCC,'BR',27 BAD RECORD
0353,,C27A,44,46,,,,,,FCC,'DF',28 DISK FULL
0354,,C27C,4F,42,,,,,,FCC,'OB',29 OUT OF BUFFER SPACE
0355,,C27E,57,50,,,,,,FCC,'WP',30 WRITE PROTECTED
0356,,C280,46,4E,,,,,,FCC,'FN',31 BAD FILE NAME
0357,,C282,46,53,,,,,,FCC,'FS',32 BAD FILE STRUCTURE
0358,,C284,41,45,,,,,,FCC,'AE',33 FILE ALREADY EXISTS
0359,,C286,46,4F,,,,,,FCC,'FO',34 FIELD OVERFLOW
0360,,C288,53,45,,,,,,FCC,'SE',35 SET TO NON-FIELDED STRING
0361,,C28A,56,46,,,,,,FCC,'VF',36 VERIFICATION ERROR
0362,,C28C,45,52,,,,,,FCC,'ER',37 WRITE OR INPUT PAST END OF RECORD
0363,,,,,,,,,,,,
0364,,,,,,,,,* DISK FILE EXTENSIONS,,,
0365,,C28E,42,41,53,,,,BASEXT,FCC,'BAS',BASIC FILE EXTENSION
0366,,C291,20,20,20,,,,DEFEXT,FCC,'   ',BLANK (DEFAULT) FILE EXTENSION
0367,,C294,44,41,54,,,,DATEXT,FCC,'DAT',DATA FILE EXTENSION
0368,,C297,42,49,4E,,,,BINEXT,FCC,'BIN',BINARY FILE EXTENSION
0369,,,,,,,,,,,,
0370,,,,,,,,,* CLS RAM VECTOR,,,
0371,,C29A,34,11,,,,,DVEC22,PSHS,"X,CC",SAVE X REG AND STATUS
0372,,C29C,AE,63,,,,,,LDX,"$03,S",LOAD X WITH CALLING ADDRESS
0373,,C29E,8C,97,5F,,,,,CMPX,#L975F,COMING FROM EXBAS' GET/PUT?
0374,,C2A1,26,04,,,,,,BNE,LC2A7,NO
0375,,C2A3,81,23,,,,,,CMPA,#'#',"NUMBER SIGN (GET#, PUT#)?"
0376,,C2A5,27,02,,,,,,BEQ,LC2A9,BRANCH IF GET OR PUT TO RANDOM FILE
0377,,C2A7,35,91,,,,,LC2A7,PULS,"CC,X,PC","RESTORE X REG, STATUS AND RETURN"
0378,,,,,,,,,,,,
0379,,,,,,,,,* GET/PUT TO A DIRECT/RANDOM FILE,,,
0380,,C2A9,32,65,,,,,LC2A9,LEAS,"$05,S",PURGE RETURN ADDRESS AND REGISTERS OFF OF THE STACK
0381,,C2AB,BD,C7,FE,,,,,JSR,LC7FE,EVALUATE DEVICE NUMBER & SET FCB POINTER
0382,,C2AE,9F,F1,,,,,,STX,FCBTMP,SAVE FCB POINTER
0383,,C2B0,6F,88,15,,,,,CLR,"FCBGET,X",* RESET THE GET
0384,,C2B3,6F,88,16,,,,,CLR,"FCBGET+1,X",* DATA POINTER
0385,,C2B6,6F,88,17,,,,,CLR,"FCBPUT,X",= RESET THE PUT
0386,,C2B9,6F,88,18,,,,,CLR,"FCBPUT+1,X",= DATA POINTER
0387,,C2BC,6F,06,,,,,,CLR,"FCBPOS,X",RESET PRINT POSITION COUNTER
0388,,C2BE,A6,01,,,,,,LDA,"FCBDRV,X",*GET THE FCB DRIVE NUMBER AND
0389,,C2C0,97,EB,,,,,,STA,DCDRV,*SAVE IT IN DSKCON VARIABLE
0390,,C2C2,9D,A5,,,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER FROM BASIC
0391,,C2C4,27,0A,,,,,,BEQ,LC2D0,BRANCH IF END OF LINE
0392,,C2C6,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
0393,,C2C9,BD,B3,E6,,,,,JSR,LB3E6,EVALUATE EXPRESSION - RETURN IN ACCD
0394,,C2CC,9E,F1,,,,,LC2CC,LDX,FCBTMP,POINT X TO FCB
0395,,C2CE,ED,07,,,,,,STD,"FCBREC,X",SAVE RECORD NUMBER IN FCB
0396,,C2D0,BD,C6,58,,,,LC2D0,JSR,LC658,INCREMENT RECORD NUMBER
0397,,C2D3,EC,09,,,,,,LDD,"FCBRLN,X",* GET RANDOM FILE RECORD LENGTH AND RANDOM FILE
0398,,C2D5,AE,0B,,,,,,LDX,"FCBBUF,X",* BUFFER POINTER AND SAVE THEM ON THE STACK - 
0399,,C2D7,34,16,,,,,,PSHS,"X,B,A",* THESE ARE THE INITIAL VALUES OF A TEMPORARY
0400,,,,,,,,,*,,,* RECORD LENGTH COUNTER AND RANDOM BUFFER
0401,,,,,,,,,*,,,* POINTER WHICH ARE MAINTAINED ON THE STACK
0402,,C2D9,30,5E,,,,,,LEAX,"-2,U",POINT X TO (RECORD NUMBER -1)
0403,,C2DB,BD,9F,B5,,,,,JSR,L9FB5,MULT (UNSIGNED) RECORD LENGTH X (RECORD NUMBER -1)
0404,,C2DE,34,60,,,,,,PSHS,"U,Y",SAVE PRODUCT ON THE STACK
0405,,C2E0,A6,E0,,,,,,LDA,",S+",CHECK MS BYTE OF PRODUCT
0406,,C2E2,26,09,,,,,,BNE,LC2ED,'BR' ERROR IF NOT ZERO (RECORD NUMBER TOO BIG)
0407,,C2E4,35,10,,,,,,PULS,X,* PULL THE BOTTOM 3 PRODUCT BYTES OFF THE STACK;
0408,,C2E6,35,04,,,,,,PULS,B,"* TOP TWO IN X, BOTTOM IN ACCB; ACCB POINTS TO"
0409,,,,,,,,,*,,,"* THE FIRST BYTE OF THE SECTOR USED BY THIS RECORD,"
0410,,,,,,,,,*,,,* (X) CONTAINS THE SECTOR OFFSET (IN WHICH SECTOR
0411,,,,,,,,,*,,,* FROM THE START THE BYTE IS LOCATED)
0412,,C2E8,8C,02,64,,,,LC2E8,CMPX,#(TRKMAX-1),612 SECTORS MAX IN A RANDOM FILE
0413,,C2EB,25,05,,,,,,BLO,LC2F2,BRANCH IF RECORD LENGTH O.K.
0414,,C2ED,C6,36,,,,,LC2ED,LDB,#2*27,'BAD RECORD' ERROR
0415,,C2EF,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR HANDLER
0416,,C2F2,DE,F1,,,,,LC2F2,LDU,FCBTMP,POINT U TO FCB
0417,,C2F4,AC,4D,,,,,,CMPX,"FCBSOF,U",* COMPARE SAVED SECTOR OFFSET TO THE CURRENT SECTOR OFFSET
0418,,C2F6,10,27,00,B7,,,,LBEQ,LC3B1,* BEING PROCESSED - DO NOT PROCESS A NEW SECTOR IF THEY ARE EQUAL
0419,,C2FA,34,14,,,,,,PSHS,"X,B",SAVE BYTE AND SECTOR OFFSET TO RECORD START ON STACK
0420,,C2FC,A6,4F,,,,,,LDA,"FCBFLG,U",* CHECK FCB GET/PUT FLAG AND
0421,,C2FE,27,06,,,,,,BEQ,LC306,* BRANCH IF IT WAS A GET
0422,,C300,6F,4F,,,,,,CLR,"FCBFLG,U",FORCE GET/PUT TO 'PUT'
0423,,C302,C6,03,,,,,,LDB,#$03,DSKCON WRITE OP CODE
0424,,C304,8D,33,,,,,,BSR,LC339,GO WRITE A SECTOR - SAVE 'PUT' DATA ON DISK
0425,,,,,,,,,* CONVERT THE SECTOR OFFSET TO A GRANULE AND SECTOR NUMBER,,,
0426,,C306,EC,61,,,,,LC306,LDD,"$01,S",* GET THE NUMBER OF SECTORS TO THE START OF
0427,,C308,BD,C7,54,,,,,JSR,LC754,* THIS RECORD NUMBER AND CONVERT THEM TO A GRANULE OFFSET
0428,,C30B,34,04,,,,,,PSHS,B,SAVE GRANULE OFFSET ON THE STACK
0429,,C30D,BD,C7,49,,,,,JSR,LC749,MULTIPLY GRANULE NUMBER X 9 - CONVERT TO NUMBER OF SECTORS
0430,,C310,50,,,,,,,NEGB,,* NEGATE LS BYTE OF GRANULE OFFSET AND ADD THE
0431,,C311,EB,63,,,,,,ADDB,"$03,S",* LS BYTE OF SECTOR OFFSET - ACCB = SECTOR
0432,,,,,,,,,*,,,* NUMBER (0-8) CORRESPONDING TO THE SECTOR NUMBER WITHIN A
0433,,,,,,,,,*,,,* GRANULE OF THE LAST SECTOR OF THE SECTOR OFFSET
0434,,C313,5C,,,,,,,INCB,,= ADD ONE - SECTORS SAVED IN THE FCB; START
0435,,C314,E7,44,,,,,,STB,"FCBSEC,U",= AT 1 NOT 0 - SAVE IT IN THE FCB
0436,,C316,E6,42,,,,,,LDB,"FCBFGR,U",GET FIRST GRANULE IN FILE
0437,,C318,BD,C7,25,,,,,JSR,LC725,POINT X TO FAT
0438,,C31B,33,06,,,,,,LEAU,"FATCON,X",POINT U TO FAT DATA
0439,,C31D,A6,E4,,,,,,LDA,",S",GET NUMBER OF GRANULES OFFSET TO RECORD
0440,,C31F,4C,,,,,,,INCA,,ADD ONE (COMPENSATE FOR DECA BELOW)
0441,,C320,30,C4,,,,,LC320,LEAX,",U",POINT X TO FAT DATA
0442,,C322,3A,,,,,,,ABX,,POINT X TO CORRECT GRANULE
0443,,C323,4A,,,,,,,DECA,,DECREMENT GRANULE COUNTER
0444,,C324,27,37,,,,,,BEQ,LC35D,BRANCH IF CORRECT GRANULE FOUND
0445,,C326,E7,E4,,,,,,STB,",S",SAVE GRANULE ADDRESS ON STACK
0446,,C328,E6,84,,,,,,LDB,",X",GET NEXT GRANULE IN FILE
0447,,C32A,C1,C0,,,,,,CMPB,#$C0,LAST GRANULE IN FILE?
0448,,C32C,25,F2,,,,,,BLO,LC320,NO - KEEP LOOKING
0449,,,,,,,,,,,,
0450,,,,,,,,,* THE GRANULE BEING SEARCHED FOR IS NOT PRESENTLY DEFINED IN THIS RANDOM FILE,,,
0451,,C32E,E6,E4,,,,,,LDB,",S",GET OFFSET TO LAST GRANULE
0452,,C330,0D,D8,,,,,,TST,VD8,* CHECK GET/PUT FLAG
0453,,C332,26,14,,,,,,BNE,LC348,* AND BRANCH IF PUT
0454,,C334,C6,2E,,,,,LC334,LDB,#2*23,'INPUT PAST END OF FILE' ERROR
0455,,C336,7E,AC,46,,,,,JMP,LAC46,JUMP TO ERROR HANDLER
0456,,C339,30,C8,19,,,,LC339,LEAX,"FCBCON,U",POINT X TO FCB DATA BUFFER
0457,,,,,,,,,,,,
0458,,,,,,,,,"* READ/WRITE A SECTOR. ENTER WITH OP CODE IN ACCB, BUFFER PTR IN X",,,
0459,,C33C,D7,EA,,,,,LC33C,STB,DCOPC,SAVE DSKCON OPERATION CODE VARIABLE
0460,,C33E,9F,EE,,,,,,STX,DCBPT,SAVE DSKCON LOAD BUFFER VARIABLE
0461,,C340,30,C4,,,,,,LEAX,",U",POINT X TO FCB
0462,,C342,BD,C7,33,,,,,JSR,LC733,CONVERT FCB TRACK AND SECTOR TO DSKCON VARIABLES
0463,,C345,7E,D5,FF,,,,,JMP,LD5FF,READ/WRITE A TRACK OR SECTOR
0464,,,,,,,,,,,,
0465,,,,,,,,,* 'PUT' DATA INTO A GRANULE NOT PRESENTLY INCLUDED IN THIS FILE,,,
0466,,C348,34,12,,,,,LC348,PSHS,"X,A",SAVE GRANULE COUNTER AND POINTER TO LAST USED GRANULE
0467,,C34A,BD,C7,8F,,,,,JSR,LC78F,FIND FIRST FREE GRANULE IN FAT
0468,,C34D,1F,89,,,,,,TFR,"A,B",SAVE FREE GRANULE NUMBER IN ACCB
0469,,C34F,35,42,,,,,,PULS,"A,U",PULL LAST GRANULE POINTER AND COUNTER OFF OF STACK
0470,,C351,E7,C4,,,,,,STB,",U",SAVE NEWLY FOUND GRANULE NUMBER IN ADDRESS OF LAST GRANULE
0471,,C353,4A,,,,,,,DECA,,DECREMENT GRANULE COUNTER
0472,,C354,26,F2,,,,,,BNE,LC348,GET ANOTHER GRANULE IF NOT DONE
0473,,C356,34,14,,,,,,PSHS,"X,B",SAVE POINTER TO LAST GRANULE AND OFFSET
0474,,C358,BD,C6,F1,,,,,JSR,LC6F1,WRITE FAT TO DISK
0475,,C35B,35,14,,,,,,PULS,"B,X",RESTORE POINTER AND OFFSET
0476,,,,,,,,,,,,
0477,,,,,,,,,"* WHEN CORRECT GRANULE IS FOUND, FIND THE RIGHT SECTOR",,,
0478,,C35D,32,61,,,,,LC35D,LEAS,"$01,S",REMOVE GRAN NUMBER FROM STACK
0479,,C35F,DE,F1,,,,,,LDU,FCBTMP,POINT U TO FCB
0480,,C361,E7,43,,,,,,STB,"FCBCGR,U",SAVE CURRENT GRANULE IN FCB
0481,,C363,86,FF,,,,,,LDA,#$FF,"*SET FCBSOF,U TO ILLEGAL SECTOR OFFSET WHICH WILL"
0482,,C365,A7,4D,,,,,,STA,"FCBSOF,U",*FORCE NEW SECTOR DATA TO BE READ IN
0483,,C367,A6,84,,,,,,LDA,",X",GET CURRENT GRANULE
0484,,C369,81,C0,,,,,,CMPA,#$C0,IS IT THE LAST GRANULE?
0485,,C36B,25,27,,,,,,BLO,LC394,NO
0486,,C36D,84,3F,,,,,,ANDA,#$3F,MASK OFF LAST GRANULE FLAG BITS
0487,,C36F,A1,44,,,,,,CMPA,"FCBSEC,U",* COMPARE CALCULATED SECTOR TO CURRENT SECTOR IN FCB
0488,,C371,24,21,,,,,,BHS,LC394,* AND BRANCH IF CALCULATED SECTOR IS > LAST SECTOR IN FILE
0489,,C373,96,D8,,,,,,LDA,VD8,= CHECK GET/PUT FLAG: IF 'GET' THEN 'INPUT
0490,,C375,27,BD,,,,,,BEQ,LC334,= PAST END OF FILE' ERROR
0491,,C377,A6,44,,,,,,LDA,"FCBSEC,U","* GET CURRENT SECTOR NUMBER FROM FCB,"
0492,,C379,8A,C0,,,,,,ORA,#$C0,* OR IN THE LAST GRANULE FLAG BITS
0493,,C37B,A7,84,,,,,,STA,",X",* AND SAVE IN FAT
0494,,C37D,BD,C5,7C,,,,,JSR,LC57C,WRITE FAT TO DISK IF NECESSARY
0495,,C380,AE,49,,,,,,LDX,"FCBRLN,U",* GET RECORD LENGTH AND CHECK TO
0496,,C382,8C,01,00,,,,,CMPX,#SECLEN,* SEE IF IT IS SECLEN (EXACTLY ONE SECTOR)
0497,,C385,26,08,,,,,,BNE,LC38F,BRANCH IF IT IS NOT EXACTLY ONE SECTOR
0498,,C387,AC,C8,13,,,,,CMPX,"FCBLST,U",=BRANCH IF THE NUMBER OF BYTES IN THE LAST SECTOR
0499,,C38A,27,08,,,,,,BEQ,LC394,=IS SET TO ONE SECTOR (SECLEN)
0500,,C38C,86,81,,,,,,LDA,#$81,*SET THE PRESAVED FLAG (BIT15) AND FORCE
0501,,C38E,21,4F,,,,,LC38E,BRN,LC3DF,*THE NUMBER OF BYTES IN LAST SECTOR TO 256
0502,,C38F,4F,,,,,,LC38F,CLRA,,SET THE NUMBER OF BYTES IN LAST SECTOR TO ZERO
0503,,C390,5F,,,,,,,CLRB,,CLEAR LS BYTE OF ACCD
0504,,C391,ED,C8,13,,,,,STD,"FCBLST,U",SAVE THE NUMBER OF BYTES IN LAST SECTOR
0505,,C394,C6,02,,,,,LC394,LDB,#$02,DSKCON READ OP CODE
0506,,C396,AE,49,,,,,,LDX,"FCBRLN,U",* GET RECORD LENGTH AND COMPARE
0507,,C398,8C,01,00,,,,,CMPX,#SECLEN,* IT TO SECLEN - EXACTLY ONE SECTOR
0508,,C39B,26,0D,,,,,,BNE,LC3AA,BRANCH IF NOT EXACTLY ONE SECTOR LONG
0509,,C39D,32,67,,,,,,LEAS,"$07,S",CLEAN UP STACK
0510,,C39F,AE,4B,,,,,,LDX,"FCBBUF,U",POINT X TO START OF RANDOM FILE BUFFER
0511,,C3A1,96,D8,,,,,,LDA,VD8,* CHECK GET/PUT FLAG AND
0512,,C3A3,27,02,,,,,,BEQ,LC3A7,* BRANCH IF GET
0513,,C3A5,C6,03,,,,,,LDB,#$03,DSKCON WRITE OP CODE
0514,>,C3A7,7E,C3,3C,,,,LC3A7,JMP,LC33C,READ/WRITE A SECTOR
0515,>,C3AA,BD,C3,39,,,,LC3AA,JSR,LC339,READ A SECTOR INTO FCB DATA BUFFER
0516,,C3AD,35,14,,,,,,PULS,"B,X",* GET BACK THE BYTE OFFSET TO RECORD: X = NUMBER OF
0517,,,,,,,,,*,,,* SECTORS; ACCB = BYTE POINTER IN SECTOR
0518,,C3AF,AF,4D,,,,,,STX,"FCBSOF,U",SAVE SECTOR OFFSET IN FCB
0519,,C3B1,34,04,,,,,LC3B1,PSHS,B,SAVE BYTE OFFSET ON STACK
0520,,C3B3,BD,C7,25,,,,,JSR,LC725,POINT X TO FILE ALLOCATION TABLE
0521,,C3B6,30,06,,,,,,LEAX,"FATCON,X",MOVE X TO FAT DATA
0522,,C3B8,E6,43,,,,,,LDB,"FCBCGR,U",GET CURRENT GRANULE NUMBER
0523,,C3BA,3A,,,,,,,ABX,,POINT X TO PROPER GRANULE IN FAT
0524,,C3BB,A6,84,,,,,,LDA,",X",* GET CURRENT GRANULE AND CHECK TO
0525,,C3BD,81,C0,,,,,,CMPA,#$C0,* SEE IF IT IS LAST GRANULE
0526,,C3BF,25,24,,,,,,BLO,LC3E5,BRANCH IF THIS GRANULE IS < LAST GRANULE
0527,,C3C1,84,3F,,,,,,ANDA,#$3F,MASK OFF LAST GRANULE FLAG BITS
0528,,C3C3,A1,44,,,,,,CMPA,"FCBSEC,U",* COMPARE LAST SECTOR USED IN GRANULE TO
0529,,C3C5,26,1E,,,,,,BNE,LC3E5,* CALCULATED SECTOR; BRANCH IF NOT EQUAL
0530,,C3C7,EC,C8,13,,,,,LDD,"FCBLST,U",GET NUMBER OF BYTES IN LAST SECTOR
0531,,C3CA,84,7F,,,,,,ANDA,#$7F,MASK OFF PRESAVED FLAG (BIT 15)
0532,,C3CC,34,06,,,,,,PSHS,"B,A",SAVE NUMBER OF BYTES IN LAST SECTOR ON STACK
0533,,C3CE,4F,,,,,,,CLRA,,* LOAD ACCB WITH THE BYTE OFFSET TO CURRENT
0534,,C3CF,E6,62,,,,,,LDB,"$02,S",* RECORD AND ADD THE REMAINING RECORD LENGTH
0535,,C3D1,E3,63,,,,,,ADDD,"$03,S",* TO IT - ACCD = END OF RECORD OFFSET
0536,,C3D3,10,A3,E1,,,,,CMPD,",S++",=COMPARE THE END OF RECORD OFFSET TO THE NUMBER OF
0537,,C3D6,23,0D,,,,,,BLS,LC3E5,=BYTES USED IN THE LAST SECTOR
0538,,C3D8,0D,D8,,,,,,TST,VD8,* CHECK GET/PUT FLAG AND BRANCH IF 'GET'
0539,,C3DA,10,27,FF,56,,,,LBEQ,LC334,* TO 'INPUT PAST END OF FILE' ERROR
0540,,,,,,,,,,,,
0541,,,,,,,,,"* IF LAST USED SECTOR, CALCULATE HOW MANY BYTES ARE USED",,,
0542,,,,,,,,,* IF DATA IS BEING 'PUT' PASTH THE CURRENT END OF FILE,,,
0543,,C3DE,84,01,,,,,,ANDA,#$01,
0544,,C3E0,8A,80,,,,,,ORA,#$80,* SET PRE-SAVED FLAG BIT - ALL PUT RECORDS ARE
0545,,,,,,,,,*,,,* WRITTEN TO DISK BEFORE LEAVING 'PUT'
0546,,C3E2,ED,C8,13,,,,,STD,"FCBLST,U",SAVE NUMBER OF BYTES USED IN LAST SECTOR
0547,,C3E5,35,04,,,,,LC3E5,PULS,B,PULL BYTE OFFSET OFF OF THE STACK
0548,,C3E7,30,C8,19,,,,,LEAX,"FCBCON,U",POINT X TO FCB DATA BUFFER
0549,,C3EA,3A,,,,,,,ABX,,MOVE X TO START OF RECORD
0550,,C3EB,EE,62,,,,,,LDU,"$02,S",POINT U TO CURRENT POSITION IN RANDOM FILE BUFFER
0551,,C3ED,34,04,,,,,,PSHS,B,SAVE BYTE OFFSET ON STACK
0552,,C3EF,86,FF,,,,,,LDA,#-1,* CONVERT ACCD INTO A NEGATIVE 2 BYTE NUMBER
0553,,,,,,,,,*,,,* REPRESENTING THE REMAINING UNUSED BYTES IN THE SECTOR
0554,,C3F1,E3,61,,,,,,ADDD,"$01,S",* ADD TEMPORARY RECORD LENGTH COUNTER (SUBTRACT
0555,,,,,,,,,*,,,* REMAINING BYTES FROM TEMPORARY RECORD LENGTH)
0556,,C3F3,24,07,,,,,,BHS,LC3FC,BRANCH IF THERE ARE ENOUGH UNUSED BYTES TO FINISH THE RECORD
0557,,C3F5,ED,61,,,,,,STD,"$01,S",SAVE NEW TEMPORARY RECORD LENGTH COUNTER
0558,,C3F7,35,04,,,,,,PULS,B,RESTORE BYTE COUNTER
0559,,C3F9,50,,,,,,,NEGB,,* NEGATE IT - ACCB = THE NUMBER OF BYTES
0560,,,,,,,,,*,,,* AVAILABLE TO A RECORD IN THIS SECTOR
0561,,C3FA,20,08,,,,,,BRA,LC404,MOVE THE DATA
0562,,,,,,,,,,,,
0563,,,,,,,,,* BRANCH HERE IF REMAINING RECORD LENGTH WILL FIT IN,,,
0564,,,,,,,,,* WHAT'S LEFT OF THE CURRENTLY SELECTED SECTOR,,,
0565,,C3FC,E6,62,,,,,LC3FC,LDB,"$02,S",GET REMAINING RECORD LENGTH
0566,,C3FE,6F,61,,,,,,CLR,"$01,S",* CLEAR THE TEMPORARY RECORD LENGTH
0567,,C400,6F,62,,,,,,CLR,"$02,S",* COUNTER ON THE STACK
0568,,C402,32,61,,,,,,LEAS,"$01,S",PURGE BYTE OFFSET FROM STACK
0569,,C404,96,D8,,,,,LC404,LDA,VD8,* CHECK GET/PUT FLAG AND
0570,,C406,27,02,,,,,,BEQ,LC40A,* BRANCH IF GET
0571,,C408,1E,13,,,,,,EXG,"X,U",SWAP SOURCE AND DESTINATION POINTERS
0572,,C40A,BD,A5,9A,,,,LC40A,JSR,LA59A,TRANSFER DATA FROM SOURCE TO DESTINATION BUFFERS
0573,,C40D,EF,62,,,,,,STU,"$02,S",SAVE NEW TEMP RECORD POINTER ON THE STACK (GET)
0574,,,,,,,,,,,,
0575,,,,,,,,,* MOVE DATA FROM FCB DATA BUFFER TO THE RANDOM FILE BUFFER IF 'GET',,,
0576,,,,,,,,,* OR FROM RANDOM FILE BUFFER TO FCB DATA BUFFER IF 'PUT',,,
0577,,C40F,DE,F1,,,,,,LDU,FCBTMP,POINT U TO FCB
0578,,C411,96,D8,,,,,,LDA,VD8,* CHECK GET/PUT FLAG AND
0579,,C413,27,04,,,,,,BEQ,LC419,* BRANCH IF GET
0580,,C415,A7,4F,,,,,,STA,"FCBFLG,U",SAVE 'PUT' FLAG IN THE FCB
0581,,C417,AF,62,,,,,,STX,"$02,S",SAVE NEW TEMPORARY RECORD POINTER ON STACK (PUT)
0582,,C419,AE,4D,,,,,LC419,LDX,"FCBSOF,U",* GET SECTOR OFFSET COUNTER AND
0583,,C41B,30,01,,,,,,LEAX,"$01,X",* ADD ONE TO IT
0584,,C41D,5F,,,,,,,CLRB,,SET BYTE OFFSET = 0
0585,,C41E,EE,E4,,,,,,LDU,",S",* CHECK THE LENGTH OF THE TEMPORARY RECORD LENGTH
0586,,C420,10,26,FE,C4,,,,LBNE,LC2E8,* COUNTER AND KEEP MOVING DATA IF <> 0
0587,,C424,35,96,,,,,,PULS,"A,B,X,PC",* PULL TEMPORARY RECORD LENGTH AND
0588,,,,,,,,,*,,,* BUFFER ADDRESS OFF STACK AND RETURN
0589,,,,,,,,,,,,
0590,,,,,,,,,* OPEN RAM HOOK,,,
0591,,C426,32,62,,,,,DVEC0,LEAS,"$02,S",PULL RETURN ADDRESS OFF OF THE STACK
0592,,C428,BD,B1,56,,,,,JSR,LB156,EVALUATE AN EXPRESSION
0593,,C42B,BD,B6,A4,,,,,JSR,LB6A4,"*GET MODE(I,O,R) - FIRST BYTE OF STRING EXPRESSION"
0594,,C42E,34,04,,,,,,PSHS,B,*AND SAVE IT ON STACK
0595,,C430,BD,A5,A2,,,,,JSR,LA5A2,GET DEVICE NUMBER
0596,,C433,5D,,,,,,,TSTB,,SET FLAGS
0597,,C434,10,2F,E1,CB,,,,LBLE,LA603,BRANCH IF NOT A DISK FILE
0598,,C438,35,02,,,,,,PULS,A,GET MODE
0599,,C43A,34,06,,,,,,PSHS,"B,A",SAVE MODE AND DEVICE NUMBER (FILE NUMBER)
0600,,C43C,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
