2736,,,,,,,,,"* DRAW LINE FROM (HORBEG.VERBEG) TO (HOREND,VEREND)",,,
2737,,94A1,10,8E,95,0D,,,L94A1,LDY,#L950D,POINT Y TO INCR VERBEG
2738,,94A5,BD,97,10,,,,,JSR,L9710,CALCULATE VEREND - VERBEG (VERTICAL DIFFERENCE)
2739,>,94A8,10,27,FF,98,,,,LBEQ,L9444,DRAW A HORIZONTAL LINE IF DELTA V = 0
2740,,94AC,24,04,,,,,,BCC,L94B2,BRANCH IF VER END COORD > VER START COORD
2741,,94AE,10,8E,95,1B,,,,LDY,#L951B,POINT Y TO DECR VER COORD (VERBEG)
2742,,94B2,34,06,,,,,L94B2,PSHS,"B,A",SAVE DELTA V
2743,,94B4,CE,95,06,,,,,LDU,#L9506,POINT U TO INCR HOR COORD
2744,,94B7,BD,97,1D,,,,,JSR,L971D,CALCULATE HOREND-HORBEG (HOR DIFFERENCE)
2745,,94BA,27,B0,,,,,,BEQ,L946C,DRAW A VERTICAL LINE IF DELTA H = 0
2746,,94BC,24,03,,,,,,BCC,L94C1,BRANCH IF HOR END COORD > HOR START COORD
2747,,94BE,CE,95,14,,,,,LDU,#L9514,POINT U TO DECR HOR COORD
2748,,94C1,10,A3,E4,,,,L94C1,CMPD,",S",COMPARE DELTA H TO DELTA V
2749,,94C4,35,10,,,,,,PULS,X,PUT DELTA V IN X
2750,,94C6,24,04,,,,,,BCC,L94CC,BRANCH IF DELTA H > DELTA V
2751,,94C8,1E,32,,,,,,EXG,"U,Y",SWAP CHANGE HOR & CHANGE VER ADDRESS
2752,,94CA,1E,01,,,,,,EXG,"D,X",EXCHANGE DELTA HOR & DELTA VER
2753,,94CC,34,46,,,,,L94CC,PSHS,"U,B,A","*SAVE THE LARGER OF DELTA V, DELTA H"
2754,,,,,,,,,*,,,*AND THE INCREMENT/DECREMENT ADDRESS
2755,,94CE,34,06,,,,,,PSHS,"B,A","SAVE WHICHEVER IS LARGER OF DELTA V, DELTA H"
2756,,94D0,44,,,,,,,LSRA,,*
2757,,94D1,56,,,,,,,RORB,,"* DIVIDE BY 2, SHIFT ACCD RIGHT ONE BIT"
2758,,94D2,25,09,,,,,,BLO,L94DD,BRANCH IF ODD NUMBER
2759,,94D4,11,83,95,0E,,,,CMPU,#L950D+1,SEE IF INCR OR DECR
2760,,94D8,25,03,,,,,,BLO,L94DD,BRANCH IF INCR
2761,,94DA,83,00,01,,,,,SUBD,#1,SUBTRACT 1 IF DECREMENT
2762,,94DD,34,16,,,,,L94DD,PSHS,"X,B,A",*SAVE SMALLEST DELTA (X) AND INITIAL MINOR COORDINATE
2763,,,,,,,,,,,,*INCREMENT COUNTER WHICH IS 1/2 OF LARGEST DELTA
2764,,94DF,BD,92,8F,,,,,JSR,L928F,POINT U TO PROPER COORDINATE TO SCREEN CONVERSION ROUTINE
2765,,,,,,,,,,,,
2766,,,,,,,,,* DRAW THE LINE HERE - AT THIS POINT THE STACK HAS THE DRAW DATA ON IT,,,
2767,,,,,,,,,,,,
2768,,,,,,,,,"* 0 1,S=MINOR COORDINATE INCREMENT COUNTER",,,
2769,,,,,,,,,"* 2 3,S=ASSOLUTE VALUE OF THE SMALLEST DELTA COORDINATE",,,
2770,,,,,,,,,"* 4 5,S=ABSOLUTE VALUE OF THE LARGEST DELTA COORDINATE",,,
2771,,,,,,,,,"* 6 7,S=LARGEST COORDINATE COUNTER (HOW MANY TIMES THROUGH THE DRAW",,,
2772,,,,,,,,,*       LOOP. INITIALLY SET TO ABSOLUTE VALUE OF LARGEST DELTA COORD,,,
2773,,,,,,,,,"* 8 9,S=ADDRESS OF THE ROUTINE WHICH WILL INCREMENT OR DECREMENT",,,
2774,,,,,,,,,*       THE LARGEST DELTA COORDINATE,,,
2775,,,,,,,,,,,,
2776,,94E2,AD,C4,,,,,L94E2,JSR,",U","CONVERT (X,Y) COORDINATES TO ABSOLUTE SCREEN ADDRESS"
2777,,94E4,BD,93,77,,,,,JSR,L9377,TURN ON A PIXEL
2778,,94E7,AE,66,,,,,,LDX,"$06,S",GET DISTANCE COUNTER
2779,,94E9,27,17,,,,,,BEQ,L9502,BRANCH IF LINE IS COMPLETELY DRAWN
2780,,94EB,30,1F,,,,,,LEAX,"$-01,X",DECR ONE
2781,,94ED,AF,66,,,,,,STX,"$06,S",SAVE IT
2782,,94EF,AD,F8,08,,,,,JSR,"[$08,S]",INCR/DECR COORDINATE-WHICH HAS THE LARGEST DELTA
2783,,94F2,EC,E4,,,,,,LDD,",S",GET THE MIHOR COORDINATE INCREMENT COUNTER
2784,,94F4,E3,62,,,,,,ADDD,"$02,S",ADD THE SMALLEST DIFFERENCE
2785,,94F6,ED,E4,,,,,,STD,",S",SAVE NEW MINOR COORDINATE INCREMENT COUNTER
2786,,94F8,A3,64,,,,,,SUBD,"$04,S",*SUBTR OUT THE LARGEST DIFFERENCE AND
2787,,94FA,25,E6,,,,,,BLO,L94E2,*BRANCH IF RESULT NOT > LARGEST DIFFERENCE
2788,,94FC,ED,E4,,,,,,STD,",S","IF >=, THEN STORE NEW MIHOR COORDINATE INCREMENT"
2789,,94FE,AD,A4,,,,,,JSR,",Y",INCREMENT/DECREMENT COORDINATE WHICH HAS THE SMALLEST DELTA
2790,,9500,20,E0,,,,,,BRA,L94E2,KEEP GOING
2791,,9502,35,10,,,,,L9502,PULS,X,*
2792,,9504,35,F6,,,,,,PULS,"A,B,X,Y,U,PC",*CLEAN UP THE STACK AND RETURN
2793,,,,,,,,,*,,,
2794,,,,,,,,,* THESE ROUTINES ARE USED TO INCREMENT OR DECREMENT THE,,,
2795,,,,,,,,,* HORIZONTAL & VERTICAL COORDINATES. THEY NEED TO BE KEPT,,,
2796,,,,,,,,,"* IN THIS ORDER (INCR,INCR,DECR,DECR).",,,
2797,,,,,,,,,,,,
2798,,,,,,,,,* INCR HORBEG (HOR COORD),,,
2799,,9506,9E,BD,,,,,L9506,LDX,HORBEG,GET COORDINATE
2800,,9508,30,01,,,,,,LEAX,"$01,X",ADD ONE
2801,,950A,9F,BD,,,,,,STX,HORBEG,SAVE COORDINATE
2802,,950C,39,,,,,,,RTS,,
2803,,,,,,,,,* INCR VERBEG (VER COORD),,,
2804,,950D,9E,BF,,,,,L950D,LDX,VERBEG,GET COORDINATE
2805,,950F,30,01,,,,,,LEAX,"$01,X",ADD ONE
2806,,9511,9F,BF,,,,,,STX,VERBEG,SAVE COORDINATE
2807,,9513,39,,,,,,,RTS,,
2808,,,,,,,,,* DECR HORSES (HOR COORD),,,
2809,,9514,9E,BD,,,,,L9514,LDX,HORBEG,GET COORDINATE
2810,,9516,30,1F,,,,,,LEAX,"$-01,X",SUBTRACT ONE
2811,,9518,9F,BD,,,,,,STX,HORBEG,SAVE COORDINATE
2812,,951A,39,,,,,,,RTS,,
2813,,,,,,,,,* DECR VERBEG (VER COORD),,,
2814,,951B,9E,BF,,,,,L951B,LDX,VERBEG,GET COORDINATE
2815,,951D,30,1F,,,,,,LEAX,"$-01,X",SUBTRACT ONE
2816,,951F,9F,BF,,,,,,STX,VERBEG,SAVE COORDINATE
2817,,9521,39,,,,,,,RTS,,
2818,,,,,,,,,*,,,
2819,,,,,,,,,* GET MAXIMUM VALUE OF HOR/VER COORDINATES,,,
2820,,,,,,,,,* NORMALIZED FOR PROPER PMODE.  RETURN VALUES,,,
2821,,,,,,,,,* HOR = VD3  VER = VD5,,,
2822,,9522,CE,00,D3,,,,L9522,LDU,#VD3,POINT U TO TEMP STORAGE AREA (VD3)
2823,,9525,8E,00,FF,,,,,LDX,#255,MAXIMUM VALUE HORIZONTAL COORD (255)
2824,,9528,AF,C4,,,,,,STX,",U",SAVE IT
2825,,952A,8E,00,BF,,,,,LDX,#191,MAXIMUM VALUE VERTICAL COORD (191)
2826,,952D,AF,42,,,,,,STX,"$02,U",SAVE IT
2827,,952F,7E,93,20,,,,,JMP,L9320,GO CONVERT THEM TO PROPER PMODE
2828,,,,,,,,,,,,
2829,,,,,,,,,* PCLS,,,
2830,,9532,27,0E,,,,,PCLS,BEQ,L9542,CLEAR TO BACKGROUND COLOR IF NO ARGUMENT
2831,,9534,8D,24,,,,,,BSR,L955A,"EVALUATE EXPRESSION, CONVERT TO PROPER COLOR CODE"
2832,,9536,86,55,,,,,L9536,LDA,#$55,CONSIDER EACH BYTE AS 4 GROUPS OF 2 BIT SUB-NIBBLES
2833,,9538,3D,,,,,,,MUL,,MULT BY COLOR
2834,,9539,9E,BA,,,,,,LDX,BEGGRP,GET STARTING ADOR
2835,,953B,E7,80,,,,,L953B,STB,",X+",SET BYTE TO PROPER COLOR
2836,,953D,9C,B7,,,,,,CMPX,ENDGRP,AT END OF GRAPHIC PAGE?
2837,,953F,26,FA,,,,,,BNE,L953B,NO
2838,,9541,39,,,,,,,RTS,,
2839,,9542,D6,B3,,,,,L9542,LDB,BAKCOL,GET BACKGROUND COLOR
2840,,9544,20,F0,,,,,,BRA,L9536,
2841,,,,,,,,,,,,
2842,,,,,,,,,* COLOR,,,
2843,,9546,81,2C,,,,,COLOR,CMPA,"#','",*CHECK FOR COMMA AND
2844,,9548,27,08,,,,,,BEQ,L9552,*BRANCH IF FOREGROUND COLOR ARGUMENT MISSING
2845,,954A,8D,0E,,,,,,BSR,L955A,EVALUATE FIRST ARGUMENT
2846,,954C,D7,B2,,,,,,STB,FORCOL,STORE IN FOREGROUND LOCATION
2847,,954E,9D,A5,,,,,,JSR,GETCCH,GET NEXT INPUT CHARACTER
2848,,9550,27,07,,,,,,BEQ,L9559,RETURN IF NONE
2849,,9552,BD,B2,6D,,,,L9552,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMMA
2850,,9555,8D,03,,,,,,BSR,L955A,EVALUATE LAST ARGUMENT
2851,,9557,D7,B3,,,,,,STB,BAKCOL,STORE IN BACKGROUND COLOR
2852,,9559,39,,,,,,L9559,RTS,,
2853,,,,,,,,,,,,
2854,,,,,,,,,* EVALUATE AN EXPRESSION AND CONVERT IT TO A PROPER COLOR CODE,,,
2855,,,,,,,,,* DEPENDING ON THE PMODE AND CSS; ILLEGAL FUNCTION CALL IF > 8 -,,,
2856,,,,,,,,,* RETURN COLOR VALUE IN ACCB; CSS VALUE IN ACCA,,,
2857,,955A,BD,B7,0B,,,,L955A,JSR,EVALEXPB,EVALUATE EXPRESSION
2858,,955D,C1,09,,,,,L955D,CMPB,#$09,ONLY ALLOW 0-8
2859,,955F,10,24,1E,E7,,,,LBCC,LB44A,‘ILLEGAL FUNCTION CALL’ IF BAD COLOR
2860,,9563,4F,,,,,,,CLRA,,VDG CSS VALUE FOR FIRST COLOR SET
2861,,9564,C1,05,,,,,,CMPB,#$05,FIRST OR SECOND COLOR SET?
2862,,9566,25,04,,,,,,BLO,L956C,BRANCH IF FIRST SET
2863,,9568,86,08,,,,,,LDA,#$08,VDG CSS VALUE FOR SECOND COLOR SET
2864,,956A,C0,04,,,,,,SUBB,#$04,MAKE 5-8 BECOME 1-4
2865,,956C,34,02,,,,,L956C,PSHS,A,SAVE VDG CSS VALUE ON THE STACK
2866,,956E,96,B6,,,,,,LDA,PMODE,GET PMODE
2867,,9570,46,,,,,,,RORA,,4 COLOR OR 2 COLOR
2868,,9571,24,08,,,,,,BCC,L957B,2 COLOR
2869,,9573,5D,,,,,,,TSTB,,WAS COLOR = 0
2870,,9574,26,02,,,,,,BNE,L9578,NO
2871,,9576,C6,04,,,,,L9576,LDB,#$04,"IF SO, MAKE IT 4"
2872,,9578,5A,,,,,,L9578,DECB,,CONVERT 1-4 TO 0-3
2873,,9579,35,82,,,,,L9579,PULS,"A,PC",PUT VDG CSS VALUE IN ACCA AND RETURN
2874,,957B,56,,,,,,L957B,RORB,,CHECK ONLY THE LSB OF COLOR IF IN 2 COLOR MODE
2875,,957C,25,F8,,,,,,BLO,L9576,BRANCH IF ODD - FORCE ACCB TO 3
2876,,957E,5F,,,,,,,CLRB,,FORCE ACCB = 0 IF EVEN
2877,,957F,20,F8,,,,,,BRA,L9579,RETURN
2878,,,,,,,,,,,,
2879,,,,,,,,,* SET THE CURRENT ACTIVE COLOR AND ALL PIXEL BYTE,,,
2880,,,,,,,,,* TO FOREGROUND/BACKGROUND COLOR DEPENDING ON,,,
2881,,,,,,,,,"* PSET, PRESET IF NO EXPRESSION , ‘)’ OR",,,
2882,,,,,,,,,"* ‘,‘.  OTHERWISE EVALUATE THE EXPRESSION",,,
2883,>,9581,BD,95,9A,,,,L9581,JSR,L959A,GET THE COLOR OF A BYTE
2884,,9584,9D,A5,,,,,,JSR,GETCCH,CHECK CURRENT INPUT CHARACTER
2885,,9586,27,10,,,,,,BEQ,L9598,BRANCH IF NONE
2886,,9588,81,29,,,,,,CMPA,#')',* CHECK FOR ‘)‘ AND BRANCH IF
2887,,958A,27,0C,,,,,,BEQ,L9598,* NO MORE ARGUMENTS
2888,,958C,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
2889,,958F,81,2C,,,,,,CMPA,"#','",WAS NEXT CHARACTER A COMMA?
2890,,9591,27,05,,,,,,BEQ,L9598,YES
2891,>,9593,BD,95,5A,,,,,JSR,L955A,"EVALUATE EXPRESSION, RETURN COLOR IN ACCB"
2892,,9596,8D,0A,,,,,,BSR,L95A2,TEMP STORE COLOR AND ALL PIXEL BYTE
2893,,9598,0E,A5,,,,,L9598,JMP,GETCCH,CHECK INPUT CHARACTER AND RETURN
2894,,,,,,,,,,,,
2895,,,,,,,,,* SET THE ACTIVE COLOR BYTE AND THE ALL ACTIVE COLOR BYTE,,,
2896,,959A,D6,B2,,,,,L959A,LDB,FORCOL,GET FOREGROUND COLOR
2897,,959C,0D,C2,,,,,,TST,SETFLG,CHECK PSET/PRESET FLAG
2898,,959E,26,02,,,,,,BNE,L95A2,BRANCH IF PSET
2899,,95A0,D6,B3,,,,,,LDB,BAKCOL,GET BACKGROUND COLOR
2900,,95A2,D7,B4,,,,,L95A2,STB,WCOLOR,TEMP STORE COLOR
2901,,95A4,86,55,,,,,,LDA,#$55,CONSIDER A BYTE AS 4 PIXELS
2902,,95A6,3D,,,,,,,MUL,,SET COLOR ON ALL 4 PIXElS
2903,,95A7,D7,B5,,,,,,STB,ALLCOL,SAVE BYTE WITH ALL PIXELS TURNED ON
2904,,95A9,39,,,,,,,RTS,,
2905,,95AA,26,23,,,,,L95AA,BNE,L95CF,"BRANCH IF GRAPHIC MODE, OTHERWISE SET UP ALPHA GRAPHIC MODE"
2906,,,,,,,,,,,,
2907,,,,,,,,,* THIS CODE WILL RESET THE DISPLAY PAGE REGISTER IN THE,,,
2908,,,,,,,,,* SAM CHIP TO 2 ($400) AND RESET THE SAM’S VDG CONTROL,,,
2909,,,,,,,,,"* REGISTER TO 0 (ALPHA-NUMERICS). IN ADDITION, IT WILL",,,
2910,,,,,,,,,* RESET THE VDG CONTROL PINS TO ALPHA-GRAPHICS MODE.,,,
2911,,,,,,,,,,,,
2912,,,,,,,,,* SET UP THE SAM AND VDG TO GRAPHICS MODE,,,
2913,,95AC,34,16,,,,,L95AC,PSHS,"X,B,A",SAVE REGISTERS
2914,,95AE,8E,FF,C8,,,,,LDX,#SAM+8,POINT X TO THE MIDDLE OF THE SAM CNTL REG
2915,,95B1,A7,0A,,,,,,STA,"10,X",**
2916,,95B3,A7,08,,,,,,STA,"$08,X",***
2917,,95B5,A7,06,,,,,,STA,"$06,X",****
2918,,95B7,A7,04,,,,,,STA,"$04,X",***** RESET SAM DISPLAY PAGE TO $400
2919,,95B9,A7,02,,,,,,STA,"$02,X",****
2920,,95BB,A7,01,,,,,,STA,"$01,X",***
2921,,95BD,A7,1E,,,,,,STA,"$-02,X",**
2922,,95BF,A7,1C,,,,,,STA,"$-04,X",***
2923,,95C1,A7,1A,,,,,,STA,"$-06,X",**** RESET SAM’S VDG TO ALPHA-NUMERIC MODE
2924,,95C3,A7,18,,,,,,STA,"$-08,X",***
2925,,95C5,B6,FF,22,,,,,LDA,PIA1+2,"GET DATA FROM PIA1, PORT B"
2926,,95C8,84,07,,,,,,ANDA,#$07,"FORCE ALL BITS TO ZERO, KEEP ONLY CSS DATA"
2927,,95CA,B7,FF,22,,,,,STA,PIA1+2,PUT THE VDG INTO ALPHA-GRAPHICS MODE
2928,,95CD,35,96,,,,,,PULS,"A,B,X,PC",RETURN
2929,,,,,,,,,,,,
2930,,95CF,34,16,,,,,L95CF,PSHS,"X,B,A",
2931,,95D1,96,B6,,,,,,LDA,PMODE,GET CURRENT PMODE VALUE
2932,,95D3,8B,03,,,,,,ADDA,#$03,ADD 3 - NOW 3-7 ONLY 5 OF 8 POSSIBLE MODES USED
2933,,95D5,C6,10,,,,,,LDB,#$10,$10 OFFSET BETWEEN PMODES
2934,,95D7,3D,,,,,,,MUL,,"GET PMODE VALUES FOR VDG GM0, GM1, GM2"
2935,,95D8,CA,80,,,,,,ORB,#$80,FORCE BIT 7 HIGH (VDG A/G CONTROL)
2936,,95DA,DA,C1,,,,,,ORB,CSSVAL,‘OR’ IN THE VDG CSS DATA
2937,,95DC,B6,FF,22,,,,,LDA,PIA1+2,"GET PIA1, PORT B"
2938,,95DF,84,07,,,,,,ANDA,#$07,MASK OFF THE VDG CONTROL DATA
2939,,95E1,34,02,,,,,,PSHS,A,SAVE IT
2940,,95E3,EA,E0,,,,,,ORB,",S+",‘OR’ IT WITH THE VDG VALUES CALCULATED ABOVE
2941,,95E5,F7,FF,22,,,,,STB,PIA1+2,STORE IT INTO THE PIA
2942,,95E8,96,BA,,,,,,LDA,BEGGRP,GET MSB OF START OF GRAPHIC PAGE
2943,,95EA,44,,,,,,,LSRA,,*DIVIDE BY 2 - ACCA CONTAINS HOW MANY 512 BYTE 
2944,,,,,,,,,*,,,*BLOCKS IN STARTING ADDR
2945,>,95EB,BD,96,0F,,,,,JSR,L960F,GO SET SAM CONTROL REGISTER
2946,,95EE,96,B6,,,,,,LDA,PMODE,GET PMODE VALUE
2947,,95F0,8B,03,,,,,,ADDA,#$03,ADD IN BIAS TO ADJUST TO PMODE THE SAM REGISTER WANTS
2948,,95F2,81,07,,,,,,CMPA,#$07,WAS PMODE 4?
2949,,95F4,26,01,,,,,,BNE,L95F7,NO
2950,,95F6,4A,,,,,,,DECA,,DECREMENT ACCA IF PMODE 4 (SAME VDG AS PMODE3)
2951,,95F7,8D,02,,,,,L95F7,BSR,L95FB,SET THE SAM’S VDG REGISTER
2952,,95F9,35,96,,,,,,PULS,"A,B,X,PC",RESTORE REGISTERS AND RETURN
2953,,,,,,,,,,,,
2954,,95FB,C6,03,,,,,L95FB,LDB,#$03,3 BITS IN SAM VDG CONTROL REGISTER
2955,,,,,,,,,* ENTER WITH DATA TO GO IN VDG REGISTER IN BOTTOM 3 BITS OF ACCA,,,
2956,,95FD,8E,FF,C0,,,,,LDX,#SAM,POINT X TO SAM CONTROL REGISTER
2957,,9600,46,,,,,,L9600,RORA,,PUT A BIT INTO CARRY FLAG
2958,,9601,24,04,,,,,,BCC,L9607,BRANCH IF BIT WAS A ZERO
2959,,9603,A7,01,,,,,,STA,"$01,X",SET SAM REGISTER BIT
2960,,9605,20,02,,,,,,BRA,L9609,DO NEXT BIT
2961,,9607,A7,84,,,,,L9607,STA,",X",CLEAR SAM REGISTER
2962,,9609,30,02,,,,,L9609,LEAX,"$02,X",NEXT BIT IN REGISTER
2963,,960B,5A,,,,,,,DECB,,DONE ALL BITS?
2964,,960C,26,F2,,,,,,BNE,L9600,NO
2965,,960E,39,,,,,,,RTS,,
2966,,960F,C6,07,,,,,L960F,LDB,#$07,7 BITS IN SAM DISPLAY PAGE REGISTER
2967,,9611,8E,FF,C6,,,,,LDX,#SAM+6,POINT X TO SAM DISPLAY PAGE REGISTER
2968,,9614,20,EA,,,,,,BRA,L9600,GO SET THE REGISTER
2969,,9616,B6,FF,22,,,,L9616,LDA,PIA1+2,"GET PIA1, PORT B"
2970,,9619,84,F7,,,,,,ANDA,#$F7,MASK OFF VDG CSS CONTROL BIT
2971,,961B,9A,C1,,,,,,ORA,CSSVAL,OR IN CSS COLOR DATA
2972,,961D,B7,FF,22,,,,,STA,PIA1+2,RESTORE IT IN PIA1
2973,,9620,39,,,,,,,RTS,,
2974,,,,,,,,,,,,
2975,,,,,,,,,* PMODE,,,
2976,,9621,81,2C,,,,,PMOD,CMPA,"#','",CHECK FOR COMMA - FIRST ARGUMENT MAY BE MISSING
2977,,9623,27,2B,,,,,,BEQ,L9650,IT IS A COMMA
2978,,9625,BD,B7,0B,,,,,JSR,EVALEXPB,EVALUATE EXPRESSION
2979,,9628,C1,05,,,,,,CMPB,#$05,> 4?
2980,,962A,24,41,,,,,,BCC,L966D,"YES, ILLEGAL FUNCTION CALL"
2981,,962C,96,BC,,,,,,LDA,GRPRAM,GET THE START OF GRAPHIC RAM
2982,,962E,97,BA,,,,,L962E,STA,BEGGRP,SET START GRAPHIC PAGE
2983,,9630,58,,,,,,,ASLB,,MULT MODE BY 2 - TABLE HAS 2 BYTES PER ENTRY
2984,,9631,CE,97,07,,,,,LDU,#L9706+1,LOOKUP TABLE
2985,,9634,AB,C5,,,,,,ADDA,"B,U",ADD THE AMOUNT OF MEMORY REQUIRED FOR ONE GRAPHIC PAGE
2986,,9636,91,19,,,,,,CMPA,TXTTAB,COMPARE TO MSB OF START OF BASIC PROGRAM
2987,,9638,22,33,,,,,,BHI,L966D,‘FC’ ERROR IF END OF GRAPHIC PAGE > START OF BASIC PROGRAM
2988,,963A,97,B7,,,,,,STA,ENDGRP,STORE THE END OF GRAPHIC PAGE
2989,,963C,33,5F,,,,,,LEAU,"$-01,U",POINT U TO PREVIOUS BYTE IN TABLE
2990,,963E,A6,C5,,,,,,LDA,"B,U",*GET THE NUMBER OF BYTES/HORIZONTAL LINE
2991,,9640,97,B9,,,,,,STA,HORBYT,*AND SAVE IT IN HORBYT
2992,,9642,54,,,,,,,LSRB,,RESTORE PMODE VALUE
2993,,9643,D7,B6,,,,,,STB,PMODE,SAVE IT
2994,,9645,4F,,,,,,,CLRA,,BACKGROUND COLOR
2995,,9646,97,B3,,,,,,STA,BAKCOL,SET BACKGROUND COLOR TO ZERO
2996,,9648,86,03,,,,,,LDA,#$03,FOREGROUND COLOR
2997,,964A,97,B2,,,,,,STA,FORCOL,SET FOREGROUND COLOR
2998,,964C,9D,A5,,,,,,JSR,GETCCH,IS THERE A STARTING PAGE NUMBER?
2999,,964E,27,1C,,,,,,BEQ,L966C,NO
3000,,9650,BD,B7,38,,,,L9650,JSR,LB738,EVALUATE EXPRESSION
