0344,,833F,9E,8A,,,,,,LDX,ZERO,X = 0000 FILE MODE AND ASCII FLAG
0345,,8341,BD,A6,5F,,,,,JSR,LA65F,WRITE HEADER BLOCK
0346,,8344,0F,78,,,,,,CLR,FILSTA,CLOSE CASSETTE FILES
0347,,8346,0C,7C,,,,,,INC,BLKTYP,BLOCK TYPE = 1
0348,,8348,BD,A7,D8,,,,,JSR,LA7D8,GO WRITE LEADER
0349,,834B,AE,64,,,,,,LDX,"$04,S",GET STARTING ADDRESS
0350,,834D,9F,7E,,,,,L834D,STX,CBUFAD,STORE BUFFER START ADOR
0351,,834F,86,FF,,,,,,LDA,#255,BLOCK SIZE = 2SS
0352,,8351,97,7D,,,,,,STA,BLKLEN,STORE IN BLOCK SIZE
0353,,8353,EC,62,,,,,,LDD,"$02,S",GET ENDING ADDRESS
0354,,8355,93,7E,,,,,,SUBD,CBUFAD,SUBTRACT START ADDRESS
0355,,8357,24,05,,,,,,BCC,L835E,BRANCH IF MORE TO BE WRITTEN
0356,,8359,32,66,,,,,,LEAS,"$06,S",CLEAN UP STACK
0357,,835B,7E,A4,91,,,,,JMP,LA491,WRITE FINAL BLOCK
0358,,835E,10,83,00,FF,,,L835E,CMPD,#$00FF,AT LEAST 1 FULL BLK LEFT?
0359,,8362,24,03,,,,,,BCC,L8367,YES
0360,,8364,5C,,,,,,,INCB,,NO - PUT WHAT’S LEFT IN BLKLEN
0361,,8365,D7,7D,,,,,,STB,BLKLEN,BUFFER SIZE
0362,,8367,BD,A7,F4,,,,L8367,JSR,LA7F4,WRITE A BLOCK
0363,,836A,20,E1,,,,,,BRA,L834D,GO DO SOME MORE
0364,,836C,BD,B2,6D,,,,L836C,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
0365,,836F,BD,B7,3D,,,,,JSR,LB73D,EVAL EXPR - RETURN VALUE IN X
0366,,8372,EE,E4,,,,,,LDU,",S",SAVE RETURN ADDRESS IN U
0367,,8374,AF,E4,,,,,,STX,",S",PUT THE EXPRESSION ON THE STACK
0368,,8376,1F,35,,,,,,TFR,"U,PC",‘RETURN’ TO CALLING ADDRESS
0369,,,,,,,,,,,,
0370,,,,,,,,,* COS,,,
0371,,,,,,,,,* THE VALUE OF COS(X) IS DETERMINED BY THE TRIG IDENTITY COS(X)=SIN((PI/2)+X),,,
0372,,8378,8E,83,AB,,,,COS,LDX,#L83AB,POINT X TO FP CONSTANT (P1/2)
0373,,837B,BD,B9,C2,,,,,JSR,LB9C2,ADD FPA0 TO (X)
0374,,837E,7E,BF,78,,,,L837E,JMP,LBF78,JUMP TO SIN ROUTINE
0375,,,,,,,,,,,,
0376,,,,,,,,,* TAN,,,
0377,,,,,,,,,* THE VALUE OF TAN(X) IS DETERMINED BY THE TRIG IDENTITY TAN(X)=SIN(X)/COS(X),,,
0378,,8381,BD,BC,2F,,,,TAN,JSR,LBC2F,PACK FPA0 AND MOVE IT TO FPA3
0379,,8384,0F,0A,,,,,,CLR,RELFLG,RESET QUADRANT FLAG
0380,,8386,8D,F6,,,,,,BSR,L837E,CALCULATE SIN OF ARGUMENT
0381,,8388,8E,00,4A,,,,,LDX,#V4A,POINT X TO FPA5
0382,,838B,BD,BC,35,,,,,JSR,LBC35,PACK FPA0 AND MOVE IT TO FPA5
0383,,838E,8E,00,40,,,,,LDX,#V40,POINT X TO FPA3
0384,,8391,BD,BC,14,,,,,JSR,LBC14,MOVE FPA3 TO FPA0
0385,,8394,0F,54,,,,,,CLR,FP0SGN,FORCE FPA0 MANTISSA TO BE POSITIVE
0386,,8396,96,0A,,,,,,LDA,RELFLG,"GET THE QUADRANT FLAG - COS NEGATIVE IN QUADS 2,3"
0387,,8398,8D,0C,,,,,,BSR,L83A6,CALCULATE VALUE OF COS(FPA0)
0388,,839A,0D,4F,,,,,,TST,FP0EXP,CHECK EXPONENT OF FPA0
0389,,839C,10,27,36,F2,,,,LBEQ,LBA92,‘OV’ ERROR IF COS(X)=0
0390,,83A0,8E,00,4A,,,,,LDX,#V4A,POINT X TO FPA5
0391,,83A3,7E,BB,8F,,,,L83A3,JMP,LBB8F,DIVIDE (X) BY FPA0 - SIN(X)/COS(X)
0392,,83A6,34,02,,,,,L83A6,PSHS,A,SAVE SIGN FLAG ON STACK
0393,,83A8,7E,BF,A6,,,,,JMP,LBFA6,EXPAND POLYNOMIAL
0394,,,,,,,,,,,,
0395,,83AB,81,49,0F,DA,A2,,L83AB,FCB,"$81,$49,$0F,$DA,$A2",1.57079633 (PI/2)
0396,,,,,,,,,,,,
0397,,,,,,,,,* ATN,,,
0398,,,,,,,,,* A 12 TERM TAYLOR SERIES IS USED TO EVALUATE THE,,,
0399,,,,,,,,,* ARCTAN EXPRESSION.  TWO DIFFERENT FORMULI ARE USED,,,
0400,,,,,,,,,* TO EVALUATE THE EXPRESSION DEPENDING UPON,,,
0401,,,,,,,,,* WHETHER OR NOT THE ARGUMENT SQUARED IS > OR < 1.0,,,
0402,,,,,,,,,,,,
0403,,,,,,,,,* IF X**2<1 THEN ATN=X-(X**3)/3+(X**5)/5-(X**7)/7………..,,,
0404,,,,,,,,,* IF X**2>=1 THEN ATN=PI/2-(1/X-1/((X**3)*3)+(1/((X**5)*5)-………),,,
0405,,,,,,,,,,,,
0406,,83B0,96,54,,,,,ATN,LDA,FP0SGN,* GET THE SIGN OF THE MANTISSA AND
0407,,83B2,34,02,,,,,,PSHS,A,* SAVE IT ON THE STACK
0408,,83B4,2A,02,,,,,,BPL,L83B8,BRANCH IF POSITIVE MANTISSA
0409,,83B6,8D,24,,,,,,BSR,L83DC,CHANGE SIGN OF FPA0
0410,,83B8,96,4F,,,,,L83B8,LDA,FP0EXP,* GET EXPONENT OF FPA0 AND
0411,,83BA,34,02,,,,,,PSHS,A,* SAVE IT ON THE STACK
0412,,83BC,81,81,,,,,,CMPA,#$81,IS FPAO < 1.0?
0413,,83BE,25,05,,,,,,BLO,L83C5,YES
0414,,83C0,8E,BA,C5,,,,,LDX,#LBAC5,POINT X TO FP CONSTANT 1.0
0415,,83C3,8D,DE,,,,,,BSR,L83A3,GET RECIPROCAL OF FPA0
0416,,83C5,8E,83,E0,,,,L83C5,LDX,#L83E0,POINT (X) TO TAYLOR SERIES COEFFICIENTS
0417,,83C8,BD,BE,F0,,,,,JSR,LBEF0,EXPAND POLYNOMIAL
0418,,83CB,35,02,,,,,,PULS,A,GET EXPONENT OF ARGUMENT
0419,,83CD,81,81,,,,,,CMPA,#$81,WAS ARGUMENT < 1.0?
0420,,83CF,25,06,,,,,,BLO,L83D7,YES
0421,,83D1,8E,83,AB,,,,,LDX,#L83AB,POINT (X) TO FP NUMBER (PI/2)
0422,,83D4,BD,B9,B9,,,,,JSR,LB9B9,SUBTRACT FPA0 FROM (PI/2)
0423,,83D7,35,02,,,,,L83D7,PULS,A,* GET SIGN OF INITIAL ARGUMENT MANTISSA
0424,,83D9,4D,,,,,,,TSTA,,* AND SET FLAGS ACCORDING TO IT
0425,,83DA,2A,03,,,,,,BPL,L83DF,RETURN IF ARGUMENT WAS POSITIVE
0426,,83DC,7E,BE,E9,,,,L83DC,JMP,LBEE9,CHANGE MANTISSA SIGN OF FPA0
0427,,83DF,39,,,,,,L83DF,RTS,,
0428,,,,,,,,,*,,,
0429,,,,,,,,,* TCHEBYSHEV MODIFIED TAYLOR SERIES COEFFICIENTS FOR ARCTANGENT,,,
0430,,83E0,0B,,,,,,L83E0,FCB,$0B,TWELVE COEFFICIENTS
0431,,83E1,76,B3,83,BD,D3,,L83E1,FCB,"$76,$B3,$83,$BD,$D3",-6.84793912E-04 1/23
0432,,83E6,79,1E,F4,A6,F5,,L83E6,FCB,"$79,$1E,$F4,$A6,$F5",+4.85094216E-03 1/21
0433,,83EB,7B,83,FC,B0,10,,L83EB,FCB,"$7B,$83,$FC,$B0,$10",-0.0161117018   1/19
0434,,83F0,7C,0C,1F,67,CA,,L83F0,FCB,"$7C,$0C,$1F,$67,$CA",+0.0342096381   1/17
0435,,83F5,7C,DE,53,CB,C1,,L83F5,FCB,"$7C,$DE,$53,$CB,$C1",-0.0542791328   1/15
0436,,83FA,7D,14,64,70,4C,,L83FA,FCB,"$7D,$14,$64,$70,$4C",+0.0724571965   1/13
0437,,83FF,7D,B7,EA,51,7A,,L83FF,FCB,"$7D,$B7,$EA,$51,$7A",-0.0898023954   1/11
0438,,8404,7D,63,30,88,7E,,L8404,FCB,"$7D,$63,$30,$88,$7E",+0.110932413    1/9
0439,,8409,7E,92,44,99,3A,,L8409,FCB,"$7E,$92,$44,$99,$3A",-0.142839808    1/7
0440,,840E,7E,4C,CC,91,C7,,L840E,FCB,"$7E,$4C,$CC,$91,$C7",+0.199999121    1/5
0441,,8413,7F,AA,AA,AA,13,,L8413,FCB,"$7F,$AA,$AA,$AA,$13",-0.333333316    1/3
0442,,8418,81,00,00,00,00,,L8418,FCB,"$81,$00,$00,$00,$00",+1.000000000    1/1
0443,,,,,,,,,*,,,
0444,,,,,,,,,*** TCHEBYSHEV MODIFIED TAYLOR SERIES COEFFICIENTS FOR LN(X),,,
0445,,,,,,,,,*,,,
0446,,841D,03,,,,,,L841D,FCB,$03,FOUR COEFFICIENTS
0447,,841E,7F,5E,56,CB,79,,L841E,FCB,"$7F,$5E,$56,$CB,$79",0.434255942  (2/7)*(1/LN(2))
0448,,8423,80,13,9B,0B,64,,L8423,FCB,"$80,$13,$9B,$0B,$64",0.576584541  (2/5)*(1/LN(2))
0449,,8428,80,76,38,93,16,,L8428,FCB,"$80,$76,$38,$93,$16",0.961800759  (2/3)*(1/LN(2))
0450,,842D,82,38,AA,3B,20,,L842D,FCB,"$82,$38,$AA,$3B,$20",2.88539007   (2/1)*(1/LN(2))
0451,,,,,,,,,,,,
0452,,8432,80,35,04,F3,34,,L8432,FCB,"$80,$35,$04,$F3,$34",1/SQR(2)
0453,,,,,,,,,,,,
0454,,8437,81,35,04,F3,34,,L8437,FCB,"$81,$35,$04,$F3,$34",SQR(2)
0455,,,,,,,,,,,,
0456,,843C,80,80,00,00,00,,L843C,FCB,"$80,$80,$00,$00,$00",-.5
0457,,,,,,,,,,,,
0458,,8441,80,31,72,17,F8,,L8441,FCB,"$80,$31,$72,$17,$F8",LN(2)
0459,,,,,,,,,*,,,
0460,,,,,,,,,* LOG - NATURAL LOGARITHM (LN),,,
0461,,,,,,,,,,,,
0462,,,,,,,,,* THE NATURAL OR NAPERIAN LOGARITHM IS CALCULATED USING,,,
0463,,,,,,,,,* MATHEMATICAL IDENTITIES. FPA0 IS OF THE FORM FPA0=A*(2**B) (SCIENTIFIC,,,
0464,,,,,,,,,"* NOTATION). THEREFORE, THE LOG ROUTINE DETERMINES THE VALUE OF",,,
0465,,,,,,,,,* LN(A*(2**B)). A SERIES OF MATHEMATICAL IDENTITIES WILL EXPAND THIS,,,
0466,,,,,,,,,* TERM: LN(A*(2**B))=(-1/2+(1/LN(2))*(LN(A*SQR(2)))+B)*LN(2). ALL OF,,,
0467,,,,,,,,,* THE TERMS OF THE LATTER EXPRESSION ARE CONSTANTS EXCEPT FOR THE,,,
0468,,,,,,,,,* LN(A*SQR(2)) TERM WHICH IS EVALUATED USING THE TAYLOR SERIES EXPANSION,,,
0469,,8446,BD,BC,6D,,,,LOG,JSR,LBC6D,CHECK STATUS OF FPA0
0470,,8449,10,2F,2F,FD,,,,LBLE,LB44A,‘FC’ ERROR IF NEGATIVE OR ZERO
0471,,844D,8E,84,32,,,,,LDX,#L8432,POINT (X) TO FP NUMBER (1/SQR(2))
0472,,8450,96,4F,,,,,,LDA,FP0EXP,*GET EXPONENT OF ARGUMENT
0473,,8452,80,80,,,,,,SUBA,#$80,*SUBTRACT OFF THE BIAS AND
0474,,8454,34,02,,,,,,PSHS,A,*SAVE IT ON THE STACK
0475,,8456,86,80,,,,,,LDA,#$80,=FORCE EXPONENT OF FPA0
0476,,8458,97,4F,,,,,,STA,FP0EXP,=TO BE ZERO
0477,,845A,BD,B9,C2,,,,,JSR,LB9C2,ADD FPA0 TO (X)
0478,,845D,8E,84,37,,,,,LDX,#L8437,POINT X TO SQR(2)
0479,,8460,BD,BB,8F,,,,,JSR,LBB8F,DIVIDE SQR(2) BY FPA0
0480,,8463,8E,BA,C5,,,,,LDX,#LBAC5,POINT X TO FP VALUE OF 1.00
0481,,8466,BD,B9,B9,,,,,JSR,LB9B9,SUBTRACT FPA0 FROM (X)
0482,,,,,,,,,* NOW FPA0 = (1-SQR(2)*X)/(1+SQR(2)*X) WHERE X IS ARGUMENT,,,
0483,,8469,8E,84,1D,,,,,LDX,#L841D,POINT X TO TABLE OF COEFFICIENTS
0484,,846C,BD,BE,F0,,,,,JSR,LBEF0,EXPAND POLYNOMIAL
0485,,846F,8E,84,3C,,,,,LDX,#L843C,POINT X TO FP VALUE OF (-.5)
0486,,8472,BD,B9,C2,,,,,JSR,LB9C2,ADD FPA0 TO X
0487,,8475,35,04,,,,,,PULS,B,GET EXPONENT OF ARGUMENT BACK (WITHOUT BIAS)
0488,,8477,BD,BD,99,,,,,JSR,LBD99,ADD ACCB TO FPA0
0489,,847A,8E,84,41,,,,,LDX,#L8441,POINT X TO LN(2)
0490,,847D,7E,BA,CA,,,,,JMP,LBACA,MULTIPLY FPA0 * LN(2)
0491,,,,,,,,,,,,
0492,,,,,,,,,* SQR,,,
0493,,8480,BD,BC,5F,,,,SQR,JSR,LBC5F,MOVE FPA0 TO FPA1
0494,,8483,8E,BE,C0,,,,,LDX,#LBEC0,POINT (X) TO FP NUMBER (.5)
0495,,8486,BD,BC,14,,,,,JSR,LBC14,COPY A PACKED NUMBER FROM (X) TO FPA0
0496,,,,,,,,,,,,
0497,,,,,,,,,* ARITHMETIC OPERATOR FOR EXPONENTIATION JUMPS,,,
0498,,,,,,,,,* HERE. THE FORMULA USED TO EVALUATE EXPONENTIATION,,,
0499,,,,,,,,,"* IS A**X=E**(X LN A) = E**(FPA0*LN(FPA1)), E=2.7182818",,,
0500,,8489,27,67,,,,,L8489,BEQ,EXP,DO A NATURAL EXPONENTIATION IF EXPONENT = 0
0501,,848B,4D,,,,,,,TSTA,,*CHECK VALUE BEING EXPONENTIATED
0502,,848C,26,03,,,,,,BNE,L8491,*AND BRANCH IF IT IS <> 0
0503,,848E,7E,BA,3A,,,,,JMP,LBA3A,FPA0=0 IF RAISING ZERO TO A POWER
0504,,8491,8E,00,4A,,,,L8491,LDX,#V4A,* PACK FPA0 AND SAVE
0505,,8494,BD,BC,35,,,,,JSR,LBC35,* IT IN FPA5 (ARGUMENT’S EXPONENT)
0506,,8497,5F,,,,,,,CLRB,,ACCB=DEFAULT RESULT SIGN FLAG; 0=POSITIVE
0507,,8498,96,61,,,,,,LDA,FP1SGN,*CHECK THE SIGN OF ARGUMENT
0508,,849A,2A,10,,,,,,BPL,L84AC,*BRANCH IF POSITIVE
0509,,849C,BD,BC,EE,,,,,JSR,INT,CONVERT EXPONENT INTO AN INTEGER
0510,,849F,8E,00,4A,,,,,LDX,#V4A,POINT X TO FPA5 (ORIGINAL EXPONENT)
0511,,84A2,96,61,,,,,,LDA,FP1SGN,GET MANTISSA SIGN OF FPA1 (ARGUMENT)
0512,,84A4,BD,BC,A0,,,,,JSR,LBCA0,*COMPARE FPA0 TO (X) AND
0513,,84A7,26,03,,,,,,BNE,L84AC,*BRANCH IF NOT EQUAL
0514,,84A9,43,,,,,,,COMA,,TOGGLE FPA1 MANTISSA SIGN - FORCE POSITIVE
0515,,84AA,D6,01,,,,,,LDB,CHARAC,GET LS BYTE OF INTEGER VALUE OF EXPONENT (RESULT SIGN FLAG)
0516,,84AC,BD,BC,4C,,,,L84AC,JSR,LBC4C,COPY FPA1 TO FPA0; ACCA = MANTISSA SIGN
0517,,84AF,34,04,,,,,,PSHS,B,PUT RESULT SIGN FLAG ON THE STACK
0518,>,84B1,BD,84,46,,,,,JSR,LOG,GET NATURAL LOGARITHM OF FPA0
0519,,84B4,8E,00,4A,,,,,LDX,#V4A,POINT (X) TO FPA5
0520,,84B7,BD,BA,CA,,,,,JSR,LBACA,MULTIPLY FPA0 BY FPA5
0521,,84BA,8D,36,,,,,,BSR,EXP,CALCULATE E**(FPA0)
0522,,84BC,35,02,,,,,,PULS,A,* GET RESULT SIGN FLAG FROM THE STACK
0523,,84BE,46,,,,,,,RORA,,* AND BRANCH IF NEGATIVE
0524,,84BF,10,25,3A,26,,,,LBCS,LBEE9,CHANGE SIGN OF FPA0 MANTISSA
0525,,84C3,39,,,,,,,RTS,,
0526,,,,,,,,,,,,
0527,,,,,,,,,* CORRECTION FACTOR FOR EXPONENTIAL FUNCTION,,,
0528,,84C4,81,38,AA,3B,29,,L84C4,FCB,"$81,$38,$AA,$3B,$29",1.44269504 ( CF )
0529,,,,,,,,,*,,,
0530,,,,,,,,,* TCHEBYSHEV MODIFIED TAYLOR SERIES COEFFICIENTS FOR E**X,,,
0531,,,,,,,,,*,,,
0532,,84C9,07,,,,,,L84C9,FCB,$07,EIGHT COEFFICIENTS
0533,,84CA,71,34,58,3E,56,,L84CA,FCB,"$71,$34,$58,$3E,$56",2.14987637E-05: 1/(7!*(CF**7))
0534,,84CF,74,16,7E,B3,1B,,L84CF,FCB,"$74,$16,$7E,$B3,$1B",1.4352314E-04 : 1/(6!*(CF**6))
0535,,84D4,77,2F,EE,E3,85,,L84D4,FCB,"$77,$2F,$EE,$E3,$85",1.34226348E-03: 1/(5!*(CF**5))
0536,,84D9,7A,1D,84,1C,2A,,L84D9,FCB,"$7A,$1D,$84,$1C,$2A",9.61401701E-03: 1/(4!*(CF**4))
0537,,84DE,7C,63,59,58,0A,,L84DE,FCB,"$7C,$63,$59,$58,$0A",0.0555051269  : 1/(3!*(CF**3))
0538,,84E3,7E,75,FD,E7,C6,,L84E3,FCB,"$7E,$75,$FD,$E7,$C6",0.240226385   : 1/(2!*(CF**2))
0539,,84E8,80,31,72,18,10,,L84E8,FCB,"$80,$31,$72,$18,$10",0.693147186   : 1/(1!*(CF**1))
0540,,84ED,81,00,00,00,00,,L84ED,FCB,"$81,$00,$00,$00,$00",1.
0541,,,,,,,,,*,,,
0542,,,,,,,,,* EXP ( E**X),,,
0543,,,,,,,,,* THE EXPONENTIAL FUNCTION IS EVALUATED BY FIRST MULTIPLYING THE,,,
0544,,,,,,,,,"* ARGUMENT BY A CORRECTION FACTOR (CF). AFTER THIS IS DONE, AN",,,
0545,,,,,,,,,* ARGUMENT >= 127 WILL YIELD A ZERO RESULT (NO UNDERFLOW) FOR A,,,
0546,,,,,,,,,* NEGATIVE ARGUMENT OR AN 'OV' (OVERFLOW) ERROR FOR A POSITIVE,,,
0547,,,,,,,,,* ARGUMENT. THE POLYNOMIAL COEFFICIENTS ARE MODIFIED TO REFLECT,,,
0548,,,,,,,,,* THE CF MULTIPLICATION AT THE START OF THE EVALUATION PROCESS.,,,
0549,,,,,,,,,,,,
0550,,84F2,8E,84,C4,,,,EXP,LDX,#L84C4,POINT X TO THE CORRECTION FACTOR
0551,,84F5,BD,BA,CA,,,,,JSR,LBACA,MULTIPLY FPA0 BY (X)
0552,,84F8,BD,BC,2F,,,,,JSR,LBC2F,PACK FPA0 AND STORE IT IN FPA3
0553,,84FB,96,4F,,,,,,LDA,FP0EXP,*GET EXPONENT OF FPA0 AND
0554,,84FD,81,88,,,,,,CMPA,#$88,*COMPARE TO THE MAXIMUM VALUE
0555,,84FF,25,03,,,,,,BLO,L8504,BRANCH IF FPA0 < 128
0556,,8501,7E,BB,5C,,,,L8501,JMP,LBB5C,SET FPA0 = 0 OR ‘OV’ ERROR
0557,,8504,BD,BC,EE,,,,L8504,JSR,INT,CONVERT FPA0 TO INTEGER
0558,,8507,96,01,,,,,,LDA,CHARAC,GET LS BYTE OF INTEGER
0559,,8509,8B,81,,,,,,ADDA,#$81,"* WAS THE ARGUMENT =127, IF SO"
0560,,850B,27,F4,,,,,,BEQ,L8501,* THEN ‘OV’ ERROR; THIS WILL ALSO ADD THE $80 BIAS
0561,,,,,,,,,*,,,* REQUIRED WHEN THE NEW EXPONENT IS CALCULATED BELOW
0562,,850D,4A,,,,,,,DECA,,"DECREMENT ONE FROM THE EXPONENT, BECAUSE $81, NOT $80 WAS USED ABOVE"
0563,,850E,34,02,,,,,,PSHS,A,SAVE EXPONENT OF INTEGER PORTION ON STACK
0564,,8510,8E,00,40,,,,,LDX,#V40,POINT (X) TO FPA3
0565,,8513,BD,B9,B9,,,,,JSR,LB9B9,SUBTRACT FPA0 FROM (X) - GET FRACTIONAL PART OF ARGUMENT
0566,,8516,8E,84,C9,,,,,LDX,#L84C9,POINT X TO COEFFICIENTS
0567,,8519,BD,BE,FF,,,,,JSR,LBEFF,EVALUATE POLYNOMIAL FOR FRACTIONAL PART
0568,,851C,0F,62,,,,,,CLR,RESSGN,FORCE THE MANTISSA TO BE POSITIVE
0569,,851E,35,02,,,,,,PULS,A,GET INTEGER EXPONENT FROM STACK
0570,,8520,BD,BB,48,,,,,JSR,LBB48,* CALCULATE EXPONENT OF NEW FPA0 BY ADDING THE EXPONENTS OF THE
0571,,,,,,,,,*,,,* INTEGER AND FRACTIONAL PARTS
0572,,8523,39,,,,,,,RTS,,
0573,,,,,,,,,,,,
0574,,,,,,,,,* FIX,,,
0575,,8524,BD,BC,6D,,,,FIX,JSR,LBC6D,CHECK STATUS OF FPA0
0576,,8527,2B,03,,,,,,BMI,L852C,BRANCH IF FPA0 = NEGATIVE
0577,,8529,7E,BC,EE,,,,L8529,JMP,INT,CONVERT FPA0 TO INTEGER
0578,,852C,03,54,,,,,L852C,COM,FP0SGN,TOGGLE SIGN OF FPA0 MANTISSA
0579,,852E,8D,F9,,,,,,BSR,L8529,CONVERT FPA0 TO INTEGER
0580,,8530,7E,BE,E9,,,,,JMP,LBEE9,TOGGLE SIGN OF FPA0
0581,,,,,,,,,,,,
0582,,,,,,,,,* EDIT,,,
0583,,8533,BD,89,AE,,,,EDIT,JSR,L89AE,GET LINE NUMBER FROM BASIC
0584,,8536,32,62,,,,,,LEAS,"$02,S",PURGE RETURN ADDRESS OFF OF THE STACK
0585,,8538,86,01,,,,,L8538,LDA,#$01,‘LIST’ FLAG
0586,,853A,97,D8,,,,,,STA,VD8,SET FLAG TO LIST LINE
0587,,853C,BD,AD,01,,,,,JSR,LAD01,GO FIND THE LINE NUMBER IN PROGRAM
0588,,853F,10,25,29,8F,,,,LBCS,LAED2,ERROR #7 ‘UNDEFINED LINE #'
0589,,8543,BD,B7,C2,,,,,JSR,LB7C2,GO UNCRUNCH LINE INTO BUFFER AT LINBUF+1
0590,,8546,1F,20,,,,,,TFR,"Y,D",PUT ABSOLUTE ADDRESS OF END OF LINE TO ACCD
0591,,8548,83,02,DE,,,,,SUBD,#LINBUF+2,SUBTRACT OUT THE START OF LINE
0592,,854B,D7,D7,,,,,,STB,VD7,SAVE LENGTH OF LINE
0593,,854D,DC,2B,,,,,L854D,LDD,BINVAL,GET THE HEX VALUE OF LINE NUMBER
0594,,854F,BD,BD,CC,,,,,JSR,LBDCC,LIST THE LINE NUMBER ON THE SCREEN
0595,,8552,BD,B9,AC,,,,,JSR,LB9AC,PRINT A SPACE
0596,,8555,8E,02,DD,,,,,LDX,#LINBUF+1,POINT X TO BUFFER
0597,,8558,D6,D8,,,,,,LDB,VD8,* CHECK TO SEE IF LINE IS TO BE
0598,,855A,26,25,,,,,,BNE,L8581,* LISTED TO SCREEN - BRANCH IF IT IS
0599,,855C,5F,,,,,,L855C,CLRB,,RESET DIGIT ACCUMULATOR - DEFAULT VALUE
0600,,855D,BD,86,87,,,,L855D,JSR,L8687,GET KEY STROKE
