0923,,87CF,A1,C0,,,,,,CMPA,",U+",COMPARE IT TO TARGET STRING
0924,,87D1,26,0C,,,,,,BNE,L87DF,BRANCH IF NO MATCH
0925,,87D3,5A,,,,,,,DECB,,DECREMENT TARGET LENGTH
0926,,87D4,26,F7,,,,,,BNE,L87CD,CHECK ANOTHER CHARACTER
0927,,87D6,E6,66,,,,,L87D6,LDB,"$06,S",GET MATCH POSITION
0928,,87D8,21,,,,,,L87D8,FCB,SKP1,SKIP NEXT BYTE
0929,,87D9,5F,,,,,,L87D9,CLRB,,MATCH ADDRESS = 0
0930,,87DA,32,67,,,,,,LEAS,"$07,S",CLEAN UP THE STACK
0931,,87DC,7E,B4,F3,,,,,JMP,LB4F3,CONVERT ACCB TO FP NUMBER
0932,,87DF,6C,66,,,,,L87DF,INC,"$06,S",INCREMENT SEARCH POSITION
0933,,87E1,30,21,,,,,,LEAX,"$01,Y",MOVE X TO NEXT SEARCH POSITION
0934,,87E3,20,D9,,,,,,BRA,L87BE,KEEP LOOKING FOR A MATCH
0935,,,,,,,,,,,,
0936,,,,,,,,,* ASCII TO FLOATING POINT CONVERSION RAM HOOK,,,
0937,,87E5,81,26,,,,,XVEC19,CMPA,#'&',*
0938,,87E7,26,5C,,,,,,BNE,L8845,* RETURN IF NOT HEX OR OCTAL VARIABLE
0939,,87E9,32,62,,,,,,LEAS,"$02,S",PURGE RETURN ADDRESS FROM STACK
0940,,,,,,,,,"* PROCESS A VARIABLE PRECEEDED BY A ‘&‘ (&H,&O)",,,
0941,,87EB,0F,52,,,,,L87EB,CLR,FPA0+2,* CLEAR BOTTOM TWO
0942,,87ED,0F,53,,,,,,CLR,FPA0+3,* BYTES OF FPA0
0943,,87EF,8E,00,52,,,,,LDX,#FPA0+2,"BYTES 2,3 OF FPA0 = (TEMPORARY ACCUMULATOR)"
0944,,87F2,9D,9F,,,,,,JSR,GETNCH,GET A CHARACTER FROM BASIC
0945,,87F4,81,4F,,,,,,CMPA,#'O',OCTAL VALUE?
0946,,87F6,27,12,,,,,,BEQ,L880A,YES
0947,,87F8,81,48,,,,,,CMPA,#'H',HEX VALUE?
0948,,87FA,27,23,,,,,,BEQ,L881F,YES
0949,,87FC,9D,A5,,,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER
0950,,87FE,20,0C,,,,,,BRA,L880C,DEFAULT TO OCTAL (&O)
0951,,8800,81,38,,,,,L8800,CMPA,#'8',*
0952,,8802,10,22,2A,71,,,,LBHI,LB277,* ‘SYNTAX’ ERROR IF
0953,,8806,C6,03,,,,,,LDB,#$03,BASE 8 MULTIPLIER
0954,,8808,8D,2A,,,,,,BSR,L8834,ADD DIGIT TO TEMPORARY ACCUMULATOR
0955,,,,,,,,,* EVALUATE AN &O VARIABLE,,,
0956,,880A,9D,9F,,,,,L880A,JSR,GETNCH,GET A CHARACTER FROM BASIC
0957,,880C,25,F2,,,,,L880C,BLO,L8800,BRANCH IF NUMERIC
0958,,880E,0F,50,,,,,L880E,CLR,FPA0,* CLEAR 2 HIGH ORDER
0959,,8810,0F,51,,,,,,CLR,FPA0+1,* BYTES OF FPA0
0960,,8812,0F,06,,,,,,CLR,VALTYP,SET VARXABLE TYPE TO NUMERIC
0961,,8814,0F,63,,,,,,CLR,FPSBYT,ZERO OUT SUB BYTE OF FPA0
0962,,8816,0F,54,,,,,,CLR,FP0SGN,ZERO OUT MANTISSA SIGN OF FPA0
0963,,8818,C6,A0,,,,,,LDB,#$A0,* SET EXPONENT OF FPA0
0964,,881A,D7,4F,,,,,,STB,FP0EXP,*
0965,,881C,7E,BA,1C,,,,,JMP,LBA1C,GO NORMALIZE FPA0
0966,,,,,,,,,* EVALUATE AN &H VARIABLE,,,
0967,,881F,9D,9F,,,,,L881F,JSR,GETNCH,GET A CHARACTER FROM BASIC
0968,,8821,25,0B,,,,,,BLO,L882E,BRANCH IF NUMERIC
0969,,8823,BD,B3,A2,,,,,JSR,LB3A2,SET CARRY IF NOT ALPHA
0970,,8826,25,E6,,,,,,BLO,L880E,BRANCH IF NOT ALPHA OR NUMERIC
0971,,8828,81,47,,,,,,CMPA,#'G',CHECK FOR LETTERS A-F
0972,,882A,24,E2,,,,,,BCC,L880E,BRANCH IF >= G (ILLEGAL HEX LETTER)
0973,,882C,80,07,,,,,,SUBA,#'A'-('9'+1),SUBTRACT ASCII DIFFERENCE BETWEEN A AND 9
0974,,882E,C6,04,,,,,L882E,LDB,#$04,BASE 16 DIGIT MULTIPLIER = 2**4
0975,,8830,8D,02,,,,,,BSR,L8834,ADD DIGIT TO TEMPORARY ACCUMULATOR
0976,,8832,20,EB,,,,,,BRA,L881F,KEEP EVALUATING VARIABLE
0977,,8834,68,01,,,,,L8834,ASL,"$01,X",* MULTIPLY TEMPORARY
0978,,8836,69,84,,,,,,ROL,",X",* ACCUMULATOR BY TWO
0979,,8838,10,25,32,56,,,,LBCS,LBA92,‘OV' OVERFLOW ERROR
0980,,883C,5A,,,,,,,DECB,,DECREMENT SHIFT COUNTER
0981,,883D,26,F5,,,,,,BNE,L8834,MULTIPLY TEMPORARY ACCUMULATOR AGAIN
0982,,883F,80,30,,,,,,SUBA,#'0',MASK OFF ASCII
0983,,8841,AB,01,,,,,,ADDA,"$01,X",* ADD DIGIT TO TEMPORARY
0984,,8843,A7,01,,,,,,STA,"$01,X",* ACCUMULATOR AND SAVE IT
0985,,8845,39,,,,,,L8845,RTS,,
0986,,,,,,,,,,,,
0987,,,,,,,,,* EXPRESSION EVALUATION RAM HOOK,,,
0988,,8846,35,40,,,,,XVEC15,PULS,U,PULL RETURN ADDRESS AND SAVE IN U REGISTER
0989,,8848,0F,06,,,,,,CLR,VALTYP,SET VARIABLE TYPE TO NUMERIC
0990,,884A,9E,A6,,,,,,LDX,CHARAD,CURRENT INPUT POINTER TO X
0991,,884C,9D,9F,,,,,,JSR,GETNCH,GET CHARACTER FROM BASIC
0992,,884E,81,26,,,,,,CMPA,#'&',HEX AND OCTAL VARIABLES ARE PRECEEDED BY &
0993,,8850,27,99,,,,,,BEQ,L87EB,PROCESS A ‘&‘ VARIABLE
0994,,8852,81,CC,,,,,,CMPA,#$CC,TOKEN FOR FN
0995,,8854,27,5E,,,,,,BEQ,L88B4,PROCESS FN CALL
0996,,8856,81,FF,,,,,,CMPA,#$FF,CHECK FOR SECONDARY TOKEN
0997,,8858,26,08,,,,,,BNE,L8862,NOT SECONDARY
0998,,885A,9D,9F,,,,,,JSR,GETNCH,GET CHARACTER FROM BASIC
0999,,885C,81,83,,,,,,CMPA,#$83,TOKEN FOR USR
1000,,885E,10,27,00,CA,,,,LBEQ,L892C,PROCESS USR CALL
1001,,8862,9F,A6,,,,,L8862,STX,CHARAD,RESTORE BASIC’S INPUT POINTER
1002,,8864,6E,C4,,,,,,JMP,",U",RETURN TO CALLING ROUTINE
1003,,8866,9E,68,,,,,L8866,LDX,CURLIN,GET CURRENT LINE NUMBER
1004,,8868,30,01,,,,,,LEAX,"$01,X",IN DIRECT MODE?
1005,,886A,26,D9,,,,,,BNE,L8845,RETURN IF NOT IN DIRECT MODE
1006,,886C,C6,16,,,,,,LDB,#2*11,‘ILLEGAL DIRECT STATEMENT’ ERROR
1007,,886E,7E,AC,46,,,,L886E,JMP,LAC46,PROCESS ERROR
1008,,,,,,,,,,,,
1009,,,,,,,,,* DEF,,,
1010,,8871,AE,9F,00,A6,,,DEF,LDX,[CHARAD],GET TWO INPUT CHARS
1011,,8875,8C,FF,83,,,,,CMPX,#$FF83,TOKEN FOR USR
1012,,8878,10,27,00,93,,,,LBEQ,L890F,BRANCH IF DEF USR
1013,,887C,8D,23,,,,,,BSR,L88A1,GET DESCRIPTOR ADDRESS FOR FN VARIABLE NAME
1014,,887E,8D,E6,,,,,,BSR,L8866,DON’T ALLOW DEF FN IF IN DIRECT MODE
1015,,8880,BD,B2,6A,,,,,JSR,LB26A,SYNTAX CHECK FOR ‘(‘
1016,,8883,C6,80,,,,,,LDB,#$80,* GET THE FLAG TO INDICATE ARRAY VARIABLE SEARCH DISABLE
1017,,8885,D7,08,,,,,,STB,ARYDIS,* AND SAVE IT IN THE ARRAY DISABLE FLAG
1018,,8887,BD,B3,57,,,,,JSR,LB357,GET VARIABLE DESCRIPTOR
1019,,888A,8D,25,,,,,,BSR,L88B1,‘TM’ ERROR IF STRING
1020,,888C,BD,B2,67,,,,,JSR,LB267,SYNTAX CHECK FOR ‘)‘
1021,,888F,C6,B3,,,,,,LDB,#$B3,TOKEN FOR ‘=‘
1022,,8891,BD,B2,6F,,,,,JSR,LB26F,DO A SYNTAX CHECK FOR =
1023,,8894,9E,4B,,,,,,LDX,V4B,GET THE ADDRESS OF THE FN NAME DESCRIPTOR
1024,,8896,DC,A6,,,,,,LDD,CHARAD,* GET THE CURRENT INPUT POINTER ADDRESS AND
1025,,8898,ED,84,,,,,,STD,",X",* SAVE IT IN FIRST 2 BYTES OF THE DESCRIPTOR
1026,,889A,DC,39,,,,,,LDD,VARPTR,= GET THE DESCRIPTOR ADDRESS OF THE ARGUMENT
1027,,889C,ED,02,,,,,,STD,"$02,X",= VARIABLE AND SAVE IT IN THE DESCRIPTOR OF THE FN NAME
1028,,889E,7E,AE,E0,,,,,JMP,LAEE0,MOVE INPUT POINTER TO END OF LINE OR SUBLINE
1029,,88A1,C6,CC,,,,,L88A1,LDB,#$CC,TOKEN FOR FN
1030,,88A3,BD,B2,6F,,,,,JSR,LB26F,DO A SYNTAX CHECK FOR FN
1031,,88A6,C6,80,,,,,,LDB,#$80,* GET THE FLAG TO INDICATE ARRAY VARIABLE SEARCH DISABLE FLAG
1032,,88A8,D7,08,,,,,,STB,ARYDIS,* AND SAVE IT IN ARRAY VARIABLE FLAG
1033,,88AA,8A,80,,,,,,ORA,#$80,SET BIT 7 OF CURRENT INPUT CHARACTER TO INDICATE AN FN VARIABLE
1034,,88AC,BD,B3,5C,,,,,JSR,LB35C,* GET THE DESCRIPTOR ADDRESS OF THIS
1035,,88AF,9F,4B,,,,,,STX,V4B,* VARIABLE AND SAVE IT IN V4B
1036,,88B1,7E,B1,43,,,,L88B1,JMP,LB143,‘TM’ ERROR IF STRING VARIABLE
1037,,,,,,,,,* EVALUATE AN FN CALL,,,
1038,,88B4,8D,EB,,,,,L88B4,BSR,L88A1,* GET THE DESCRIPTOR OF THE FN NAME
1039,,88B6,34,10,,,,,,PSHS,X,* VARIABLE AND SAVE IT ON THE STACK
1040,,88B8,BD,B2,62,,,,,JSR,LB262,SYNTAX CHECK FOR ‘(‘ & EVALUATE EXPR
1041,,88BB,8D,F4,,,,,,BSR,L88B1,‘TM’ ERROR IF STRING VARIABLE
1042,,88BD,35,40,,,,,,PULS,U,POINT U TO FN NAME DESCRIPTOR
1043,,88BF,C6,32,,,,,,LDB,#2*25,‘UNDEFINED FUNCTION CALL’ ERROR
1044,,88C1,AE,42,,,,,,LDX,"$02,U",POINT X TO ARGUMENT VARIABLE DESCRIPTOR
1045,,88C3,27,A9,,,,,,BEQ,L886E,BRANCH TO ERROR HANDLER
1046,,88C5,10,9E,A6,,,,,LDY,CHARAD,SAVE CURRENT INPUT POINTER IN Y
1047,,88C8,EE,C4,,,,,,LDU,",U",* POINT U TO START OF FN FORMULA AND
1048,,88CA,DF,A6,,,,,,STU,CHARAD,* SAVE IT IN INPUT POINTER
1049,,88CC,A6,04,,,,,,LDA,"$04,X",= GET FP VALUE OF
1050,,88CE,34,02,,,,,,PSHS,A,"= ARGUMENT VARIABLE, CURRENT INPUT"
1051,,88D0,EC,84,,,,,,LDD,",X","= POINTER, AND ADDRESS OF START"
1052,,88D2,EE,02,,,,,,LDU,"$02,X",= OF FN FORMULA AND SAVE
1053,,88D4,34,76,,,,,,PSHS,"U,Y,X,B,A",= THEM ON THE STACK
1054,,88D6,BD,BC,35,,,,,JSR,LBC35,PACK FPA0 AND SAVE IT IN (X)
1055,,88D9,BD,B1,41,,,,L88D9,JSR,LB141,EVALUATE FN EXPRESSION
1056,,88DC,35,76,,,,,,PULS,"A,B,X,Y,U",RESTORE REGISTERS
1057,,88DE,ED,84,,,,,,STD,",X",* GET THE FP
1058,,88E0,EF,02,,,,,,STU,"$02,X",* VALUE OF THE ARGUMENT
1059,,88E2,35,02,,,,,,PULS,A,* VARIABLE OFF OF THE
1060,,88E4,A7,04,,,,,,STA,"$04,X",* STACK AND RE-SAVE IT
1061,,88E6,9D,A5,,,,,,JSR,GETCCH,GET FINAL CHARACTER OF THE FN FORMULA
1062,,88E8,10,26,29,8B,,,,LBNE,LB277,‘SYNTAX’ ERROR IF NOT END OF LINE
1063,,88EC,10,9F,A6,,,,,STY,CHARAD,RESTORE INPUT POINTER
1064,,88EF,39,,,,,,L88EF,RTS,,
1065,,,,,,,,,,,,
1066,,,,,,,,,* ERROR DRIVER RAM HOOK,,,
1067,,88F0,C1,32,,,,,XVEC17,CMPB,#2*25,CHECK FOR EXBAS ERROR NUMBER
1068,,88F2,25,FB,,,,,,BLO,L88EF,BRANCH IF < EXBAS ERROR
1069,,88F4,BD,A7,E9,,,,,JSR,LA7E9,TURN CASSETTE MOTOR OFF
1070,,88F7,BD,A9,74,,,,,JSR,LA974,DISABLE ANALOG MULTIPLEXER
1071,,88FA,BD,AD,33,,,,,JSR,LAD33,DO PART OF A NEW
1072,,88FD,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
1073,,88FF,BD,B9,5C,,,,,JSR,LB95C,MOVE CURSOR TO START OF NEXT LINE
1074,,8902,BD,B9,AF,,,,,JSR,LB9AF,SEND A ‘?‘ TO CONSOLE OUT
1075,,8905,8E,88,D9,,,,,LDX,#L890B-25*2,POINT X TO EXBAS ERRORS
1076,,8908,7E,AC,60,,,,,JMP,LAC60,PROCESS ERROR
1077,,,,,,,,,,,,
1078,,,,,,,,,* ADDITIONAL ERROR MESSAGES ADDED BY EXTENDED BASIC,,,
1079,,,,,,,,,,,,
1080,,890B,55,46,,,,,L890B,FCC,'UF',25 UNDEFINED FUNCTION (FN) CALL
1081,,890D,4E,45,,,,,L890D,FCC,'NE',26 FILE NOT FOUND
1082,,,,,,,,,,,,
1083,,,,,,,,,* DEF USR,,,
1084,,890F,9D,9F,,,,,L890F,JSR,GETNCH,SKIP PAST SECOND BYTE OF DEF USR TOKEN
1085,,8911,8D,09,,,,,,BSR,L891C,GET FN NUMBER
1086,,8913,34,10,,,,,,PSHS,X,SAVE FN EXEC ADDRESS STORAGE LOC
1087,,8915,8D,2D,,,,,,BSR,L8944,CALCULATE EXEC ADDRESS
1088,,8917,35,40,,,,,,PULS,U,GET FN EXEC ADDRESS STORAGE LOC
1089,,8919,AF,C4,,,,,,STX,",U",SAVE EXEC ADDRESS
1090,,891B,39,,,,,,,RTS,,
1091,,891C,5F,,,,,,L891C,CLRB,,DEFAULT TO USR0 IF NO ARGUMENT
1092,,891D,9D,9F,,,,,,JSR,GETNCH,GET A CHARACTER FROM BASIC
1093,,891F,24,06,,,,,,BCC,L8927,BRANCH IF NOT NUMERIC
1094,,8921,80,30,,,,,,SUBA,#'0',MASK OFF ASCII
1095,,8923,1F,89,,,,,,TFR,"A,B",SAVE USR NUMBER IN ACCB
1096,,8925,9D,9F,,,,,,JSR,GETNCH,GET A CHARACTER FROM BASIC
1097,,8927,9E,B0,,,,,L8927,LDX,USRADR,GET ADDRESS OF STORAGE LOCs FOR USR ADDRESS
1098,,8929,58,,,,,,,ASLB,,X2 - 2 BYTES/USR ADDRESS
1099,,892A,3A,,,,,,,ABX,,ADD OFFSET TO START ADDRESS OF STORAGE LOCs
1100,,892B,39,,,,,,,RTS,,
1101,,,,,,,,,* PROCESS A USR CALL,,,
1102,,892C,8D,EE,,,,,L892C,BSR,L891C,GET STORAGE LOC OF EXEC ADDRESS FOR USR N
1103,,892E,AE,84,,,,,,LDX,",X",* GET EXEC ADDRESS AND
1104,,8930,34,10,,,,,,PSHS,X,* PUSH IT ONTO STACK
1105,,8932,BD,B2,62,,,,,JSR,LB262,SYNTAX CHECK FOR ‘(‘ & EVALUATE EXPR
1106,,8935,8E,00,4F,,,,,LDX,#FP0EXP,POINT X TO FPA0
1107,,8938,96,06,,,,,,LDA,VALTYP,GET VARIABLE TYPE
1108,,893A,27,07,,,,,,BEQ,L8943,"BRANCH IF NUMERIC, STRING IF <> 0"
1109,,893C,BD,B6,57,,,,,JSR,LB657,GET LENGTH & ADDRESS OF STRING VARIABLE
1110,,893F,9E,52,,,,,,LDX,FPA0+2,GET POINTER TO STRING DESCRIPTOR
1111,,8941,96,06,,,,,,LDA,VALTYP,GET VARIABLE TYPE
1112,,8943,39,,,,,,L8943,RTS,,JUMP TO USR ROUTINE (PSHS X ABOVE)
1113,,8944,C6,B3,,,,,L8944,LDB,#$B3,TOKEN FOR ‘=‘
1114,,8946,BD,B2,6F,,,,,JSR,LB26F,DO A SYNTAX CHECK FOR =
1115,,8949,7E,B7,3D,,,,,JMP,LB73D,"EVALUATE EXPRESSION, RETURN VALUE IN X"
1116,,,,,,,,,,,,
1117,,,,,,,,,* EXTENDED BASIC’S IRQ ROUTINE,,,
1118,,,,,,,,,,,,
1119,,894C,B6,FF,03,,,,XIRQSV,LDA,PIA0+3,"GET PIA0, PORT B CONTROL REGISTER"
1120,,894F,2B,01,,,,,,BMI,L8952,BRANCH IF 60 HZ INTERRUPT
1121,,8951,3B,,,,,,,RTI,,RETURN IF 63.5 MICROSECOND INTERRUPT
1122,,8952,B6,FF,02,,,,L8952,LDA,PIA0+2,RESET PIA INTERRUPT FLAG
1123,,8955,BE,01,12,,,,L8955,LDX,TIMVAL,GET REAL TIME CLOCK
1124,,8958,30,01,,,,,,LEAX,"$01,X",INCREMENT IT
1125,,895A,BF,01,12,,,,,STX,TIMVAL,SAVE IT
1126,,895D,7E,9C,3E,,,,,JMP,L9C3E,GO CHECK SOME MORE STUFF
1127,,,,,,,,,,,,
1128,,8960,9D,9F,,,,,L8960,JSR,GETNCH,GET A CHARACTER FROM BASIC
1129,,8962,8D,E0,,,,,,BSR,L8944,GET NEW TIMER VALUE
1130,,8964,BF,01,12,,,,,STX,TIMVAL,SET TIMER COUNTER
1131,,8967,39,,,,,,,RTS,,
1132,,,,,,,,,,,,
1133,,,,,,,,,* TIMER,,,
1134,,8968,BE,01,12,,,,TIMER,LDX,TIMVAL,GET TIMER VALUE
1135,,896B,9F,52,,,,,,STX,FPA0+2,SAVE TIMER VALUE IN BOTTOM OF FPA0
1136,,896D,7E,88,0E,,,,,JMP,L880E,CONVERT BALANCE OF FPA0 TO POSITIVE INTEGER
1137,,,,,,,,,,,,
1138,,,,,,,,,* DEL,,,
1139,,8970,10,27,2A,D6,,,DEL,LBEQ,LB44A,FC’ ERROR IF NO ARGUMENT
1140,,8974,BD,AF,67,,,,,JSR,LAF67,CONVERT A DECIMAL BASiC NUMBER TO BINARY
1141,,8977,BD,AD,01,,,,,JSR,LAD01,FIND RAM ADDRESS OF START OF A BASIC LINE
1142,,897A,9F,D3,,,,,,STX,VD3,SAVE RAM ADDRESS OF STARTING LINE NUMBER
1143,,897C,9D,A5,,,,,,JSR,GETCCH,GET CURRENT INPUT CHARACTER
1144,,897E,27,10,,,,,,BEQ,L8990,BRANCH IF END OF LINE
1145,,8980,81,AC,,,,,,CMPA,#$AC,TOKEN FOR ‘-'
1146,,8982,26,3B,,,,,,BNE,L89BF,TERMINATE COMMAND IF LINE NUMBER NOT FOLLOWED BY ‘-‘
1147,,8984,9D,9F,,,,,,JSR,GETNCH,GET A CHARACTER FROM BASIC
1148,,8986,27,04,,,,,,BEQ,L898C,"IF END OF LINE, USE DEFAULT ENDING LINE NUMBER"
1149,,8988,8D,24,,,,,,BSR,L89AE,* CONVERT ENDING LINE NUMBER TO BINARY
1150,,898A,20,04,,,,,,BRA,L8990,* AND SAVE IT IN BINVAL
1151,,898C,86,FF,,,,,L898C,LDA,#$FF,= USE $FFXX AS DEFAULT ENDING
1152,,898E,97,2B,,,,,,STA,BINVAL,= LINE NUMBER - SAVE IT IN BINVAL
1153,,8990,DE,D3,,,,,L8990,LDU,VD3,POINT U TO STARTING LINE NUMBER ADDRESS
1154,,8992,8C,,,,,,L8992,FCB,SKP2,SKIP TWO BYTES
1155,,8993,EE,C4,,,,,L8993,LDU,",U",POINT U TO START OF NEXT LINE
1156,,8995,EC,C4,,,,,,LDD,",U",CHECK FOR END OF PROGRAM
1157,,8997,27,06,,,,,,BEQ,L899F,BRANCH IF END OF PROGRAM
1158,,8999,EC,42,,,,,,LDD,"$02,U",LOAD ACCD WITH THIS LINE’S NUMBER
1159,,899B,93,2B,,,,,,SUBD,BINVAL,SUBTRACT ENDING LINE NUMBER ADDRESS
1160,,899D,23,F4,,,,,,BLS,L8993,BRANCH IF = < ENDING LINE NUMBER
1161,,899F,9E,D3,,,,,L899F,LDX,VD3,GET STARTING LINE NUMBER
1162,,89A1,8D,15,,,,,,BSR,L89B8,MOVE (U) TO (X) UNTIL END OF PROGRAM
1163,,89A3,BD,AD,21,,,,,JSR,LAD21,RESET BASIC’S INPUT POINTER AND ERASE VARIABLES
1164,,89A6,9E,D3,,,,,,LDX,VD3,GET STARTING LINE NUMBER ADDRESS
1165,,89A8,BD,AC,F1,,,,,JSR,LACF1,RECOMPUTE START OF NEXT LINE ADDRESSES
1166,,89AB,7E,AC,73,,,,,JMP,LAC73,JUMP TO BASIC’S MAIN COMMAND LOOP
1167,,89AE,BD,AF,67,,,,L89AE,JSR,LAF67,GO GET LINE NUMBER CONVERTED TO BINARY
1168,,89B1,7E,A5,C7,,,,,JMP,LA5C7,MAKE SURE THERE’S NO MORE ON THIS LINE
1169,,89B4,A6,C0,,,,,L89B4,LDA,",U+",GET A BYTE FROM (U)
1170,,89B6,A7,80,,,,,,STA,",X+",MOVE THE BYTE TO (X)
1171,,89B8,11,93,1B,,,,L89B8,CMPU,VARTAB,COMPARE TO END OF BASIC
1172,,89BB,26,F7,,,,,,BNE,L89B4,BRANCH IF NOT AT END
1173,,89BD,9F,1B,,,,,,STX,VARTAB,SAVE (X) AS NEW END OF BASIC
1174,,89BF,39,,,,,,L89BF,RTS,,
1175,,,,,,,,,,,,
1176,,,,,,,,,* LINE INPUT,,,
1177,,89C0,BD,88,66,,,,L89C0,JSR,L8866,‘BS’ ERROR IF IN DIRECT MODE
1178,,89C3,9D,9F,,,,,,JSR,GETNCH,GET A CHAR FROM BASIC
1179,,89C5,81,23,,,,,,CMPA,#'#',* CHECK FOR DEVICE NUMBER FLAG AND
1180,,89C7,26,09,,,,,,BNE,L89D2,* BRANCH IF NOT THERE
1181,,89C9,BD,A5,A5,,,,,JSR,LA5A5,CHECK FOR VALID DEVICE NUMBER
1182,,89CC,BD,A3,ED,,,,,JSR,LA3ED,CHECK FOR OPEN FILE
1183,,89CF,BD,B2,6D,,,,,JSR,SYNCOMMA,SYNTAX CHECK FOR COMMA
1184,,89D2,81,22,,,,,L89D2,CMPA,"#'""'",CHECK FOR PROMPT STRING
1185,,89D4,26,0B,,,,,,BNE,L89E1,BRANCH IF NO PROMPT STRING
1186,,89D6,BD,B2,44,,,,,JSR,LB244,STRIP OFF PROMPT STRING & PUT IT ON STRING STACK
1187,,89D9,C6,3B,,,,,,LDB,#';',*
1188,,89DB,BD,B2,6F,,,,,JSR,LB26F,* DO A SYNTAX CHECK FOR;
1189,,89DE,BD,B9,9F,,,,,JSR,LB99F,REMOVE PROMPT STRING FROM STRING STACK & SEND TO CONSOLE OUT
1190,,89E1,32,7E,,,,,L89E1,LEAS,"$-02,S",RESERVE TWO STORAGE SLOTS ON STACK
1191,,89E3,BD,B0,35,,,,,JSR,LB035,INPUT A LINE FROM CURRENT INPUT DEVICE
1192,,89E6,32,62,,,,,,LEAS,"$02,S",CLEAN UP THE STACK
1193,,89E8,0F,6F,,,,,,CLR,DEVNUM,SET DEVICE NUMBER TO SCREEN
1194,,89EA,BD,B3,57,,,,,JSR,LB357,SEARCH FOR A VARIABLE
1195,,89ED,9F,3B,,,,,,STX,VARDES,SAVE POINTER TO VARIABLE DESCRIPTOR
1196,,89EF,BD,B1,46,,,,,JSR,LB146, ‘TM’ ERROR IF VARIABLE TYPE = NUMERIC
1197,,89F2,8E,02,DC,,,,,LDX,#LINBUF,POINT X TO THE STRING BUFFER WHERE THE INPUT STRING WAS STORED
1198,,89F5,4F,,,,,,,CLRA,,TERMINATOR CHARACTER 0 (END OF LINE)
1199,,89F6,BD,B5,1A,,,,,JSR,LB51A,PARSE THE INPUT STRING AND STORE IT IN THE STRING SPACE
1200,,89F9,7E,AF,A4,,,,,JMP,LAFA4,REMOVE DESCRIPTOR FROM STRING STACK
