0343,012A,,,RMB,10,EX BASIC'S TABLE,,,,,
0344,0134,,,RMB,10,DISC BASIC'S TABLE (UNUSED BY EX BASIC),,,,,
0345,,,,,,,,,,,
0346,,,**** USR FUNCTION VECTOR ADDRESSES (EX BASIC ONLY),,,,,,,,
0347,013E,,,RMB,2,USR 0 VECTOR,,,,,
0348,0140,,,RMB,2,USR 1,,,,,
0349,0142,,,RMB,2,USR 2,,,,,
0350,0144,,,RMB,2,USR 3,,,,,
0351,0146,,,RMB,2,USR 4,,,,,
0352,0148,,,RMB,2,USR 5,,,,,
0353,014A,,,RMB,2,USR 6,,,,,
0354,014C,,,RMB,2,USR 7,,,,,
0355,014E,,,RMB,2,USR 8,,,,,
0356,0150,,,RMB,2,USR 9,,,,,
0357,,,,,,,,,,,
0358,,,*** THE ABOVE 20 BYTE USR ADDR VECTOR TABLE IS MOVED TO,,,,,,,,
0359,,,*** $95F-$972 BY DISC BASIC. THE 20 BYTES FROM $13E-$151,,,,,,,,
0360,,,*** ARE REDEFINED AS FOLLOWS:,,,,,,,,
0361,,,,,,,,,,,
0362,,,*,RMB,10,USER (SPARE) COMMAND INTERPRETATION TABLE SPACE,,,,,
0363,,,*,FCB,0,END OF COMM INTERP TABLE FLAG,,,,,
0364,,,*,RMB,9,UNUSED BY DISK BASIC,,,,,
0365,,,,,,,,,,,
0366,,,*,COMMAND INTERPRETATION TABLE VALUES,,,,,,,
0367,,,*,,BYTE,BASIC,EX BASIC,DISK BASIC,,,
0368,,,*,                                  BASIC TABLE,0,53,,,BASIC TABLE,,
0369,,,*,,"1,2",$AA66,,,,,
0370,,,*,,"3,4",$AB67,,,,,
0371,,,*,,5,20,,,,,
0372,,,*,,"6,7",$AB1A,,,,,
0373,,,*,,"8,9",$AA29,,,,,
0374,,,,,,,,,,,
0375,,,*,,0,,25,,EX BASIC TABLE,,
0376,,,*,,"1,2",,$8183,,,,
0377,,,*,,"3,4",,$813C,$CE2E,($CF0A 2.1),,
0378,,,*,,5,,14,,,,
0379,,,*,,"6,7",,$821E,,,,
0380,,,*,,"8,9",,$8168,$CE56,($CF32 2.1),,
0381,,,,,,,,,,,
0382,,,*,,0,,19 (20 2.1),,DISK BASIC TABLE,,
0383,,,*,,"1,2",,$C17F,,,,
0384,,,*,,"3,4",,$C2C0,,,,
0385,,,*,,5,,6,,,,
0386,,,*,,"6,7",,$C201,,,,
0387,,,*,,"8,9",,$C236,,,,
0388,,,,,,,,,,,
0389,,,,,,,,,,,
0390,0152,,KEYBUF,RMB,8,KEYBOARD MEMORY BUFFER,,,,,
0391,015A,,POTVAL,RMB,1,LEFT VERTICAL JOYSTICK DATA,,,,,
0392,015B,,,RMB,1,LEFT HORIZONTAL JOYSTICK DATA,,,,,
0393,015C,,,RMB,1,RIGHT VERTICAL JOYSTICK DATA,,,,,
0394,015D,,,RMB,1,RIGHT HORIZONTAL JOYSTICK DATA,,,,,
0395,,,,,,,,,,,
0396,,,* BASIC'S RAM VECTORS - INITIALIZED TO RTS BY COLOR BASIC,,,,,,,,
0397,,,* 25 SETS OF 3 BYTE INSTRUCTIONS WHICH ARE CALLED BY COLOR BASIC,,,,,,,,
0398,,,* EXTENDED AND DISK BASIC. THEIR PURPOSE IS TO ALLOW ENHANCEMENTS (SUCH,,,,,,,,
0399,,,* AS EX BASIC AND DOS BASIC) AS MORE ROMS ARE ADDED TO THE,,,,,,,,
0400,,,* SYSTEM BY EFFECTIVELY ALLOWING MORE CODE TO BE ADDED TO THE,,,,,,,,
0401,,,* ROUTINES IN EARLIER ROMS. THIS NEW CODE IS LOCATED IN THE NEW ROMS,,,,,,,,
0402,,,* AND THE ADDRESS TO GET TO THE NEW CODE IS IN BYTES 1 & 2 OF THE,,,,,,,,
0403,,,* RAM VECTOR. BYTE 0 WILL CONTAIN A $7E WHICH IS THE FIRST BYTE OF,,,,,,,,
0404,,,* THE JMP INSTRUCTION.,,,,,,,,
0405,,,* THE FIRST ADDRESS IN THIS TABLE IS THE ADDRESS IN BASIC WHICH,,,,,,,,
0406,,,"* CALLS THE RAM VECTOR, THE SECOND ADDRESS IS THE VALUE WHICH",,,,,,,,
0407,,,* EX BASIC PUTS IN THE RAM VECTOR (IF ANY) AND THE THIRD ADDRESS,,,,,,,,
0408,,,* IS THE VALUE WHICH DISK BASIC PUTS THERE (IF ANY),,,,,,,,
0409,,,,,,,,,,,
0410,,,,,,,,,,,
0411,,,*,,,2.0,2.1,1.0,1.1,,
0412,015E,,RVEC0,RMB,3.0,$A5F6,,$C426,$C44B,OPEN COMMAND,
0413,0161,,RVEC1,RMB,3.0,$A5B9,,$C838,$C888,DEVICE NUMBER VALIDITY CHECK,
0414,0164,,RVEC2,RMB,3.0,$A35F,,$C843,$C893,SET PRINT PARAMETERS,
0415,0167,,RVEC3,RMB,3.0,$A282,$8273,$CB4A,$CC1C,CONSOLE OUT,
0416,016A,,RVEC4,RMB,3.0,$A176,$8CF1,$C58F,$C5BC,CONSOLE IN,
0417,016D,,RVEC5,RMB,3.0,$A3ED,,$C818,$C848,INPUT DEVICE NUMBER CHECK,
0418,0170,,RVEC6,RMB,3.0,$A406,,$C81B,$C84B,PRINT DEVICE NUMBER CHECK,
0419,0173,,RVEC7,RMB,3.0,$A426,,$CA3B,$CAE9,CLOSE ALL FILES,
0420,0176,,RVEC8,RMB,3.0,$A42D,$8286,$CA4B,$CAF9,CLOSE ONE FILE,
0421,0179,,RVEC9,RMB,3.0,$B918,$8E90,$8E90,$8E90,PRINT,
0422,017C,,RVEC10,RMB,3.0,$B061,,$CC5B,$CD35,INPUT,
0423,017F,,RVEC11,RMB,3.0,$A549,,$C859,$C8A9,BREAK CHECK,
0424,0182,,RVEC12,RMB,3.0,$A390,,$C6B7,$C6E4,INPUTTING A BASIC LINE,
0425,0185,,RVEC13,RMB,3.0,$A4BF,,$CA36,$CAE4,TERMINATING BASIC LINE INPUT,
0426,0188,,RVEC14,RMB,3.0,$A5CE,,$CA60,$C90C,EOF COMMAND,
0427,018B,,RVEC15,RMB,3.0,$B223,$8846,$CDF6,$CED2,EVALUATE AN EXPRESSION,
0428,018E,,RVEC16,RMB,3.0,$AC46,,$C6B7,$C6E4,RESERVED FOR ON ERROR GOTO COMMAND,
0429,0191,,RVEC17,RMB,3.0,$AC49,$88F0,$C24D,$C265,ERROR DRIVER,
0430,0194,,RVEC18,RMB,3.0,$AE75,$829C,$C990,$CA3E,RUN,
0431,0197,,RVEC19,RMB,3.0,$BD22,$87EF,,,ASCII TO FLOATING POINT CONVERSION,
0432,019A,,RVEC20,RMB,3.0,$AD9E,$82B9,,$C8B0,BASIC'S COMMAND INTERPRETATION LOOP,
0433,019D,,RVEC21,RMB,3.0,$A8C4,,,,RESET/SET/POINT COMMANDS,
0434,01A0,,RVEC22,RMB,3.0,$A910,,,,CLS,
0435,,,*,,,$8162,,,,EXBAS' SECONDARY TOKEN HANDLER,
0436,,,*,,,$8AFA,,,,EXBAS' RENUM TOKEN CHECK,
0437,,,*,,,$975C,,$C29A,$C2B2,EXBAS' GET/PUT,
0438,01A3,,RVEC23,RMB,3.0,$B821,$8304,,,CRUNCH BASIC LINE,
0439,01A6,,RVEC24,RMB,3.0,$B7C2,,,,UNCRUNCH BASIC LINE,
0440,,,,,,,,,,,
0441,01A9,,STRSTK,RMB,8*5,STRING DESCRIPTOR STACK,,,,,
0442,01D1,,CFNBUF,RMB,9.0,CASSETTE FILE NAME BUFFER,,,,,
0443,01DA,,CASBUF,RMB,256.0,CASSETTE FILE DATA BUFFER,,,,,
0444,02DA,,LINHDR,RMB,2.0,LINE INPUT BUFFER HEADER,,,,,
0445,02DC,,LINBUF,RMB,LBUFMX+1,BASIC LINE INPUT BUFFER,,,,,
0446,03D7,,STRBUF,RMB,41.0,STRING BUFFER,,,,,
0447,,,,,,,,,,,
0448,0400,,VIDRAM,RMB,200.0,VIDEO DISPLAY AREA,,,,,
0449,,,,,,,,,,,
0450,,,*START OF ADDITIONAL RAM VARIABLE STORAGE (DISK BASIC ONLY),,,,,,,,
0451,0600,,DBUF0,RMB,SECLEN,I/O BUFFER #0,,,,,
0452,0700,,DBUF1,RMB,SECLEN,I/O BUFFER #1,,,,,
0453,0800,,FATBL0,RMB,FATLEN,FILE ALLOCATION TABLE - DRIVE 0,,,,,
0454,084A,,FATBL1,RMB,FATLEN,FILE ALLOCATION TABLE - DRIVE 1,,,,,
0455,0894,,FATBL2,RMB,FATLEN,FILE ALLOCATION TABLE - DRIVE 2,,,,,
0456,08DE,,FATBL3,RMB,FATLEN,FILE ALLOCATION TABLE - DRIVE 3,,,,,
0457,0928,,FCBV1,RMB,16*2,"FILE BUFFER VECTORS (15 USER, 1 SYSTEM)",,,,,
0458,0948,,RNBFAD,RMB,2,START OF FREE RANDOM FILE BUFFER AREA,,,,,
0459,094A,,FCBADR,RMB,2,START OF FILE CONTROL BLOCKS,,,,,
0460,094C,,DNAMBF,RMB,8,DISK FILE NAME BUFFER,,,,,
0461,0954,,DEXTBF,RMB,3,DISK FILE EXTENSION NAME BUFFER,,,,,
0462,0957,,DFLTYP,RMB,1,"*DV* DISK FILE TYPE: 0=BASIC, 1=DATA, 2=MACHINE",,,,,
0463,,,*,,,"     LANGUAGE, 3=TEXT EDITOR SOURCE FILE",,,,,
0464,0958,,DASCFL,RMB,1,"*DV* ASCII FLAG: 0=CRUNCHED OR BINARY, $FF=ASCII",,,,,
0465,0959,,DRUNFL,RMB,1,"RUN FLAG: (IF BIT 1=1 THEN RUN, IF BIT 0=1, THEN CLOSE",,,,,
0466,,,*,,,ALL FILES BEFORE RUNNING),,,,,
0467,095A,,DEFDRV,RMB,1,DEFAULT DRIVE NUMBER,,,,,
0468,095B,,FCBACT,RMB,1,NUMBER OF FCBS ACTIVE,,,,,
0469,095C,,DRESFL,RMB,1,RESET FLAG: <>0 WILL CAUSE A 'NEW' & SHUT DOWN ALL FCBS,,,,,
0470,095D,,DLOADFL,RMB,1,LOAD FLAG: CAUSE A 'NEW' FOLLOWING A LOAD ERROR,,,,,
0471,095E,,DMRGFL,RMB,1,"MERGE FLAG: 0=N0 MERGE, $FF=MERGE",,,,,
0472,095F,,DUSRVC,RMB,20.0,DISK BASIC USR COMMAND VECTORS,,,,,
0473,,,*** DISK FILE WORK AREA FOR DIRECTORY SEARCH,,,,,,,,
0474,,,*   EXISTING FILE,,,,,,,,
0475,0973,,V973,RMB,1,SECTOR NUMBER,,,,,
0476,0974,,V974,RMB,2,RAM DIRECTORY IMAGE ADDRESS,,,,,
0477,0976,,V976,RMB,1,FIRST GRANULE NUMBER,,,,,
0478,,,*   UNUSED FILE,,,,,,,,
0479,0977,,V977,RMB,1,SECTOR NUMBER,,,,,
0480,0978,,V978,RMB,2.0,RAM DIRECTORY IMAGE ADDRESS,,,,,
0481,,,,,,,,,,,
0482,097A,,WFATVL,RMB,2.0,WRITE FAT VALUE: NUMBER OF FREE GRANULES WHICH MUST BE TAKEN,,,,,
0483,,,,,,FROM THE FAT TO TRIGGER A WRITE FAT TO DISK SEQUENCE,,,,,
0484,097C,,DFFLEN,RMB,2.0,DIRECT ACCESS FILE RECORD LENGTH,,,,,
0485,097E,,DR0TRK,RMB,4.0,"CURRENT TRACK NUMBER, DRIVES 0,1,2,3",,,,,
0486,0982,,NMIFLG,RMB,1,NMI FLAG: 0=DON'T VECTOR <>0=YECTOR OUT,,,,,
0487,0983,,DNMIVC,RMB,2.0,NMI VECTOR: WHERE TO JUMP FOLLOWING AN NMI,,,,,
0488,,,*,,,INTERRUPT IF THE NMI FLAG IS SET,,,,,
0489,0985,,RDYTMR,RMB,1,MOTOR TURN OFF TIMER,,,,,
0490,0986,,DRGRAM,RMB,1,RAM IMAGE OF DSKREG ($FF40),,,,,
0491,0987,,DVERFL,RMB,1,"VERIFY FLAG: 0=OFF, $FF=ON",,,,,
0492,0988,,ATTCTR,RMB,1,READ/WRITE ATTEMPT COUNTER: NUMBER OF TIMES THE,,,,,
0493,,,*,,,DISK WILL ATTEMPT TO RETRIEVE OR WRITE DATA,,,,,
0494,,,*,,,BEFORE IT GIVES UP AND ISSUES AN ERROR.,,,,,
0495,,,,,,,,,,,
0496,0989,,DFLBUF,RMB,SECLEN,INITIALIZED TO SECLEN BY DISKBAS,,,,,
0497,,,,,,,,,,,
0498,,,*RANDOM FILE RESERVED AREA,,,,,,,,
0499,,,,,,,,,,,
0500,,,*FILE CONTROL BLOCKS AND BUFFERS,,,,,,,,
0501,,,,,,,,,,,
0502,,,*GRAPHIC PAGE RESERVED AREA,,,,,,,,
0503,,,,,,,,,,,
0504,,,*BASIC PROGRAM,,,,,,,,
0505,,,,,,,,,,,
0506,,,*VARIABLE STORAGE AREA,,,,,,,,
0507,,,,,,,,,,,
0508,,,*ARRAY STORAGE AREA,,,,,,,,
0509,,,,,,,,,,,
0510,,,,,,,,,,,
0511,,,* FREE MEMORY,,,,,,,,
0512,,,,,,,,,,,
0513,,,,,,,,,,,
0514,,,*STACK,,,,,,,,
0515,,,,,,,,,,,
0516,,,*STRING SPACE,,,,,,,,
0517,,,,,,,,,,,
0518,,,*USER PROGRAM RESERVED AREA,,,,,,,,
0519,,,,,,,,,,,
0520,,,*END OF RAM,,,,,,,,
0521,,,,,,,,,,,
0522,8000.0,,ORG,$8000,,,,,,,
0523,,,,,,,,,,,
0524,8000.0,,,RMB,$2000,EXTENDED BASIC ROM,,,,,
0525,A000,,,RMB,$2000,COLOR BASIC ROM,,,,,
0526,C000,,ROMPAK,EQU,*,,,,,,
0527,C000,,DOSBAS,RMB,$2000,DISK BASIC ROM/ENHANCED BASIC INIT CODE,,,,,
0528,E000,,,RMB,$1F00,ENHANCED BASIC,,,,,
0529,,,,,,,,,,,
0530,,,* START OF ADDITIONAL VARIABLES USED BY SUPER EXTENDED BASIC,,,,,,,,
0531,FE00,,H.CRSLOC,RMB,2.0,CURRENT LOCATION OF CURSOR,,,,,
0532,FE02,,H.CURSX,RMB,1.0,X POSITION OF CURSOR,,,,,
0533,FE03,,H.CURSY,RMB,1.0,Y POSITION OF CURSOR,,,,,
0534,FE04,,H.COLUMN,RMB,1.0,COLUMNS ON HI-RES ALPHA SCREEN,,,,,
0535,FE05,,H.ROW,RMB,1.0,ROWS ON HI-RES ALPHA SCREEN,,,,,
0536,FE06,,H.DISPEN,RMB,2.0,END OF HI-RES DISPLAY SCREEN,,,,,
0537,FE08,,H.CRSATT,RMB,1.0,CURRENT CURSOR'S ATTRIBUTES,,,,,
0538,FE09,,,RMB,1.0,UNUSED,,,,,
0539,FE0A,,H.FCOLOR,RMB,1.0,FOREGROUND COLOR,,,,,
0540,FE0B,,H.BCOLOR,RMB,1.0,BACKGROUND COLOR,,,,,
0541,FE0C,,H.ONBRK,RMB,2.0,ON BRK GOTO LINE NUMBER,,,,,
0542,FE0E,,H.ONERR,RMB,2.0,ON ERR GOTO LINE NUMBER,,,,,
0543,FE10,,H.ERROR,RMB,1.0,ERROR NUMBER ENCOUNTERED OR $FF (NO ERROR),,,,,
0544,FE11,,H.ONERRS,RMB,2.0,ON ERR SOURCE LINE NUMBER,,,,,
0545,FE13,,H.ERLINE,RMB,2.0,LINE NUMBER WHERE ERROR OCCURRED,,,,,
0546,FE15,,H.ONBRKS,RMB,2.0,ON BRK SOURCE LINE NUMBER,,,,,
0547,FE17,,H.ERRBRK,RMB,1.0,"STILL UNKNOWN, HAS TO DO WITH ERR, BRK",,,,,
0548,FE18,,H.PCOUNT,RMB,1.0,"PRINT COUNT, CHARACTERS TO BE HPRINTED",,,,,
0549,FE19,,H.PBUF,RMB,80.0,"PRINT BUFFER, HPRINT CHARS. STORED HERE",,,,,
0550,FE69,,,RMB,132.0,UNUSED,,,,,
0551,FEED,,INT.FLAG,RMB,1.0,"INTERRUPT VALID FLAG. 0=NOT VALID, $55=VALID",,,,,
0552,,,* TABLE OF JUMP VECTORS TO INTERRUPT SERVICING ROUTINES,,,,,,,,
0553,FEEE,,INT.JUMP,,,,,,,,
0554,FEEE,,INT.SWI3,RMB,3.0,,,,,,
0555,FEF1,,INT.SWI2,RMB,3.0,,,,,,
0556,FEF4,,INT.FIRQ,RMB,3.0,,,,,,
0557,FEF7,,INT.IRQ,RMB,3.0,,,,,,
0558,FEFA,,INT.SWI,RMB,3.0,,,,,,
0559,FEFD,,INT.NMI,RMB,3.0,,,,,,
0560,,,,,,,,,,,
0561,,,* I/O AREA,,,,,,,,
0562,,,,,,,,,,,
0563,FF00,,PIA0,EQU,*,PERIPHERAL INTERFACE ADAPTER ONE,,,,,
0564,,,,,,,,,,,
0565,FF00,,BIT0,KEYBOARD ROW 1 AND RIGHT JOYSTICK SWITCH 1,,,,,,,
0566,,,BIT1,KEYBOARD ROW 2 AND LEFT JOYSTICK SWITCH 1,,,,,,,
0567,,,BIT2,KEYBOARD ROW 3 AND RIGHT JOYSTICK SWITCH 2,,,,,,,
0568,,,BIT3,KEYBOARD ROW 4 AND LEFT JOYSTICK SWITCH 2,,,,,,,
0569,,,BIT4,KEYBOARD ROW 5,,,,,,,
0570,,,BIT5,KEYBOARD ROW 6,,,,,,,
0571,,,BIT6,KEYBOARD ROW 7,,,,,,,
0572,,,BIT7,JOTSTICK COMPARISON IINPUT,,,,,,,
0573,,,,,,,,,,,
0574,FF01,,BIT0,CONTROL OF HSYNC (63.5ps),,,0 = IRQ* TO CPU DISABLED,,,,
0575,,,,INTERRUPT,,,1 = IRQ* TO CPU ENABLED,,,,
0576,,,BIT1,CONTROL OF INTERRUPT,,,0 = FLAG SET ON FALLING EDGE OF HS,,,,
0577,,,,POLARITY,,,1 = FLAG SET ON RISING EDGE OF HS,,,,
0578,,,BIT2,NORMALLY 1,,,0 = CHANGES FF00 TO DATA DIRECTION,,,,
0579,,,BIT3,SEL 1,,,LSB OF TWO ANALOG MUX SELECT LINES,,,,
0580,,,BIT4,ALWAYS 1,,,,,,,
0581,,,BIT5,ALWAYS 1,,,,,,,
0582,,,BIT6,NOT USED,,,,,,,
0583,,,BIT7,HORIZONTAL SYNC INTERRUPT FLAG,,,,,,,
0584,,,,,,,,,,,
0585,FF02,,BIT0,KEYBOARD COLUMN 1,,,,,,,
0586,,,BIT1,KEYBOARD COLUMN 2,,,,,,,
0587,,,BIT2,KEYBOARD COLUMN 3,,,,,,,
0588,,,BIT3,KEYBOARD COLUMN 4,,,,,,,
0589,,,BIT4,KEYBOARD COLUMN 5,,,,,,,
0590,,,BIT5,KEYBOARD COLUMN 6,,,,,,,
0591,,,BIT6,KEYBOARD COLUMN 7 / RAM SIZE OUTPUT,,,,,,,
0592,,,BIT7,KEYBOARD COLUMN 8,,,,,,,
0593,,,,,,,,,,,
0594,FF03,,BIT0,CONTROL OF VSYNC (16.667ms),,,0 = IRQ* TO CPU DISABLED,,,,
0595,,,,INTERRUPT,,,1 = IRQ* TO CPU ENABLED,,,,
0596,,,BIT1,CONTROL OF INTERRUPT,,,0 = FLAG SET ON FALLING EDGE OF FS,,,,
0597,,,,POLARITY,,,1 = FLAG SET ON RISING EDGE OF FS,,,,
0598,,,BIT2,NORMALLY 1,,,0 = CHANGES FF02 TO DATA DIRECTION,,,,
0599,,,BIT3,SEL 2,,,MSB OF TWO ANALOG MUX SELECT LINES,,,,
0600,,,BIT4,ALWAYS 1,,,,,,,
0601,,,BIT5,ALWAYS 1,,,,,,,
0602,,,BIT6,NOT USED,,,,,,,
0603,,,BIT7,FIELD SYNC INTERRUPT FLAG,,,,,,,
0604,,,,,,,,,,,
0605,FF04,,,RMB,28.0,PIA0 IMAGES,,,,,
0606,FF20,,DA,,,,,,,,
0607,FF20,,PIA1,EQU,*,PERIPHERAL INTERFACE ADAPTER TWO,,,,,
0608,,,,,,,,,,,
0609,FF20,,BIT0,CASSETTE DATA INPUT,,,,,,,
0610,,,BIT1,RS-232C DATA OUTPUT,,,,,,,
0611,,,BIT2,6 BIT D/A LSB,,,,,,,
0612,,,BIT3,6 BIT D/A,,,,,,,
0613,,,BIT4,6 BIT D/A,,,,,,,
0614,,,BIT5,6 BIT D/A,,,,,,,
0615,,,BIT6,6 BIT D/A,,,,,,,
0616,,,BIT7,6 BIT D/A MSB,,,,,,,
0617,,,,,,,,,,,
0618,FF21,,BIT0,CONTROL OF CD,,,0 = FIRQ* TO CPU DISABLED,,,,
0619,,,,(RS-232C STATUS),,,1 = FIRQ* TO CPU ENABLED,,,,
0620,,,BIT1,CONTROL OF INTERRUPT,,,0 = FLAG SET ON FALLING EDGE OF CD,,,,
0621,,,,POLARITY,,,1 = FLAG SET ON RISING EDGE OF CD,,,,
0622,,,BIT2,NORMALLY 1,,,0 = CHANGES FF20 TO DATA DIRECTION,,,,
0623,,,BIT3,CASSETTE MOTOR CONTROL,,,0 = OFF,,1 = ON,,
0624,,,BIT4,ALWAYS 1,,,,,,,
0625,,,BIT5,ALWAYS 1,,,,,,,
0626,,,BIT6,NOT USED,,,,,,,
0627,,,BIT7,CD INTERRUPT FLAG,,,,,,,
0628,,,,,,,,,,,
0629,FF22,,BIT0,RS-232C DATA INPUT,,,,,,,
0630,,,BIT1,SINGLE BIT SOUND OUTPUT,,,,,,,
0631,,,BIT2,RAM SIZE INPUT,,,,,,,
0632,,,BIT3,RGB MONITOR SENSING INPUT,,,CSS,,,,
0633,,,BIT4,VDG CONTROL OUTPUT,,,GM0 & UPPER/LOWER CASE*,,,,
0634,,,BIT5,VDG CONTROL OUTPUT,,,GM1 & INVERT,,,,
0635,,,BIT6,VDG CONTROL OUTPUT,,,GM2,,,,
0636,,,BIT7,VDG CONTROL OUTPUT,,,A*/G,,,,
0637,,,,,,,,,,,
0638,FF23,,BIT0,CONTROL OF CARTRIDGE,,,0 = FIRQ* TO CPU DISABLED,,,,
0639,,,,INTERRUPT,,,1 = FIRQ* TO CPU ENABLED,,,,
0640,,,BIT1,CONTROL OF INTERRUPT,,,0 = FLAG SET ON FALLING EDGE OF CART*,,,,
0641,,,,POLARITY,,,1 = FLAG SET ON RISING EDGE OF CART*,,,,
0642,,,BIT2,NORMALLY 1,,,0 = CHANGES FF22 TO DATA DIRECTION,,,,
0643,,,BIT3,SOUND ENABLE,,,,,,,
0644,,,BIT4,ALWAYS 1,,,,,,,
0645,,,BIT5,ALWAYS 1,,,,,,,
0646,,,BIT6,NOT USED,,,,,,,
0647,,,BIT7,CARTRIDGE INTERRUPT FLAG,,,,,,,
0648,,,,,,,,,,,
0649,FF24,,,RMB,28.0,PIA1 IMAGES,,,,,
0650,FF40,,PIA2,,,,,,,,
0651,FF40,,DSKREG,RMB,1,DISK CONTROL REGISTER,,,,,
0652,,,,,,,,,,,
0653,FF40,,BIT0,DRIVE SELECT 0,,,,,,,
0654,,,BIT1,DRIVE SELECT 1,,,,,,,
0655,,,BIT2,DRIVE SELECT 2,,,,,,,
0656,,,BIT3,DRIVE MOTOR ENABLE,,,0 = MOTORS OFF,,,1 = MOTORS ON,
0657,,,BIT4,WRITE PRECOMPENSATION,,,0 = NO PRECOMP,,,1 = PRECOMP,
0658,,,BIT5,DENSITY FLAG,,,0 = SINGLE,,,1 = DOUBLE,
0659,,,BIT6,DRIVE SELECT 3,,,,,,,
0660,,,BIT7,HALT FLAG,,,0 = DISABLED,,,1 = ENABLED,
0661,,,,,,,,,,,
0662,FF41,,,RMB,7.0,DSKREG IMAGES,,,,,
0663,,,,,,,,,,,
0664,,,* FLOPPY DISK CONTROLLER INTERNAL REGISTERS,,,,,,,,
0665,FF48,,FDCREG,RMB,1.0,STATUS/COMMAND REGISTER,,,,,
0666,,,,,,,,,,,
0667,,,COMMANDS,TYPE,COMMAND,,CODE,,,,
0668,,,,I,RESTORE,,$03,,,,
0669,,,,I,SEEK,,$17,,,,
0670,,,,I,STEP,,$23,,,,
0671,,,,I,STEP IN,,$43,,,,
0672,,,,I,STEP OUT,,$53,,,,
0673,,,,II,READ SECTOR,,$80,,,,
0674,,,,II,WRITE SECTOR,,$A0,,,,
0675,,,,III,READ ADDRESS,,$C0,,,,
0676,,,,III,READ TRACK,,$E4,,,,
0677,,,,III,WRITE TRACK,,$F4,,,,
0678,,,,IV,FORCE INTERRUPT,,$D0,,,,
0679,,,,,,,,,,,
0680,,,STATUS,BIT,TYPE I,READ ADDRESS/SECTOR/TRACK,,,,WRITE SECTOR/TRACK,
0681,,,,S0,BUSY,BUSY,,,,BUSY,
0682,,,,S1,INDEX,DRQ,,,,DRQ,
0683,,,,S2,TRACK 0,LOST DATA,,,,LOST DATA,
0684,,,,S3,CRC ERROR,CRC ERROR (EXCEPT TRACK),,,,CRC ERROR (EXCEPT TRACK),
0685,,,,S4,SEEK ERROR,RNF (EXCEPT TRACK),,,,RNF (EXCEPT TRACK),
0686,,,,S5,HEAD LOADED,RECORD TYPE (SECTOR ONLY),,,,WRITE FAULT,
0687,,,,S6,WRITE PROTECT,,,,,WRITE PROTECT,
0688,,,,S7,NOT READY,NOT READY,,,,NOT READY,
0689,,,,,,,,,,,
0690,FF49,,,RMB,1.0,TRACK REGISTER,,,,,
0691,FF4A,,,RMB,1.0,SECTOR REGISTER,,,,,
0692,FF4B,,,RMB,1.0,DATA REGISTER,,,,,
0693,FF4C,,,RMB,4.0,FDCREG IMAGES,,,,,
0694,,,,,,,,,,,
0695,FF50,,,RMB,16.0,UNUSED SPACE,,,,,
0696,FF60,,,RMB,1,X COORDINATE FOR X-PAD,,,,,
0697,FF61,,,RMB,1,Y COORDINATE FOR X-PAD,,,,,
0698,FF62,,,RMB,1,STATUS REGISTER FOR X-PAD,,,,,
0699,FF63,,,RMB,5,UNUSED,,,,,
0700,,,* RS-232 PROGRAM PAK,,,,,,,,
0701,FF68,,,RMB,1,READ/WRITE DATA REGISTER,,,,,
0702,FF69,,,RMB,1,STATUS REGISTER,,,,,
0703,FF6A,,,RMB,1,COMMAND REGISTER,,,,,
0704,FF6B,,,RMB,1,CONTROL REGISTER,,,,,
0705,FF6C,,,RMB,4.0,,,,,,
0706,FF70,,,RMB,13.0,,,,,,
0707,FF7D,,,RMB,1,SOUND/SPEECH CARTRIDGE RESET,,,,,
0708,FF7E,,,RMB,1,SOUND/SPEECH CARTRIDGE READ/WRITE,,,,,
0709,FF7F,,,RMB,1,MULTI-PAK PROGRAMMING REGISTER,,,,,
0710,,,,,,,,,,,
0711,FF80,,,RMB,64.0,RESERVED FOR FUTURE EXPANSION,,,,,
0712,,,,,,,,,,,
0713,,,* VIDEO CONTROL REGISTERS,,,,,,,,
0714,FF90,,INIT0,RMB,1.0,INITIALIZATION REGISTER 0,,,,,
0715,,,,,,,,,,,
0716,FF90,,BIT0,MC0,,,ROM MAP CONTROL (SEE TABLE BELOW),,,,
0717,,,BIT1,MC1,,,ROM MAP CONTROL (SEE TABLE BELOW),,,,
0718,,,BIT2,MC2,,,STANDARD SCS,,,,
0719,,,BIT3,MC3,,,1 = DRAM AT 0xFEXX IS CONSTANT,,,,
0720,,,BIT4,FEN,,,1 = CHIP FIRQ OUTPUT ENABLED,,,,
0721,,,BIT5,IEN,,,1 = CHIP IRQ OUTPUT ENABLED,,,,
0722,,,BIT6,M/P,,,1 = MMU ENABLED,,,,
0723,,,BIT7,COCO,,,1 = COCO 1 & 2 COMPATIBLE,,,,
0724,,,,,,,,,,,
0725,,,,MC1,MC0,ROM MAPPING,,,,,
0726,,,,0,x,"16K INTERNAL, 16K EXTERNAL",,,,,
0727,,,,1,0,32K INTERNAL,,,,,
0728,,,,1,1,32L EXTERNAL (EXCEPT FOR VECTORS),,,,,
0729,,,,,,,,,,,
0730,FF91,,INIT1,RMB,1.0,INITIALIZATION REGISTER 1,,,,,
0731,,,,,,,,,,,
0732,FF91,,BIT0,TR,,,MMU TASK REGISTER SELECT,,,,
0733,,,BIT1,,,,,,,,
0734,,,BIT2,,,,,,,,
